,index,extracted_idx,original_idx,match_strength,match_group,IDENTIFIER: Reference ID_original,FORMULA_original,PROPERTY: Microstructure_original,PROPERTY: Processing method_original,PROPERTY: BCC/FCC/other_original,PROPERTY: grain size ($\mu$m)_original,PROPERTY: Exp. Density (g/cm$^3$)_original,PROPERTY: Computed Density (g/cm$^3$)_original,PROPERTY: HV_original,PROPERTY: Type of test_original,PROPERTY: Test temperature ($^\circ$C)_original,PROPERTY: YS (MPa)_original,PROPERTY: UTS (MPa)_original,PROPERTY: Elongation (%)_original,PROPERTY: Elongation plastic (%)_original,PROPERTY: Exp. Young modulus (GPa)_original,PROPERTY: Computed Young modulus (GPa)_original,PROPERTY: O content (wppm)_original,PROPERTY: N content (wppm)_original,PROPERTY: C content (wppm)_original,REFERENCE: doi_original,REFERENCE: year_original,REFERENCE: title_original,processed_doi_original,normalized_formula_original,FORMULA_extracted,PROPERTY: Microstructure_extracted,PROPERTY: Processing method_extracted,PROPERTY: BCC/FCC/other_extracted,PROPERTY: grain size ($\mu$m)_extracted,PROPERTY: Exp. Density (g/cm$^3$)_extracted,PROPERTY: HV_extracted,PROPERTY: Type of test_extracted,PROPERTY: Test temperature ($^\circ$C)_extracted,PROPERTY: YS (MPa)_extracted,PROPERTY: UTS (MPa)_extracted,PROPERTY: Elongation (%)_extracted,PROPERTY: Elongation plastic (%)_extracted,PROPERTY: Exp. Young modulus (GPa)_extracted,PROPERTY: O content (wppm)_extracted,PROPERTY: N content (wppm)_extracted,PROPERTY: C content (wppm)_extracted,REFERENCE: doi_extracted,normalized_formula_extracted
13,0,163.0,639.0,0.5,10.1007.s00339-019-2484-1,15.0,Hf0.333 Ti0.333 Zr0.333,Other,CAST,other,,,8.1,211.0,C,25.0,773.0,,17.0,,,87.0,,,,10.1007/s00339-019-2484-1,2019.0,Effect of Sc and Y addition on the microstructure and properties of HCP-structured high-entropy alloys,10.1007.s00339-019-2484-1,Hf0.333Ti0.333Zr0.333,TiZrHf,single HCP,vacuum arc melting,other,,,211.0,compression,,773.0,,,17.0,,,,,10.1007.s00339-019-2484-1,Hf0.333Ti0.333Zr0.333
14,1,164.0,621.0,0.5,10.1007.s00339-019-2484-1,15.0,Hf0.25 Sc0.25 Ti0.25 Zr0.25,Other,CAST,other,,,6.8,233.0,C,25.0,1001.0,,21.9,,,84.0,,,,10.1007/s00339-019-2484-1,2019.0,Effect of Sc and Y addition on the microstructure and properties of HCP-structured high-entropy alloys,10.1007.s00339-019-2484-1,Hf0.25Sc0.25Ti0.25Zr0.25,TiZrHfSc,dual HCP (HCP1 + HCP2),vacuum arc melting,other,,,233.0,compression,,1001.0,,,21.9,,,,,10.1007.s00339-019-2484-1,Hf0.25Sc0.25Ti0.25Zr0.25
15,2,165.0,625.0,0.5,10.1007.s00339-019-2484-1,15.0,Hf0.25 Ti0.25 Y0.25 Zr0.25,Other,CAST,other,,,7.2,241.0,C,25.0,554.0,,17.7,,,82.0,,,,10.1007/s00339-019-2484-1,2019.0,Effect of Sc and Y addition on the microstructure and properties of HCP-structured high-entropy alloys,10.1007.s00339-019-2484-1,Hf0.25Ti0.25Y0.25Zr0.25,TiZrHfY,HCP + electride phase,vacuum arc melting,other,,,241.0,compression,,554.0,,,17.7,,,,,10.1007.s00339-019-2484-1,Hf0.25Ti0.25Y0.25Zr0.25
16,3,166.0,569.0,0.5,10.1007.s00339-019-2484-1,15.0,Hf0.2 Sc0.2 Ti0.2 Y0.2 Zr0.2,Other,CAST,other,,,6.4,256.0,C,25.0,793.0,,15.7,,,80.0,,,,10.1007/s00339-019-2484-1,2019.0,Effect of Sc and Y addition on the microstructure and properties of HCP-structured high-entropy alloys,10.1007.s00339-019-2484-1,Hf0.2Sc0.2Ti0.2Y0.2Zr0.2,TiZrHfScY,dual HCP + electride phase,vacuum arc melting,other,,,256.0,compression,,793.0,,,15.7,,,,,10.1007.s00339-019-2484-1,Hf0.2Sc0.2Ti0.2Y0.2Zr0.2
17,0,7.0,465.0,0.375,10.1007.s10853-012-6260-2,53.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,OTHER,BCC,,,9.9,,C,25.0,929.0,,50.0,,,111.0,,,,10.1007/s10853-012-6260-2,2012.0,Microstructure and elevated temperature properties of a refractory TaNbHfZrTi alloy,10.1007.s10853-012-6260-2,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,TaNbHfZrTi,single-phase body-centered cubic structure,"vacuum arc melting, HIPd, annealed",BCC,100.0,9.94,,compression,296.0,929.0,,,,,,,,10.1007.s10853-012-6260-2,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
18,1,8.0,470.0,0.375,10.1007.s10853-012-6260-2,53.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,OTHER,BCC,,,9.9,,C,1200.0,92.0,,50.0,,,111.0,,,,10.1007/s10853-012-6260-2,2012.0,Microstructure and elevated temperature properties of a refractory TaNbHfZrTi alloy,10.1007.s10853-012-6260-2,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,TaNbHfZrTi,single-phase body-centered cubic structure,"vacuum arc melting, HIPd, annealed",BCC,200.0,9.94,,compression,1473.0,92.0,,,,,,,,10.1007.s10853-012-6260-2,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
41,0,208.0,478.0,0.75,10.1007.s11661-018-4646-8,33.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,OTHER,BCC,,,9.9,,T,25.0,1438.0,,,,91.5,111.0,,,,10.1007/s11661-018-4646-8,2018.0,Effect of Cold Deformation and Annealing on the Microstructure and Tensile Properties of a HfNbTaTiZr Refractory High Entropy Alloy,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfNbTaTiZr,BCC,COLD WORKED,BCC,,,,TENSION,25.0,1438.0,,,5.0,,,,,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
42,1,209.0,471.0,0.375,10.1007.s11661-018-4646-8,33.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,OTHER,BCC,,,9.9,,T,25.0,1159.0,,,,99.2,111.0,,,,10.1007/s11661-018-4646-8,2018.0,Effect of Cold Deformation and Annealing on the Microstructure and Tensile Properties of a HfNbTaTiZr Refractory High Entropy Alloy,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfNbTaTiZr,BCC1 matrix with BCC2 precipitates,ANNEALED,BCC1 and BCC2,,,,,,1159.0,,,,,,,,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
78,0,47.0,201.0,0.5,10.1007.s11837-014-1066-0,39.0,Al0.2 Nb0.3 Ta0.1 Ti0.3 Zr0.1,BCC,OTHER,BCC,2000.0,,6.8,408.0,C,25.0,1280.0,1367.0,4.0,,,106.0,,,,10.1007/s11837-014-1066-0,2014.0,Microstructure and Properties of Aluminum-Containing Refractory High-Entropy Alloys,10.1007.s11837-014-1066-0,Al0.2Nb0.3Ta0.1Ti0.3Zr0.1,AlNb1.5Ta0.5Ti1.5Zr0.5,Single-phase BCC,Vacuum Arc Melting,BCC,,6.9,4.0,Compression,25,1280,,,3.5,,,,,10.1007.s11837-014-1066-0,Al0.2Nb0.3Ta0.1Ti0.3Zr0.1
79,1,48.0,47.0,0.5,10.1007.s11837-014-1066-0,39.0,Al0.08 Hf0.12 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,OTHER,BCC,140.0,,9.1,500.0,C,25.0,1841.0,2269.0,10.0,,,110.0,,,,10.1007/s11837-014-1066-0,2014.0,Microstructure and Properties of Aluminum-Containing Refractory High-Entropy Alloys,10.1007.s11837-014-1066-0,Al0.08Hf0.12Nb0.2Ta0.2Ti0.2Zr0.2,Al0.4Hf0.6NbTaTiZr,Single-phase BCC,Vacuum Arc Melting,BCC,,9.05,4.9,Compression,25,1841,,,10.0,,,,,10.1007.s11837-014-1066-0,Al0.08Hf0.12Nb0.2Ta0.2Ti0.2Zr0.2
80,2,50.0,33.0,0.5,10.1007.s11837-014-1066-0,39.0,Al0.06 Nb0.2 Ta0.16 Ti0.28 V0.04 Zr0.26,BCC,OTHER,BCC,180.0,,7.7,500.0,C,25.0,1965.0,2061.0,5.0,,,110.0,,,,10.1007/s11837-014-1066-0,2014.0,Microstructure and Properties of Aluminum-Containing Refractory High-Entropy Alloys,10.1007.s11837-014-1066-0,Al0.06Nb0.2Ta0.16Ti0.28V0.04Zr0.26,Al0.3NbTa0.8Ti1.4V0.2Zr1.3,Single-phase BCC,Vacuum Arc Melting,BCC,,7.8,4.9,Compression,25,1965,,,5.0,,,,,10.1007.s11837-014-1066-0,Al0.06Nb0.2Ta0.16Ti0.28V0.04Zr0.26
81,3,46.0,190.0,0.375,10.1007.s11837-014-1066-0,39.0,Al0.2 Mo0.1 Nb0.2 Ta0.1 Ti0.2 Zr0.2,BCC+B2,OTHER,other,75.0,,7.2,591.0,C,25.0,2000.0,2368.0,10.0,,,123.0,,,,10.1007/s11837-014-1066-0,2014.0,Microstructure and Properties of Aluminum-Containing Refractory High-Entropy Alloys,10.1007.s11837-014-1066-0,Al0.2Mo0.1Nb0.2Ta0.1Ti0.2Zr0.2,AlMo0.5NbTa0.5TiZr,Two-phase BCC,Vacuum Arc Melting,BCC,,7.4,5.8,Compression,25,2000,,,10.0,,,,,10.1007.s11837-014-1066-0,Al0.2Mo0.1Nb0.2Ta0.1Ti0.2Zr0.2
82,4,49.0,36.0,0.375,10.1007.s11837-014-1066-0,39.0,Al0.06 Nb0.2 Ta0.2 Ti0.28 Zr0.26,BCC+B2,OTHER,other,200.0,,8.2,490.0,C,25.0,1965.0,2054.0,5.0,,,113.0,,,,10.1007/s11837-014-1066-0,2014.0,Microstructure and Properties of Aluminum-Containing Refractory High-Entropy Alloys,10.1007.s11837-014-1066-0,Al0.06Nb0.2Ta0.2Ti0.28Zr0.26,Al0.3NbTaTi1.4Zr1.3,Two-phase BCC,Vacuum Arc Melting,BCC,,8.2,4.8,Compression,25,1965,,,5.0,,,,,10.1007.s11837-014-1066-0,Al0.06Nb0.2Ta0.2Ti0.28Zr0.26
83,5,51.0,85.0,0.375,10.1007.s11837-014-1066-0,39.0,Al0.1 Nb0.2 Ta0.16 Ti0.3 V0.04 Zr0.2,BCC+B2,OTHER,other,100.0,,7.5,530.0,C,25.0,2035.0,2105.0,5.0,,,111.0,,,,10.1007/s11837-014-1066-0,2014.0,Microstructure and Properties of Aluminum-Containing Refractory High-Entropy Alloys,10.1007.s11837-014-1066-0,Al0.1Nb0.2Ta0.16Ti0.3V0.04Zr0.2,Al0.5NbTa0.8Ti1.5V0.2Zr,Two-phase BCC,Vacuum Arc Melting,BCC,,7.4,5.2,Compression,25,2035,,,4.5,,,,,10.1007.s11837-014-1066-0,Al0.1Nb0.2Ta0.16Ti0.3V0.04Zr0.2
103,0,187.0,287.0,0.375,10.1007.s11837-020-04557-y,23.0,Cr0.2 Hf0.2 Nb0.2 Ta0.2 Ti0.2,BCC+BCC+Laves,CAST,other,,,10.0,,C,25.0,1258.0,,24.3,,,153.0,,,,10.1007/s11837-020-04557-y,2021.0,Microstructure and Mechanical Properties of a New Refractory Equiatomic CrHfNbTaTi High-Entropy Alloy,10.1007.s11837-020-04557-y,Cr0.2Hf0.2Nb0.2Ta0.2Ti0.2,CrHfNbTaTi,FCC+BCC,Arc-melting,FCC+BCC,,,,Compression,,1258.0,,,24.3,,,,,10.1007.s11837-020-04557-y,Cr0.2Hf0.2Nb0.2Ta0.2Ti0.2
104,1,188.0,288.0,0.375,10.1007.s11837-020-04557-y,23.0,Cr0.2 Hf0.2 Nb0.2 Ta0.2 Ti0.2,BCC+BCC+Laves,ANNEAL,other,,,10.0,,C,25.0,1366.0,,12.9,,,153.0,,,,10.1007/s11837-020-04557-y,2021.0,Microstructure and Mechanical Properties of a New Refractory Equiatomic CrHfNbTaTi High-Entropy Alloy,10.1007.s11837-020-04557-y,Cr0.2Hf0.2Nb0.2Ta0.2Ti0.2,CrHfNbTaTi,FCC+BCC,Arc-melting and Homogenization,FCC+BCC,,,,Compression,,1366.0,,,12.9,,,,,10.1007.s11837-020-04557-y,Cr0.2Hf0.2Nb0.2Ta0.2Ti0.2
117,0,252.0,378.0,0.625,10.1007.s40195-019-00921-3,142.0,Hf0.111 Ti0.444 V0.222 Zr0.222,BCC,CAST,BCC,,,6.3,338.3,C,25.0,1160.0,,50.0,,,104.0,,,,10.1007/s40195-019-00921-3,2019.0,A Novel Series of Refractory High-Entropy Alloys Ti2ZrHf0.5VNbx with High Specific Yield Strength and Good Ductility,10.1007.s40195-019-00921-3,Hf0.111Ti0.444V0.222Zr0.222,Ti2ZrHf0.5VNb0,BCC,ARC MELTING,BCC,,,,COMPRESSION,298,1160,,,>50,,,,,10.1007.s40195-019-00921-3,Hf0.111Ti0.444V0.222Zr0.222
144,0,1.0,285.0,0.5,10.1007.s40195-019-00935-x,136.0,Cr0.2 Fe0.2 Mo0.2 Nb0.2 Ti0.2,BCC+Laves,CAST,other,,,7.7,792.0,C,25.0,1647.0,,0.9,,,208.0,,,,10.1007/s40195-019-00935-x,2019.0,"Microstructure, Mechanical Properties, and Corrosion Behavior of MoNbFeCrV, MoNbFeCrTi, and MoNbFeVTi High-Entropy Alloys",10.1007.s40195-019-00935-x,Cr0.2Fe0.2Mo0.2Nb0.2Ti0.2,MoNbFeCrTi,BCC+Laves,VACUUM ARC MELTING,BCC,,,792.0,COMPRESSION,,1647.0,,,0.9,,,,,10.1007.s40195-019-00935-x,Cr0.2Fe0.2Mo0.2Nb0.2Ti0.2
145,1,0.0,286.0,0.375,10.1007.s40195-019-00935-x,136.0,Cr0.2 Fe0.2 Mo0.2 Nb0.2 V0.2,BCC+Laves,CAST,other,,,8.0,826.0,C,25.0,2663.0,,2.7,,,210.0,,,,10.1007/s40195-019-00935-x,2019.0,"Microstructure, Mechanical Properties, and Corrosion Behavior of MoNbFeCrV, MoNbFeCrTi, and MoNbFeVTi High-Entropy Alloys",10.1007.s40195-019-00935-x,Cr0.2Fe0.2Mo0.2Nb0.2V0.2,MoNbFeCrV,BCC+Laves+Sigma,VACUUM ARC MELTING,BCC,,,826.0,COMPRESSION,,2663.0,,,2.7,,,,,10.1007.s40195-019-00935-x,Cr0.2Fe0.2Mo0.2Nb0.2V0.2
161,0,96.0,603.0,0.5,10.1016.j.actamat.2016.01.018,87.0,Hf0.25 Nb0.25 Ta0.25 Zr0.25,BCC,CAST,BCC,,,11.3,365.0,C,25.0,1315.0,1800.0,21.6,,,109.0,,,,10.1016/j.actamat.2016.01.018,2016.0,Structural-disorder and its effect on mechanical properties in single-phase TaNbHfZr high-entropy alloy,10.1016.j.actamat.2016.01.018,Hf0.25Nb0.25Ta0.25Zr0.25,TaNbHfZr,BCC,Arc-melting,None,,,,Compression,Room temperature,1315,,,,,,,,10.1016.j.actamat.2016.01.018,Hf0.25Nb0.25Ta0.25Zr0.25
166,0,393.0,483.0,0.375,10.1016.j.actamat.2017.09.035,79.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,OTHER,BCC,0.05,,9.9,420.0,T,25.0,1900.0,,7.9,,,111.0,,,,10.1016/j.actamat.2017.09.035,2018.0,,10.1016.j.actamat.2017.09.035,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,TiZrNbHfTa,Single-Phase BCC HEA,HPT,BCC,,,,Tensile,,1900,,7.9,,,,,,10.1016.j.actamat.2017.09.035,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
167,1,394.0,485.0,0.375,10.1016.j.actamat.2017.09.035,79.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC+HCP,OTHER,other,0.05,,9.9,530.0,T,25.0,1520.0,,1.7,,,111.0,,,,10.1016/j.actamat.2017.09.035,2018.0,,10.1016.j.actamat.2017.09.035,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,TiZrNbHfTa,BCC and HCP phases after heat treatment,Annealing at 500 C for 1 hour,other,,,,Tensile,,1520,,1.7,,,,,,10.1016.j.actamat.2017.09.035,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
168,2,395.0,484.0,0.375,10.1016.j.actamat.2017.09.035,79.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC+BCC+HCP,OTHER,other,0.1,,9.9,340.0,T,25.0,795.0,,5.0,,,111.0,,,,10.1016/j.actamat.2017.09.035,2018.0,,10.1016.j.actamat.2017.09.035,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,TiZrNbHfTa,BCC and HCP phases after heat treatment,Annealing at 800 C for 1 hour,other,,,,Tensile,,795,,5.0,,,,,,10.1016.j.actamat.2017.09.035,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
171,0,76.0,486.0,0.375,10.1016.j.actamat.2017.09.062,82.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,WROUGHT,BCC,,,9.9,,T,25.0,940.0,1080.0,,,,111.0,,,,10.1016/j.actamat.2017.09.062,2018.0,Study of a bcc multi-principal element alloy: Tensile and simple shear properties and underlying deformation mechanisms,10.1016.j.actamat.2017.09.062,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,TiZrNbHfTa,,,bcc,,,,tension,,940.0,,,,,,,,10.1016.j.actamat.2017.09.062,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
173,0,146.0,875.0,0.5,10.1016.j.actamat.2018.08.053,2.0,Nb0.25 Ta0.25 Ti0.25 V0.25,BCC,ANNEAL,BCC,300.0,,9.0,,C,25.0,1273.0,,,,,134.0,,,,10.1016/j.actamat.2018.08.053,2018.0,Lattice distortion in a strong and ductile refractory high-entropy alloy,10.1016.j.actamat.2018.08.053,Nb0.25Ta0.25Ti0.25V0.25,NbTaTiV,single BCC,"vacuum arc-melting, homogenization",BCC,,,,compression,25.0,1273.0,,,,,,,,10.1016.j.actamat.2018.08.053,Nb0.25Ta0.25Ti0.25V0.25
174,1,147.0,880.0,0.5,10.1016.j.actamat.2018.08.053,2.0,Nb0.25 Ta0.25 Ti0.25 V0.25,BCC,ANNEAL,BCC,300.0,,9.0,,C,900.0,688.0,,,,,134.0,,,,10.1016/j.actamat.2018.08.053,2018.0,Lattice distortion in a strong and ductile refractory high-entropy alloy,10.1016.j.actamat.2018.08.053,Nb0.25Ta0.25Ti0.25V0.25,NbTaTiV,single BCC,"vacuum arc-melting, homogenization",BCC,,,,compression,900.0,688.0,,,,,,,,10.1016.j.actamat.2018.08.053,Nb0.25Ta0.25Ti0.25V0.25
232,0,287.0,172.0,0.75,10.1016.j.actamat.2019.06.032,68.0,Al0.2 Cr0.2 Mo0.2 Nb0.2 Ti0.2,BCC+Laves,ANNEAL,other,,6.56,6.6,,C,23.0,1010.0,,,,,180.0,,,,10.1016/j.actamat.2019.06.032,2019.0,High temperature strength of refractory complex concentrated alloys,10.1016.j.actamat.2019.06.032,Al0.2Cr0.2Mo0.2Nb0.2Ti0.2,AlCrMoNbTi,BCC+Laves,A,other,,6.56,,Compression,23,1010,,,,,,,,10.1016.j.actamat.2019.06.032,Al0.2Cr0.2Mo0.2Nb0.2Ti0.2
233,1,288.0,26.0,0.75,10.1016.j.actamat.2019.06.032,68.0,Al0.057 Nb0.236 Ti0.236 V0.236 Zr0.236,BCC+Laves,OTHER,other,,6.34,6.2,,C,23.0,1240.0,,,,,102.0,,,,10.1016/j.actamat.2019.06.032,2019.0,High temperature strength of refractory complex concentrated alloys,10.1016.j.actamat.2019.06.032,Al0.057Nb0.236Ti0.236V0.236Zr0.236,Al0.24NbTiVZr,BCC+Laves,HIP+A,other,,6.34,,Compression,23,1240,,,,,,,,10.1016.j.actamat.2019.06.032,Al0.057Nb0.236Ti0.236V0.236Zr0.236
234,2,294.0,923.0,0.75,10.1016.j.actamat.2019.06.032,68.0,Nb0.303 Ta0.091 Ti0.303 Zr0.303,BCC,OTHER,BCC,,7.81,7.4,,C,23.0,882.0,,,,,104.0,,,,10.1016/j.actamat.2019.06.032,2019.0,High temperature strength of refractory complex concentrated alloys,10.1016.j.actamat.2019.06.032,Nb0.303Ta0.091Ti0.303Zr0.303,NbTa0.3TiZr,BCC,HIP+A,BCC,,7.81,,Compression,23,882,,,,,,,,10.1016.j.actamat.2019.06.032,Nb0.303Ta0.091Ti0.303Zr0.303
265,0,175.0,567.0,0.375,10.1016.j.ijrmhm.2014.07.009,70.0,Hf0.2 Nb0.2 Ti0.2 V0.2 Zr0.2,BCC+Laves,CAST,other,,,7.8,,C,25.0,1170.0,1463.0,29.6,,,99.0,,,,10.1016/j.ijrmhm.2014.07.009,2014.0,Experimental and theoretical study of Ti20Zr20Hf20Nb20X20 (X=V or Cr) refractory high-entropy alloys,10.1016.j.ijrmhm.2014.07.009,Hf0.2Nb0.2Ti0.2V0.2Zr0.2,Ti20Zr20Hf20Nb20V20,BCC+Unknown phase+Laves phase,Casting,BCC,13.0,,,Compression,25.0,1170.0,,,30.0,128.0,,,,10.1016.j.ijrmhm.2014.07.009,Hf0.2Nb0.2Ti0.2V0.2Zr0.2
266,1,176.0,293.0,0.375,10.1016.j.ijrmhm.2014.07.009,70.0,Cr0.2 Hf0.2 Nb0.2 Ti0.2 Zr0.2,BCC+Laves,ANNEAL,other,,,8.0,,C,25.0,1322.0,1726.0,,,,129.0,,,,10.1016/j.ijrmhm.2014.07.009,2014.0,Experimental and theoretical study of Ti20Zr20Hf20Nb20X20 (X=V or Cr) refractory high-entropy alloys,10.1016.j.ijrmhm.2014.07.009,Cr0.2Hf0.2Nb0.2Ti0.2Zr0.2,Ti20Zr20Hf20Nb20Cr20,BCC+Cr2Nb+Cr2Hf,Casting,BCC,13.0,,,Compression,25.0,1322.0,,,2.0,112.0,,,,10.1016.j.ijrmhm.2014.07.009,Cr0.2Hf0.2Nb0.2Ti0.2Zr0.2
275,0,20.0,280.0,0.25,10.1016.j.ijrmhm.2019.02.009,109.0,Cr0.12 Mo0.2 Nb0.42 Ta0.01 Ti0.13 V0.12,BCC+Sec.,POWDER,other,0.075,8.02,8.0,741.0,C,25.0,2680.0,,,,,176.0,,,,10.1016/j.ijrmhm.2019.02.009,2019.0,"Fabrication, microstructure and mechanical property of a novel Nb-rich refractory high-entropy alloy strengthened by in-situ formation of dispersoids",10.1016.j.ijrmhm.2019.02.009,Cr0.12Mo0.2Nb0.42Ta0.01Ti0.13V0.12,Nb 42 Mo 20 Ti 13 Cr 12 V 12 Ta 1,BCC+TiC,SPS,BCC,327.0,8.02,741.0,Compression,,2680.0,,,,,,,,10.1016.j.ijrmhm.2019.02.009,Cr0.12Mo0.2Nb0.42Ta0.01Ti0.13V0.12
