,index,extracted_idx,original_idx,match_strength,match_group,IDENTIFIER: Reference ID_original,FORMULA_original,PROPERTY: Microstructure_original,PROPERTY: Processing method_original,PROPERTY: BCC/FCC/other_original,PROPERTY: grain size ($\mu$m)_original,PROPERTY: Exp. Density (g/cm$^3$)_original,PROPERTY: Computed Density (g/cm$^3$)_original,PROPERTY: HV_original,PROPERTY: Type of test_original,PROPERTY: Test temperature ($^\circ$C)_original,PROPERTY: YS (MPa)_original,PROPERTY: UTS (MPa)_original,PROPERTY: Elongation (%)_original,PROPERTY: Elongation plastic (%)_original,PROPERTY: Exp. Young modulus (GPa)_original,PROPERTY: Computed Young modulus (GPa)_original,PROPERTY: O content (wppm)_original,PROPERTY: N content (wppm)_original,PROPERTY: C content (wppm)_original,REFERENCE: doi_original,REFERENCE: year_original,REFERENCE: title_original,processed_doi_original,normalized_formula_original,FORMULA_extracted,PROPERTY: Microstructure_extracted,PROPERTY: Processing method_extracted,PROPERTY: BCC/FCC/other_extracted,PROPERTY: grain size ($\mu$m)_extracted,PROPERTY: Exp. Density (g/cm$^3$)_extracted,PROPERTY: HV_extracted,PROPERTY: Type of test_extracted,PROPERTY: Test temperature ($^\circ$C)_extracted,PROPERTY: YS (MPa)_extracted,PROPERTY: UTS (MPa)_extracted,PROPERTY: Elongation (%)_extracted,PROPERTY: Elongation plastic (%)_extracted,PROPERTY: Exp. Young modulus (GPa)_extracted,PROPERTY: O content (wppm)_extracted,PROPERTY: N content (wppm)_extracted,PROPERTY: C content (wppm)_extracted,REFERENCE: doi_extracted,normalized_formula_extracted
421,0,192.0,204.0,0.625,10.1016.j.jallcom.2015.08.224,97.0,Al0.222 Cr0.111 Nb0.222 Ti0.222 V0.222,BCC,ANNEAL,BCC,,,5.7,,C,25.0,1300.0,1430.0,,,,124.0,,,,10.1016/j.jallcom.2015.08.224,2015.0,"Structure and mechanical properties of the AlCrxNbTiV (x¬†=¬†0, 0.5, 1, 1.5) high entropy alloys",10.1016.j.jallcom.2015.08.224,Al0.222Cr0.111Nb0.222Ti0.222V0.222,AlCr0.5NbTiV,BCC,Arc Melting and Homogenization,BCC,,5710.0,,Compression,22.0,1300.0,,,0.8,,,,,10.1016.j.jallcom.2015.08.224,Al0.222Cr0.111Nb0.222Ti0.222V0.222
422,1,193.0,182.0,0.625,10.1016.j.jallcom.2015.08.224,97.0,Al0.2 Cr0.2 Nb0.2 Ti0.2 V0.2,BCC+Laves,ANNEAL,other,,,5.8,,C,25.0,1550.0,1570.0,,,,140.0,,,,10.1016/j.jallcom.2015.08.224,2015.0,"Structure and mechanical properties of the AlCrxNbTiV (x¬†=¬†0, 0.5, 1, 1.5) high entropy alloys",10.1016.j.jallcom.2015.08.224,Al0.2Cr0.2Nb0.2Ti0.2V0.2,AlCrNbTiV,BCC+Laves,Arc Melting and Homogenization,other,,5820.0,,Compression,22.0,1550.0,,,0.4,,,,,10.1016.j.jallcom.2015.08.224,Al0.2Cr0.2Nb0.2Ti0.2V0.2
423,2,194.0,158.0,0.625,10.1016.j.jallcom.2015.08.224,97.0,Al0.182 Cr0.273 Nb0.182 Ti0.182 V0.182,BCC+Laves,ANNEAL,other,,,5.9,,C,25.0,1700.0,1700.0,,,,152.0,,,,10.1016/j.jallcom.2015.08.224,2015.0,"Structure and mechanical properties of the AlCrxNbTiV (x¬†=¬†0, 0.5, 1, 1.5) high entropy alloys",10.1016.j.jallcom.2015.08.224,Al0.182Cr0.273Nb0.182Ti0.182V0.182,AlCr1.5NbTiV,BCC+Laves,Arc Melting and Homogenization,other,,5900.0,,Compression,22.0,1700.0,,,0.0,,,,,10.1016.j.jallcom.2015.08.224,Al0.182Cr0.273Nb0.182Ti0.182V0.182
455,0,159.0,589.0,0.625,10.1016.j.jallcom.2016.10.014,75.0,Hf0.25 Mo0.125 Nb0.25 Ti0.25 V0.125,BCC,CAST,BCC,,,8.6,,C,25.0,1260.0,,,,,132.0,,,,10.1016/j.jallcom.2016.10.014,2017.0,Microstructure and mechanical properties of refractory HfMo0.5NbTiV0.5Six high-entropy composites,10.1016.j.jallcom.2016.10.014,Hf0.25Mo0.125Nb0.25Ti0.25V0.125,HfMo0.5NbTiV0.5,BCC,induction levitation melting,BCC,,,,compression,20,1260,,,35.0,,,,,10.1016.j.jallcom.2016.10.014,Hf0.25Mo0.125Nb0.25Ti0.25V0.125
456,1,160.0,570.0,0.5,10.1016.j.jallcom.2016.10.014,75.0,Hf0.213 Mo0.106 Nb0.213 Si0.149 Ti0.213 V0.106,BCC+Sec.,CAST,other,,,7.7,,C,25.0,2134.0,2242.0,,,,119.0,,,,10.1016/j.jallcom.2016.10.014,2017.0,Microstructure and mechanical properties of refractory HfMo0.5NbTiV0.5Six high-entropy composites,10.1016.j.jallcom.2016.10.014,Hf0.213Mo0.106Nb0.213Si0.149Ti0.213V0.106,HfMo0.5NbTiV0.5Si0.7,BCC + silicide,induction levitation melting,other,,,,compression,20,2134,,,9.2,,,,,10.1016.j.jallcom.2016.10.014,Hf0.213Mo0.106Nb0.213Si0.149Ti0.213V0.106
457,2,161.0,585.0,0.5,10.1016.j.jallcom.2016.10.014,75.0,Hf0.233 Mo0.116 Nb0.233 Si0.07 Ti0.233 V0.116,BCC+Sec.,CAST,other,,,8.2,,C,25.0,1617.0,2016.0,,,,126.0,,,,10.1016/j.jallcom.2016.10.014,2017.0,Microstructure and mechanical properties of refractory HfMo0.5NbTiV0.5Six high-entropy composites,10.1016.j.jallcom.2016.10.014,Hf0.233Mo0.116Nb0.233Si0.07Ti0.233V0.116,HfMo0.5NbTiV0.5Si0.3,BCC + silicide,induction levitation melting,other,,,,compression,20,1617,,,18.5,,,,,10.1016.j.jallcom.2016.10.014,Hf0.233Mo0.116Nb0.233Si0.07Ti0.233V0.116
458,3,162.0,573.0,0.5,10.1016.j.jallcom.2016.10.014,75.0,Hf0.222 Mo0.111 Nb0.222 Si0.111 Ti0.222 V0.111,BCC+Sec.,CAST,other,,,7.9,,C,25.0,1787.0,2052.0,,,,122.0,,,,10.1016/j.jallcom.2016.10.014,2017.0,Microstructure and mechanical properties of refractory HfMo0.5NbTiV0.5Six high-entropy composites,10.1016.j.jallcom.2016.10.014,Hf0.222Mo0.111Nb0.222Si0.111Ti0.222V0.111,HfMo0.5NbTiV0.5Si0.5,BCC + silicide,induction levitation melting,other,,,,compression,20,1787,,,11.9,,,,,10.1016.j.jallcom.2016.10.014,Hf0.222Mo0.111Nb0.222Si0.111Ti0.222V0.111
467,0,221.0,707.0,0.625,10.1016.j.jallcom.2016.11.188,90.0,Mo0.2 Nb0.2 Ta0.2 Ti0.2 V0.2,BCC,CAST,BCC,,,9.2,,C,25.0,1400.0,2450.0,,,,173.0,,,,10.1016/j.jallcom.2016.11.188,2017.0,Mechanical properties of refractory high-entropy alloys: Experiments and modeling,10.1016.j.jallcom.2016.11.188,Mo0.2Nb0.2Ta0.2Ti0.2V0.2,MoNbTaTiV,BCC,Arc-melted,BCC,,9.29,443.0,Compression,,1400.0,,,,,,,,10.1016.j.jallcom.2016.11.188,Mo0.2Nb0.2Ta0.2Ti0.2V0.2
473,0,5.0,272.0,0.375,10.1016.j.jallcom.2018.11.111,122.0,C0.111 Mo0.222 Nb0.222 Re0.111 Ta0.111 W0.222,BCC+Sec.,CAST,other,,,12.9,583.0,C,25.0,1202.0,,14.2,10.25,,,,,,10.1016/j.jallcom.2018.11.111,2019.0,"Microstructure evolution, mechanical properties and strengthening mechanism of refractory high-entropy alloy matrix composites with addition of TaC",10.1016.j.jallcom.2018.11.111,C0.111Mo0.222Nb0.222Re0.111Ta0.111W0.222,MoNbRe0.5W(TaC)0.5,BCC+eutectic,VACUUM ARC MELTING,BCC,,,,compressive,,1202.0,,,10.25,,,,,10.1016.j.jallcom.2018.11.111,C0.111Mo0.222Nb0.222Re0.111Ta0.111W0.222
474,1,6.0,273.0,0.375,10.1016.j.jallcom.2018.11.111,122.0,C0.128 Mo0.213 Nb0.213 Re0.106 Ta0.128 W0.213,BCC+Sec.,CAST,other,,,12.8,615.0,C,25.0,1241.0,,13.8,9.64,,,,,,10.1016/j.jallcom.2018.11.111,2019.0,"Microstructure evolution, mechanical properties and strengthening mechanism of refractory high-entropy alloy matrix composites with addition of TaC",10.1016.j.jallcom.2018.11.111,C0.128Mo0.213Nb0.213Re0.106Ta0.128W0.213,MoNbRe0.5W(TaC)0.6,BCC+eutectic,VACUUM ARC MELTING,BCC,,,,compressive,,1241.0,,,9.64,,,,,10.1016.j.jallcom.2018.11.111,C0.128Mo0.213Nb0.213Re0.106Ta0.128W0.213
521,0,93.0,419.0,0.5,10.1016.j.jallcom.2019.06.138,133.0,Hf0.167 Nb0.167 Ta0.167 Ti0.167 W0.167 Zr0.167,BCC+Laves,CAST,other,,,11.5,,C,1200.0,345.0,,35.0,,,161.0,,,,10.1016/j.jallcom.2019.06.138,2019.0,Microstructures and mechanical properties of HfNbTaTiZrW and HfNbTaTiZrMoW refractory high-entropy alloys,10.1016.j.jallcom.2019.06.138,Hf0.167Nb0.167Ta0.167Ti0.167W0.167Zr0.167,HfNbTaTiZrW,Dual BCC,Arc Melting,BCC,,,,Compression,1200.0,345.0,,,,,,,,10.1016.j.jallcom.2019.06.138,Hf0.167Nb0.167Ta0.167Ti0.167W0.167Zr0.167
522,1,94.0,389.0,0.5,10.1016.j.jallcom.2019.06.138,133.0,Hf0.143 Mo0.143 Nb0.143 Ta0.143 Ti0.143 W0.143 Zr0.143,BCC+Laves,CAST,other,,,11.3,,C,1200.0,703.0,,35.0,,,185.0,,,,10.1016/j.jallcom.2019.06.138,2019.0,Microstructures and mechanical properties of HfNbTaTiZrW and HfNbTaTiZrMoW refractory high-entropy alloys,10.1016.j.jallcom.2019.06.138,Hf0.143Mo0.143Nb0.143Ta0.143Ti0.143W0.143Zr0.143,HfNbTaTiZrMoW,Dual BCC,Arc Melting,BCC,,,,Compression,1200.0,703.0,,,,,,,,10.1016.j.jallcom.2019.06.138,Hf0.143Mo0.143Nb0.143Ta0.143Ti0.143W0.143Zr0.143
570,0,183.0,760.0,0.375,10.1016.j.jallcom.2020.154301,8.0,Mo0.222 Nb0.222 Re0.111 Ta0.222 W0.222,BCC+Sec.,CAST,other,56.0,,14.5,567.0,C,25.0,1147.0,1465.0,7.01,,,281.0,,,,10.1016/j.jallcom.2020.154301,2020.0,Microstructure and mechanical properties of RexNbMoTaW high-entropy alloys prepared by arc melting using metal powders,10.1016.j.jallcom.2020.154301,Mo0.222Nb0.222Re0.111Ta0.222W0.222,Re0.5NbMoTaW,BCC+particle,ARC MELTING,BCC,,,,COMPRESSION,25.0,1147.0,,,7.0,,,,,10.1016.j.jallcom.2020.154301,Mo0.222Nb0.222Re0.111Ta0.222W0.222
599,0,100.0,717.0,0.625,10.1016.j.jallcom.2020.157542,16.0,Mo0.2 Nb0.2 Ta0.2 Ti0.2 W0.2,BCC,CAST,BCC,,,11.9,,C,25.0,1600.0,,13.6,,,229.0,,,,10.1016/j.jallcom.2020.157542,2021.0,Titanium alloying enhancement of mechanical properties of NbTaMoW refractory high-Entropy alloy: First-principles and experiments perspective,10.1016.j.jallcom.2020.157542,Mo0.2Nb0.2Ta0.2Ti0.2W0.2,NbMoTaWTi,BCC,Arc melting,BCC,,,,Compression,Room Temperature,1600,,,Greater than NbMoTaW alloy,,,,,10.1016.j.jallcom.2020.157542,Mo0.2Nb0.2Ta0.2Ti0.2W0.2
602,0,398.0,936.0,0.5,10.1016.j.jallcom.2020.158003,10.0,Nb0.333 Ta0.333 Ti0.333,BCC,ANNEAL,BCC,400.0,10.09,9.9,,C,25.0,724.0,,,,,136.0,112.0,391.0,132.0,10.1016/j.jallcom.2020.158003,2021.0,"Microstructure, mechanical properties and oxidation behavior of NbTaTi and NbTaZr refractory alloys",10.1016.j.jallcom.2020.158003,Nb0.333Ta0.333Ti0.333,NbTaTi,BCC+precipitation,HIP,BCC,,10.09,,compression,25,724,,,,,,,,10.1016.j.jallcom.2020.158003,Nb0.333Ta0.333Ti0.333
622,0,365.0,946.0,0.75,10.1016.j.jallcom.2021.159740,20.0,Nb0.333 Ta0.333 W0.333,BCC,CAST,BCC,,,14.8,,C,25.0,1298.0,1460.0,16.2,,,234.0,,,,10.1016/j.jallcom.2021.159740,2021.0,"Mechanical Performance of (NbTaW)1-xMox (x=0, 0.05, 0.15, 0.25) Refractory High Entropy Alloys: Perspective from Experiments and First Principles Calculations",10.1016.j.jallcom.2021.159740,Nb0.333Ta0.333W0.333,NbTaW,BCC,ARC MELTED,BCC,,,4023.0,COMPRESSION,25.0,1298.0,,,16.2,,,,,10.1016.j.jallcom.2021.159740,Nb0.333Ta0.333W0.333
649,0,195.0,323.0,0.5,10.1016.j.jmst.2020.07.012,20.0,Cr0.25 Mo0.25 Nb0.25 V0.25,BCC+Sec.,POWDER,other,2.07,,8.0,8.03,C,25.0,2743.0,,9.9,,,210.0,,,,10.1016/j.jmst.2020.07.012,2021.0,"Superior mechanical properties and strengthening mechanisms of lightweight AlxCrNbVMo refractory high-entropy alloys (x = 0, 0.5, 1.0) fabricated by the powder metallurgy process",10.1016.j.jmst.2020.07.012,Cr0.25Mo0.25Nb0.25V0.25,CrNbVMo,single BCC,powder metallurgical process,BCC,2.07,,,compressive,25.0,2743.0,,,,,,,,10.1016.j.jmst.2020.07.012,Cr0.25Mo0.25Nb0.25V0.25
650,1,198.0,324.0,0.375,10.1016.j.jmst.2020.07.012,20.0,Cr0.25 Mo0.25 Nb0.25 V0.25,BCC+Sec.,POWDER,other,2.07,,8.0,8.03,C,1000.0,1513.0,,16.4,,,210.0,,,,10.1016/j.jmst.2020.07.012,2021.0,"Superior mechanical properties and strengthening mechanisms of lightweight AlxCrNbVMo refractory high-entropy alloys (x = 0, 0.5, 1.0) fabricated by the powder metallurgy process",10.1016.j.jmst.2020.07.012,Cr0.25Mo0.25Nb0.25V0.25,CrNbVMo,,,,,,,compressive,1000.0,1513.0,,,,,,,,10.1016.j.jmst.2020.07.012,Cr0.25Mo0.25Nb0.25V0.25
657,0,317.0,461.0,0.25,10.1016.j.jmst.2020.10.073,11.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 V0.2,BCC,CAST,BCC,290.0,,9.8,,C,25.0,1350.0,,45.0,,,123.0,,,,10.1016/j.jmst.2020.10.073,2021.0,A novel HfNbTaTiV high-entropy alloy of superior mechanical properties designed on the principle of maximum lattice distortion,10.1016.j.jmst.2020.10.073,Hf0.2Nb0.2Ta0.2Ti0.2V0.2,HfNbTaTiV,,,,,,,,,1350,,,,,,,,10.1016.j.jmst.2020.10.073,Hf0.2Nb0.2Ta0.2Ti0.2V0.2
667,0,68.0,371.0,0.625,10.1016.j.matchar.2021.111287,5.0,Hf0.1 Nb0.1 Ti0.4 V0.2 Zr0.2,BCC,CAST,BCC,,6.68,6.5,309.8,C,25.0,915.0,,50.0,,,104.0,,,,10.1016/j.matchar.2021.111287,2021.0,The mechanical and oxidation properties of novel B2-ordered Ti2ZrHf0.5VNb0.5Alx refractory high-entropy alloys,10.1016.j.matchar.2021.111287,Hf0.1Nb0.1Ti0.4V0.2Zr0.2,Ti2ZrHf0.5VNb0.5Al0,BCC,ARC-MELTING,BCC,,,,COMPRESSION,RT,915.0,,,,,,,,10.1016.j.matchar.2021.111287,Hf0.1Nb0.1Ti0.4V0.2Zr0.2
668,1,71.0,150.0,0.5,10.1016.j.matchar.2021.111287,5.0,Al0.167 Hf0.083 Nb0.083 Ti0.333 V0.167 Zr0.167,B2,CAST,other,,6.07,5.9,460.0,C,25.0,1410.0,,15.1,,,98.0,,,,10.1016/j.matchar.2021.111287,2021.0,The mechanical and oxidation properties of novel B2-ordered Ti2ZrHf0.5VNb0.5Alx refractory high-entropy alloys,10.1016.j.matchar.2021.111287,Al0.167Hf0.083Nb0.083Ti0.333V0.167Zr0.167,Ti2ZrHf0.5VNb0.5Al1,B2,ARC-MELTING,B2,,,,COMPRESSION,RT,1410.0,,,15.1,,,,,10.1016.j.matchar.2021.111287,Al0.167Hf0.083Nb0.083Ti0.333V0.167Zr0.167
669,2,72.0,151.0,0.5,10.1016.j.matchar.2021.111287,5.0,Al0.167 Hf0.083 Nb0.083 Ti0.333 V0.167 Zr0.167,B2,CAST,other,,,5.9,,C,600.0,1088.0,,,,,98.0,,,,10.1016/j.matchar.2021.111287,2021.0,The mechanical and oxidation properties of novel B2-ordered Ti2ZrHf0.5VNb0.5Alx refractory high-entropy alloys,10.1016.j.matchar.2021.111287,Al0.167Hf0.083Nb0.083Ti0.333V0.167Zr0.167,Ti2ZrHf0.5VNb0.5Al1,B2,ARC-MELTING,B2,,,,COMPRESSION,873,1088.0,,,,,,,,10.1016.j.matchar.2021.111287,Al0.167Hf0.083Nb0.083Ti0.333V0.167Zr0.167
670,3,73.0,152.0,0.5,10.1016.j.matchar.2021.111287,5.0,Al0.167 Hf0.083 Nb0.083 Ti0.333 V0.167 Zr0.167,B2,CAST,other,,,5.9,,C,800.0,278.0,,,,,98.0,,,,10.1016/j.matchar.2021.111287,2021.0,The mechanical and oxidation properties of novel B2-ordered Ti2ZrHf0.5VNb0.5Alx refractory high-entropy alloys,10.1016.j.matchar.2021.111287,Al0.167Hf0.083Nb0.083Ti0.333V0.167Zr0.167,Ti2ZrHf0.5VNb0.5Al1,B2,ARC-MELTING,B2,,,,COMPRESSION,1073,278.0,,,,,,,,10.1016.j.matchar.2021.111287,Al0.167Hf0.083Nb0.083Ti0.333V0.167Zr0.167
689,0,39.0,442.0,0.625,10.1016.j.matdes.2015.05.019,50.0,Hf0.2 Mo0.2 Nb0.2 Ti0.2 Zr0.2,BCC,CAST,BCC,,,8.6,,C,25.0,1719.0,1803.0,10.0,,,139.0,,,,10.1016/j.matdes.2015.05.019,2015.0,Microstructure and mechanical properties of refractory MoNbHfZrTi high-entropy alloy,10.1016.j.matdes.2015.05.019,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2,MoNbHfZrTi,BCC,As-cast,BCC,,,,Compression,296,1719,,,,,,,,10.1016.j.matdes.2015.05.019,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2
690,1,40.0,443.0,0.625,10.1016.j.matdes.2015.05.019,50.0,Hf0.2 Mo0.2 Nb0.2 Ti0.2 Zr0.2,BCC,ANNEAL,BCC,,,8.6,,C,25.0,1575.0,1640.0,9.0,,,139.0,,,,10.1016/j.matdes.2015.05.019,2015.0,Microstructure and mechanical properties of refractory MoNbHfZrTi high-entropy alloy,10.1016.j.matdes.2015.05.019,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2,MoNbHfZrTi,BCC,Homogenized,BCC,,,,Compression,296,1575,,,,,,,,10.1016.j.matdes.2015.05.019,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2
691,2,41.0,444.0,0.625,10.1016.j.matdes.2015.05.019,50.0,Hf0.2 Mo0.2 Nb0.2 Ti0.2 Zr0.2,BCC,ANNEAL,BCC,,,8.6,,C,800.0,825.0,1095.0,50.0,,,139.0,,,,10.1016/j.matdes.2015.05.019,2015.0,Microstructure and mechanical properties of refractory MoNbHfZrTi high-entropy alloy,10.1016.j.matdes.2015.05.019,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2,MoNbHfZrTi,BCC,As-cast,BCC,,,,Compression,1073,825,,,,,,,,10.1016.j.matdes.2015.05.019,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2
692,3,43.0,445.0,0.625,10.1016.j.matdes.2015.05.019,50.0,Hf0.2 Mo0.2 Nb0.2 Ti0.2 Zr0.2,BCC,ANNEAL,BCC,,,8.6,,C,1000.0,635.0,654.0,50.0,,,139.0,,,,10.1016/j.matdes.2015.05.019,2015.0,Microstructure and mechanical properties of refractory MoNbHfZrTi high-entropy alloy,10.1016.j.matdes.2015.05.019,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2,MoNbHfZrTi,BCC,As-cast,BCC,,,,Compression,1273,635,,,,,,,,10.1016.j.matdes.2015.05.019,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2
693,4,45.0,446.0,0.625,10.1016.j.matdes.2015.05.019,50.0,Hf0.2 Mo0.2 Nb0.2 Ti0.2 Zr0.2,BCC,ANNEAL,BCC,,,8.6,,C,1200.0,187.0,194.0,50.0,,,139.0,,,,10.1016/j.matdes.2015.05.019,2015.0,Microstructure and mechanical properties of refractory MoNbHfZrTi high-entropy alloy,10.1016.j.matdes.2015.05.019,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2,MoNbHfZrTi,BCC,As-cast,BCC,,,,Compression,1473,187,,,,,,,,10.1016.j.matdes.2015.05.019,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2
696,0,121.0,666.0,0.625,10.1016.j.matdes.2015.06.072,58.0,Mo0.083 Nb0.278 Ti0.278 V0.083 Zr0.278,BCC,ANNEAL,BCC,,,6.8,,C,25.0,1312.0,,,50.0,,118.0,,,,10.1016/j.matdes.2015.06.072,2015.0,Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys,10.1016.j.matdes.2015.06.072,Mo0.083Nb0.278Ti0.278V0.083Zr0.278,TiZrNbMo0.3V0.3,BCC,Casting,BCC,,,,Compression,Room temperature,1312.0,,,>50,,,,,10.1016.j.matdes.2015.06.072,Mo0.083Nb0.278Ti0.278V0.083Zr0.278
714,0,54.0,247.0,0.75,10.1016.j.matdes.2017.11.033,77.0,Al0.25 Nb0.25 Ta0.125 Ti0.25 Zr0.125,B2,OTHER,other,,,6.8,,C,1000.0,535.0,542.0,,,,104.0,,,,10.1016/j.matdes.2017.11.033,2018.0,Compositional variation effects on the microstructure and properties of a refractory high-entropy superalloy AlMo0.5NbTa0.5TiZr,10.1016.j.matdes.2017.11.033,Al0.25Nb0.25Ta0.125Ti0.25Zr0.125,AlNbTa0.5TiZr0.5,B2,,other,,,,Compression,1000,535,,,,,,,,10.1016.j.matdes.2017.11.033,Al0.25Nb0.25Ta0.125Ti0.25Zr0.125
753,0,281.0,617.0,0.625,10.1016.j.matlet.2014.05.134,55.0,Hf0.25 Nb0.25 Ti0.25 Zr0.25,BCC,CAST,BCC,,,8.2,,T,25.0,879.0,969.0,,14.9,,92.0,,,,10.1016/j.matlet.2014.05.134,2014.0,A refractory Hf25Nb25Ti25Zr25 high-entropy alloy with excellent structural stability and tensile properties,10.1016.j.matlet.2014.05.134,Hf0.25Nb0.25Ti0.25Zr0.25,Hf25Nb25Ti25Zr25,BCC,cast,BCC,,,,tensile,,879.0,969.0,,14.9,,,,,10.1016.j.matlet.2014.05.134,Hf0.25Nb0.25Ti0.25Zr0.25
754,0,307.0,255.0,0.625,10.1016.j.matlet.2014.11.162,43.0,Al0.25 Nb0.25 Ti0.25 V0.25,BCC,ANNEAL,BCC,,,5.5,,C,600.0,810.0,1050.0,,12.0,,105.0,,,,10.1016/j.matlet.2014.11.162,2015.0,Structure and mechanical properties of a light-weight AlNbTiV high entropy alloy,10.1016.j.matlet.2014.11.162,Al0.25Nb0.25Ti0.25V0.25,AlNbTiV,coarse-grained,arc melting,BCC,,5.59,4315.0,compressive,600.0,810.0,,,12.0,,,,,10.1016.j.matlet.2014.11.162,Al0.25Nb0.25Ti0.25V0.25
755,1,308.0,256.0,0.625,10.1016.j.matlet.2014.11.162,43.0,Al0.25 Nb0.25 Ti0.25 V0.25,BCC,ANNEAL,BCC,,,5.5,,C,800.0,685.0,,,50.0,,105.0,,,,10.1016/j.matlet.2014.11.162,2015.0,Structure and mechanical properties of a light-weight AlNbTiV high entropy alloy,10.1016.j.matlet.2014.11.162,Al0.25Nb0.25Ti0.25V0.25,AlNbTiV,coarse-grained,arc melting,BCC,,5.59,4315.0,compressive,800.0,685.0,,,,,,,,10.1016.j.matlet.2014.11.162,Al0.25Nb0.25Ti0.25V0.25
756,2,309.0,257.0,0.625,10.1016.j.matlet.2014.11.162,43.0,Al0.25 Nb0.25 Ti0.25 V0.25,BCC,ANNEAL,BCC,,,5.5,,C,1000.0,158.0,,,50.0,,105.0,,,,10.1016/j.matlet.2014.11.162,2015.0,Structure and mechanical properties of a light-weight AlNbTiV high entropy alloy,10.1016.j.matlet.2014.11.162,Al0.25Nb0.25Ti0.25V0.25,AlNbTiV,coarse-grained,arc melting,BCC,,5.59,4315.0,compressive,1000.0,158.0,,,,,,,,10.1016.j.matlet.2014.11.162,Al0.25Nb0.25Ti0.25V0.25
