,index,extracted_idx,original_idx,match_strength,match_group,IDENTIFIER: Reference ID_original,FORMULA_original,PROPERTY: Microstructure_original,PROPERTY: Processing method_original,PROPERTY: BCC/FCC/other_original,PROPERTY: grain size ($\mu$m)_original,PROPERTY: Exp. Density (g/cm$^3$)_original,PROPERTY: Computed Density (g/cm$^3$)_original,PROPERTY: HV_original,PROPERTY: Type of test_original,PROPERTY: Test temperature ($^\circ$C)_original,PROPERTY: YS (MPa)_original,PROPERTY: UTS (MPa)_original,PROPERTY: Elongation (%)_original,PROPERTY: Elongation plastic (%)_original,PROPERTY: Exp. Young modulus (GPa)_original,PROPERTY: Computed Young modulus (GPa)_original,PROPERTY: O content (wppm)_original,PROPERTY: N content (wppm)_original,PROPERTY: C content (wppm)_original,REFERENCE: doi_original,REFERENCE: year_original,REFERENCE: title_original,processed_doi_original,normalized_formula_original,FORMULA_extracted,PROPERTY: Microstructure_extracted,PROPERTY: Processing method_extracted,PROPERTY: BCC/FCC/other_extracted,PROPERTY: grain size ($\mu$m)_extracted,PROPERTY: Exp. Density (g/cm$^3$)_extracted,PROPERTY: HV_extracted,PROPERTY: Type of test_extracted,PROPERTY: Test temperature ($^\circ$C)_extracted,PROPERTY: YS (MPa)_extracted,PROPERTY: UTS (MPa)_extracted,PROPERTY: Elongation (%)_extracted,PROPERTY: Elongation plastic (%)_extracted,PROPERTY: Exp. Young modulus (GPa)_extracted,PROPERTY: O content (wppm)_extracted,PROPERTY: N content (wppm)_extracted,PROPERTY: C content (wppm)_extracted,REFERENCE: doi_extracted,normalized_formula_extracted
757,3,306.0,254.0,0.375,10.1016.j.matlet.2014.11.162,43.0,Al0.25 Nb0.25 Ti0.25 V0.25,BCC,ANNEAL,BCC,350.0,,5.5,448.0,C,25.0,1020.0,1318.0,,5.0,,105.0,,,,10.1016/j.matlet.2014.11.162,2015.0,Structure and mechanical properties of a light-weight AlNbTiV high entropy alloy,10.1016.j.matlet.2014.11.162,Al0.25Nb0.25Ti0.25V0.25,AlNbTiV,coarse-grained,arc melting,BCC,,5.59,4315.0,compressive,20.0,1020.0,,,5.0,,,,,10.1016.j.matlet.2014.11.162,Al0.25Nb0.25Ti0.25V0.25
762,0,74.0,577.0,0.5,10.1016.j.matlet.2016.03.092,51.0,Hf0.222 Nb0.222 Si0.111 Ti0.222 V0.222,BCC+Sec.,CAST,other,,,7.5,490.0,C,25.0,1399.0,1608.0,11.0,,,100.0,,,,10.1016/j.matlet.2016.03.092,2016.0,Microstructure and mechanical properties of a refractory HfNbTiVSi0.5 high-entropy alloy composite,10.1016.j.matlet.2016.03.092,Hf0.222Nb0.222Si0.111Ti0.222V0.222,HfNbTiVSi0.5,BCC + silicide,levitation melting,BCC,,8.6,490,compression,25,1399,,,10.9,,,,,10.1016.j.matlet.2016.03.092,Hf0.222Nb0.222Si0.111Ti0.222V0.222
765,0,13.0,429.0,0.625,10.1016.j.matlet.2016.03.133,48.0,Hf0.19 Mo0.048 Nb0.19 Ta0.19 Ti0.19 Zr0.19,BCC,CAST,BCC,,,9.9,395.0,C,25.0,1112.0,,50.0,,96.0,121.0,,,,10.1016/j.matlet.2016.03.133,2016.0,Solution strengthening of ductile refractory HfMoxNbTaTiZr high-entropy alloys,10.1016.j.matlet.2016.03.133,Hf0.19Mo0.048Nb0.19Ta0.19Ti0.19Zr0.19,HfMo0.25NbTaTiZr,BCC,Arc Melting,BCC,,,,Compression,,1112.0,,,,,,,,10.1016.j.matlet.2016.03.133,Hf0.19Mo0.048Nb0.19Ta0.19Ti0.19Zr0.19
766,1,14.0,421.0,0.625,10.1016.j.matlet.2016.03.133,48.0,Hf0.182 Mo0.091 Nb0.182 Ta0.182 Ti0.182 Zr0.182,BCC,CAST,BCC,,,9.9,480.0,C,25.0,1317.0,,50.0,,102.0,130.0,,,,10.1016/j.matlet.2016.03.133,2016.0,Solution strengthening of ductile refractory HfMoxNbTaTiZr high-entropy alloys,10.1016.j.matlet.2016.03.133,Hf0.182Mo0.091Nb0.182Ta0.182Ti0.182Zr0.182,HfMo0.5NbTaTiZr,BCC,Arc Melting,BCC,,,,Compression,,1317.0,,,,,,,,10.1016.j.matlet.2016.03.133,Hf0.182Mo0.091Nb0.182Ta0.182Ti0.182Zr0.182
767,2,15.0,420.0,0.625,10.1016.j.matlet.2016.03.133,48.0,Hf0.174 Mo0.13 Nb0.174 Ta0.174 Ti0.174 Zr0.174,BCC,CAST,BCC,,,10.0,492.0,C,25.0,1373.0,,50.0,,109.0,139.0,,,,10.1016/j.matlet.2016.03.133,2016.0,Solution strengthening of ductile refractory HfMoxNbTaTiZr high-entropy alloys,10.1016.j.matlet.2016.03.133,Hf0.174Mo0.13Nb0.174Ta0.174Ti0.174Zr0.174,HfMo0.75NbTaTiZr,BCC,Arc Melting,BCC,,,,Compression,,1373.0,,,,,,,,10.1016.j.matlet.2016.03.133,Hf0.174Mo0.13Nb0.174Ta0.174Ti0.174Zr0.174
771,0,246.0,537.0,0.5,10.1016.j.matlet.2016.08.060,81.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,WROUGHT,BCC,,,9.9,,T,25.0,958.0,974.0,,,,111.0,,,,10.1016/j.matlet.2016.08.060,2016.0,Simultaneously increasing the strength and ductility of a refractory high-entropy alloy via grain refining,10.1016.j.matlet.2016.08.060,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfNbTaTiZr,BCC,Vacuum-Arc-Melting,BCC,38.0,,,Tensile,,958.0,,20.0,1.23,81.0,,,,10.1016.j.matlet.2016.08.060,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
774,0,179.0,61.0,0.625,10.1016.j.matlet.2016.11.030,96.0,Al0.1 Cr0.2 Nb0.2 Ti0.4 V0.1,BCC+Laves,ANNEAL,other,,,5.8,,C,600.0,930.0,,,,,143.0,,,,10.1016/j.matlet.2016.11.030,2017.0,Precipitation-strengthened refractory Al 0.5 CrNbTi 2 V 0.5 high entropy alloy,10.1016.j.matlet.2016.11.030,Al0.1Cr0.2Nb0.2Ti0.4V0.1,Al0.5CrNbTi2V0.5,BCC+Laves,CAST+ANNEALED,BCC,,,,COMPRESSION,600.0,930.0,,,,,,,,10.1016.j.matlet.2016.11.030,Al0.1Cr0.2Nb0.2Ti0.4V0.1
775,1,180.0,59.0,0.625,10.1016.j.matlet.2016.11.030,96.0,Al0.1 Cr0.2 Nb0.2 Ti0.4 V0.1,BCC,CAST,BCC,,,5.8,,C,25.0,1240.0,,,,,143.0,,,,10.1016/j.matlet.2016.11.030,2017.0,Precipitation-strengthened refractory Al 0.5 CrNbTi 2 V 0.5 high entropy alloy,10.1016.j.matlet.2016.11.030,Al0.1Cr0.2Nb0.2Ti0.4V0.1,Al0.5CrNbTi2V0.5,BCC+Laves,CAST,BCC,,,,COMPRESSION,22.0,1240.0,,,,,,,,10.1016.j.matlet.2016.11.030,Al0.1Cr0.2Nb0.2Ti0.4V0.1
776,2,178.0,60.0,0.5,10.1016.j.matlet.2016.11.030,96.0,Al0.1 Cr0.2 Nb0.2 Ti0.4 V0.1,BCC+Laves,ANNEAL,other,,,5.8,,C,25.0,1340.0,1700.0,,,,143.0,,,,10.1016/j.matlet.2016.11.030,2017.0,Precipitation-strengthened refractory Al 0.5 CrNbTi 2 V 0.5 high entropy alloy,10.1016.j.matlet.2016.11.030,Al0.1Cr0.2Nb0.2Ti0.4V0.1,Al0.5CrNbTi2V0.5,BCC+Laves,CAST+ANNEALED,BCC,,,,COMPRESSION,22.0,1340.0,,,18.5,,,,,10.1016.j.matlet.2016.11.030,Al0.1Cr0.2Nb0.2Ti0.4V0.1
779,0,342.0,112.0,0.5,10.1016.j.matlet.2019.03.075,153.0,Al0.125 Nb0.25 Ta0.125 Ti0.25 Zr0.25,BCC+HCP,WROUGHT,other,,,7.3,,C,25.0,1740.0,,20.0,,,104.0,,,,10.1016/j.matlet.2019.03.075,2019.0,Precipitation strengthening in a hot-worked TiNbTa0.5ZrAl0.5 refractory high entropy alloy,10.1016.j.matlet.2019.03.075,Al0.125Nb0.25Ta0.125Ti0.25Zr0.25,TiNbTa0.5ZrAl0.5,BCC+HCP precipitates,"Powder metallurgy, hot forging, annealing",other,,,,Compression,,1740.0,,,20.0,,,,,10.1016.j.matlet.2019.03.075,Al0.125Nb0.25Ta0.125Ti0.25Zr0.25
785,0,27.0,166.0,0.5,10.1016.j.matlet.2020.127372,9.0,Al0.2 Cr0.1 Nb0.15 Ti0.2 V0.25 Zr0.1,B2+Laves (C14)+Sec.,ANNEAL,other,,,5.6,,C,25.0,1535.0,,0.6,,,120.0,,,,10.1016/j.matlet.2020.127372,2020.0,Structure and mechanical properties of an in situ refractory Al20Cr10Nb15Ti20V25Zr10 high entropy alloy composite,10.1016.j.matlet.2020.127372,Al0.2Cr0.1Nb0.15Ti0.2V0.25Zr0.1,Al 20 Cr 10 Nb 15 Ti 20 V 25 Zr 10,B2+C14 Laves+Zr5Al3,ARC MELTING,other,,5.55,,COMPRESSIVE,22.0,1535.0,,,0.6,,,,,10.1016.j.matlet.2020.127372,Al0.2Cr0.1Nb0.15Ti0.2V0.25Zr0.1
788,0,190.0,46.0,0.375,10.1016.j.matlet.2021.129428,18.0,Al0.079 Nb0.263 Ti0.395 Zr0.263,BCC,WROUGHT,BCC,24.4,,6.0,,T,25.0,876.0,,23.0,,,97.0,,,,10.1016/j.matlet.2021.129428,2021.0,Ductile Ti1.5ZrNbAl0.3 refractory high entropy alloy with high specific strength,10.1016.j.matlet.2021.129428,Al0.079Nb0.263Ti0.395Zr0.263,Ti1.5ZrNbAl0.3,single-phase body-centered cubic,"cast, cold-rolled, annealed",BCC,,,,tensile,,876,,,23.0,,,,,10.1016.j.matlet.2021.129428,Al0.079Nb0.263Ti0.395Zr0.263
789,0,172.0,768.0,0.75,10.1016.j.matlet.2021.129753,14.0,Mo0.222 Nb0.244 Ta0.222 Ti0.222 W0.089,BCC,CAST,BCC,,10.7,10.8,,C,20.0,1412.0,,32.1,,,202.0,,,,10.1016/j.matlet.2021.129753,2021.0,Ductile W0.4MoNbxTaTi refractory high-entropy alloys with excellent elevated temperature strength,10.1016.j.matlet.2021.129753,Mo0.222Nb0.244Ta0.222Ti0.222W0.089,W0.4MoNb1.1TaTi,BCC,CAST,BCC,,,,COMPRESSION,293,1412,,,32.1,,,,,10.1016.j.matlet.2021.129753,Mo0.222Nb0.244Ta0.222Ti0.222W0.089
790,1,173.0,756.0,0.75,10.1016.j.matlet.2021.129753,14.0,Mo0.213 Nb0.277 Ta0.213 Ti0.213 W0.085,BCC,CAST,BCC,,10.6,10.7,,C,20.0,1334.0,,38.9,,,198.0,,,,10.1016/j.matlet.2021.129753,2021.0,Ductile W0.4MoNbxTaTi refractory high-entropy alloys with excellent elevated temperature strength,10.1016.j.matlet.2021.129753,Mo0.213Nb0.277Ta0.213Ti0.213W0.085,W0.4MoNb1.3TaTi,BCC,CAST,BCC,,,,COMPRESSION,293,1334,,,38.9,,,,,10.1016.j.matlet.2021.129753,Mo0.213Nb0.277Ta0.213Ti0.213W0.085
791,2,174.0,744.0,0.75,10.1016.j.matlet.2021.129753,14.0,Mo0.204 Nb0.306 Ta0.204 Ti0.204 W0.082,BCC,CAST,BCC,,10.5,10.6,,C,20.0,1312.0,,37.0,,,194.0,,,,10.1016/j.matlet.2021.129753,2021.0,Ductile W0.4MoNbxTaTi refractory high-entropy alloys with excellent elevated temperature strength,10.1016.j.matlet.2021.129753,Mo0.204Nb0.306Ta0.204Ti0.204W0.082,W0.4MoNb1.5TaTi,BCC,CAST,BCC,,,,COMPRESSION,293,1312,,,37.0,,,,,10.1016.j.matlet.2021.129753,Mo0.204Nb0.306Ta0.204Ti0.204W0.082
801,0,155.0,902.0,0.375,10.1016.j.msea.2012.12.018,45.0,Nb0.25 Ti0.25 V0.25 Zr0.25,BCC,OTHER,BCC,550.0,,6.4,335.0,C,25.0,1105.0,,50.0,,,104.0,,,,10.1016/j.msea.2012.12.018,2013.0,"Mechanical properties of low-density, refractory multi-principal element alloys of the Cr‚ÄìNb‚ÄìTi‚ÄìV‚ÄìZr system",10.1016.j.msea.2012.12.018,Nb0.25Ti0.25V0.25Zr0.25,NbTiVZr,BCC major phase + second phase particles,Arc melting + HIP + Annealing,BCC,,6.52,,compression,298,1105,,,,,,,,10.1016.j.msea.2012.12.018,Nb0.25Ti0.25V0.25Zr0.25
802,1,156.0,868.0,0.375,10.1016.j.msea.2012.12.018,45.0,Nb0.2 Ti0.2 V0.4 Zr0.2,BCC,OTHER,BCC,550.0,,6.4,304.0,C,25.0,918.0,,50.0,,,109.0,,,,10.1016/j.msea.2012.12.018,2013.0,"Mechanical properties of low-density, refractory multi-principal element alloys of the Cr‚ÄìNb‚ÄìTi‚ÄìV‚ÄìZr system",10.1016.j.msea.2012.12.018,Nb0.2Ti0.2V0.4Zr0.2,NbTiV2Zr,BCC major phase + three disordered BCC phases,Arc melting + HIP + Annealing,BCC,,6.34,,compression,298,918,,,,,,,,10.1016.j.msea.2012.12.018,Nb0.2Ti0.2V0.4Zr0.2
803,2,157.0,343.0,0.375,10.1016.j.msea.2012.12.018,45.0,Cr0.25 Nb0.25 Ti0.25 Zr0.25,BCC+Sec.,OTHER,other,,,6.7,418.0,C,25.0,1260.0,,6.0,,,142.0,,,,10.1016/j.msea.2012.12.018,2013.0,"Mechanical properties of low-density, refractory multi-principal element alloys of the Cr‚ÄìNb‚ÄìTi‚ÄìV‚ÄìZr system",10.1016.j.msea.2012.12.018,Cr0.25Nb0.25Ti0.25Zr0.25,CrNbTiZr,BCC phase + ordered FCC Laves phase,Arc melting + HIP + Annealing,BCC + FCC,,6.67,,compression,298,1260,,,,,,,,10.1016.j.msea.2012.12.018,Cr0.25Nb0.25Ti0.25Zr0.25
804,3,158.0,305.0,0.375,10.1016.j.msea.2012.12.018,45.0,Cr0.2 Nb0.2 Ti0.2 V0.2 Zr0.2,BCC+Sec.,OTHER,other,,,6.6,482.0,C,25.0,1298.0,,3.0,,,139.0,,,,10.1016/j.msea.2012.12.018,2013.0,"Mechanical properties of low-density, refractory multi-principal element alloys of the Cr‚ÄìNb‚ÄìTi‚ÄìV‚ÄìZr system",10.1016.j.msea.2012.12.018,Cr0.2Nb0.2Ti0.2V0.2Zr0.2,CrNbTiVZr,BCC phase + ordered FCC Laves phase,Arc melting + HIP + Annealing,BCC + FCC,,6.57,,compression,298,1298,,,,,,,,10.1016.j.msea.2012.12.018,Cr0.2Nb0.2Ti0.2V0.2Zr0.2
826,0,236.0,862.0,0.625,10.1016.j.msea.2016.07.102,95.0,Nb0.2 Ta0.2 Ti0.2 V0.2 W0.2,BCC,CAST,BCC,,,11.0,,C,25.0,1420.0,1800.0,20.0,,,189.0,,,,10.1016/j.msea.2016.07.102,2016.0,"NbTaV-(Ti,W) refractory high-entropy alloys: Experiments and modeling",10.1016.j.msea.2016.07.102,Nb0.2Ta0.2Ti0.2V0.2W0.2,NbTaTiVW,BCC,Arc Melting,BCC,,,,Compression,298,1420,,,20,,,,,10.1016.j.msea.2016.07.102,Nb0.2Ta0.2Ti0.2V0.2W0.2
831,0,28.0,258.0,0.5,10.1016.j.msea.2017.08.019,68.0,Al0.25 Nb0.25 Ti0.25 V0.25,B2,ANNEAL,other,,,5.5,,C,25.0,1000.0,1280.0,,,,105.0,,,,10.1016/j.msea.2017.08.019,2017.0,Structure and mechanical properties of B2 ordered refractory AlNbTiVZr x (x = 0‚Äì1.5) high-entropy alloys,10.1016.j.msea.2017.08.019,Al0.25Nb0.25Ti0.25V0.25,AlNbTiV,B2 ordered single phase,ARC MELTING,other,,,,COMPRESSION,22.0,1000.0,,,6.0,,,,,10.1016.j.msea.2017.08.019,Al0.25Nb0.25Ti0.25V0.25
832,1,31.0,213.0,0.5,10.1016.j.msea.2017.08.019,68.0,Al0.222 Nb0.222 Ti0.222 V0.222 Zr0.111,B2+Laves+Sec.,ANNEAL,other,,,5.6,,C,25.0,1485.0,,,,,101.0,,,,10.1016/j.msea.2017.08.019,2017.0,Structure and mechanical properties of B2 ordered refractory AlNbTiVZr x (x = 0‚Äì1.5) high-entropy alloys,10.1016.j.msea.2017.08.019,Al0.222Nb0.222Ti0.222V0.222Zr0.111,AlNbTiVZr0.5,B2 + Zr5Al3-type + hexagonal C14 Laves ZrAlV-type phases,ARC MELTING,other,,,,COMPRESSION,22.0,1485.0,,,> 50.0,,,,,10.1016.j.msea.2017.08.019,Al0.222Nb0.222Ti0.222V0.222Zr0.111
833,2,33.0,162.0,0.5,10.1016.j.msea.2017.08.019,68.0,Al0.182 Nb0.182 Ti0.182 V0.182 Zr0.273,B2+Laves+Sec.,ANNEAL,other,,,5.8,,C,25.0,1535.0,1550.0,,,,95.0,,,,10.1016/j.msea.2017.08.019,2017.0,Structure and mechanical properties of B2 ordered refractory AlNbTiVZr x (x = 0‚Äì1.5) high-entropy alloys,10.1016.j.msea.2017.08.019,Al0.182Nb0.182Ti0.182V0.182Zr0.273,AlNbTiVZr1.5,B2 + Zr5Al3-type + hexagonal C14 Laves ZrAlV-type phases,ARC MELTING,other,,,,COMPRESSION,22.0,1535.0,,,0.4,,,,,10.1016.j.msea.2017.08.019,Al0.182Nb0.182Ti0.182V0.182Zr0.273
874,0,247.0,816.0,0.5,10.1016.j.msea.2017.12.004,89.0,Mo0.25 Nb0.25 Ta0.25 W0.25,BCC,CAST,BCC,,,13.7,,C,25.0,996.0,1148.0,,,,258.0,,,,10.1016/j.msea.2017.12.004,2018.0,Microstructures and mechanical properties of Ti NbMoTaW refractory high-entropy alloys,10.1016.j.msea.2017.12.004,Mo0.25Nb0.25Ta0.25W0.25,NbMoTaW,single BCC,vacuum arc melting,BCC,,,,compressive,,996.0,,,1.9,,,,,10.1016.j.msea.2017.12.004,Mo0.25Nb0.25Ta0.25W0.25
875,1,248.0,778.0,0.5,10.1016.j.msea.2017.12.004,89.0,Mo0.235 Nb0.235 Ta0.235 Ti0.059 W0.235,BCC,CAST,BCC,,,13.1,478.3,C,25.0,1109.0,1197.0,,,,249.0,,,,10.1016/j.msea.2017.12.004,2018.0,Microstructures and mechanical properties of Ti NbMoTaW refractory high-entropy alloys,10.1016.j.msea.2017.12.004,Mo0.235Nb0.235Ta0.235Ti0.059W0.235,Ti0.25NbMoTaW,single BCC,vacuum arc melting,BCC,,,,compressive,,1109.0,,,2.5,,,,,10.1016.j.msea.2017.12.004,Mo0.235Nb0.235Ta0.235Ti0.059W0.235
876,2,249.0,766.0,0.5,10.1016.j.msea.2017.12.004,89.0,Mo0.222 Nb0.222 Ta0.222 Ti0.111 W0.222,BCC,CAST,BCC,,,12.7,481.2,C,25.0,1211.0,1578.0,,,,242.0,,,,10.1016/j.msea.2017.12.004,2018.0,Microstructures and mechanical properties of Ti NbMoTaW refractory high-entropy alloys,10.1016.j.msea.2017.12.004,Mo0.222Nb0.222Ta0.222Ti0.111W0.222,Ti0.5NbMoTaW,single BCC,vacuum arc melting,BCC,,,,compressive,,1211.0,,,5.9,,,,,10.1016.j.msea.2017.12.004,Mo0.222Nb0.222Ta0.222Ti0.111W0.222
877,3,250.0,754.0,0.5,10.1016.j.msea.2017.12.004,89.0,Mo0.211 Nb0.211 Ta0.211 Ti0.158 W0.211,BCC,CAST,BCC,,,12.2,495.6,C,25.0,1304.0,1593.0,,,,235.0,,,,10.1016/j.msea.2017.12.004,2018.0,Microstructures and mechanical properties of Ti NbMoTaW refractory high-entropy alloys,10.1016.j.msea.2017.12.004,Mo0.211Nb0.211Ta0.211Ti0.158W0.211,Ti0.75NbMoTaW,single BCC,vacuum arc melting,BCC,,,,compressive,,1304.0,,,8.4,,,,,10.1016.j.msea.2017.12.004,Mo0.211Nb0.211Ta0.211Ti0.158W0.211
878,4,251.0,721.0,0.5,10.1016.j.msea.2017.12.004,89.0,Mo0.2 Nb0.2 Ta0.2 Ti0.2 W0.2,BCC,CAST,BCC,,,11.9,507.5,C,25.0,1455.0,1910.0,,,,229.0,,,,10.1016/j.msea.2017.12.004,2018.0,Microstructures and mechanical properties of Ti NbMoTaW refractory high-entropy alloys,10.1016.j.msea.2017.12.004,Mo0.2Nb0.2Ta0.2Ti0.2W0.2,TiNbMoTaW,single BCC,vacuum arc melting,BCC,,,,compressive,,1455.0,,,11.5,,,,,10.1016.j.msea.2017.12.004,Mo0.2Nb0.2Ta0.2Ti0.2W0.2
879,0,87.0,737.0,0.625,10.1016.j.msea.2017.12.021,94.0,Mo0.2 Nb0.2 Ta0.2 V0.2 W0.2,BCC,POWDER,BCC,,,12.2,,C,25.0,2612.0,3472.0,,,,232.0,,,,10.1016/j.msea.2017.12.021,2018.0,Ultra-high strength WNbMoTaV high-entropy alloys with fine grain structure fabricated by powder metallurgical process,10.1016.j.msea.2017.12.021,Mo0.2Nb0.2Ta0.2V0.2W0.2,WNbMoTaV,"BCC Matrix, Oxide Inclusions","MA, SPS",BCC,,,,Compression,25.0,2612.0,,,8.8,,,,,10.1016.j.msea.2017.12.021,Mo0.2Nb0.2Ta0.2V0.2W0.2
880,0,59.0,708.0,0.625,10.1016.j.msea.2020.139275,1.0,Mo0.2 Nb0.2 Ta0.2 Ti0.2 V0.2,BCC,CAST,BCC,,,9.2,422.0,C,25.0,1228.0,,30.0,,,173.0,,,,10.1016/j.msea.2020.139275,2020.0,Effects of Al addition on the microstructures and properties of MoNbTaTiV refractory high entropy alloy,10.1016.j.msea.2020.139275,Mo0.2Nb0.2Ta0.2Ti0.2V0.2,Al0MoNbTaTiV,BCC+dendritic,arc melting,BCC,,,,compression,25.0,1228.0,,,,,,,,10.1016.j.msea.2020.139275,Mo0.2Nb0.2Ta0.2Ti0.2V0.2
881,1,60.0,4.0,0.625,10.1016.j.msea.2020.139275,1.0,Al0.038 Mo0.192 Nb0.192 Ta0.192 Ti0.192 V0.192,BCC,CAST,BCC,,,9.0,474.0,C,25.0,1292.0,,16.0,,,169.0,,,,10.1016/j.msea.2020.139275,2020.0,Effects of Al addition on the microstructures and properties of MoNbTaTiV refractory high entropy alloy,10.1016.j.msea.2020.139275,Al0.038Mo0.192Nb0.192Ta0.192Ti0.192V0.192,Al0.2MoNbTaTiV,BCC+dendritic,arc melting,BCC,,,,compression,25.0,1292.0,,,,,,,,10.1016.j.msea.2020.139275,Al0.038Mo0.192Nb0.192Ta0.192Ti0.192V0.192
903,0,11.0,859.0,0.625,10.1016.j.msea.2020.139774,13.0,Nb0.167 Ti0.333 V0.167 Zr0.333,BCC,ANNEAL,BCC,,6.1,6.1,,T,25.0,787.0,827.0,21.9,,,100.0,,,,10.1016/j.msea.2020.139774,2020.0,A single-phase V0.5Nb0.5ZrTi refractory high-entropy alloy with outstanding tensile properties,10.1016.j.msea.2020.139774,Nb0.167Ti0.333V0.167Zr0.333,V 0.5 Nb 0.5 ZrTi,BCC,Arc melting,BCC,,6.1,,Tensile,,787.0,,,21.9,,,,,10.1016.j.msea.2020.139774,Nb0.167Ti0.333V0.167Zr0.333
905,0,199.0,629.0,0.625,10.1016.j.msea.2021.140798,7.0,Hf0.29 Nb0.072 Ta0.058 Ti0.29 Zr0.29,BCC,CAST,BCC,,,8.6,,T,25.0,748.0,,14.2,,,94.0,,,,10.1016/j.msea.2021.140798,2021.0,Effects of Nb on deformation-induced transformation and mechanical properties of HfNbxTa0.2TiZr high entropy alloys,10.1016.j.msea.2021.140798,Hf0.29Nb0.072Ta0.058Ti0.29Zr0.29,HfNb0.25Ta0.2TiZr,BCC,Arc-melting and drop casting,BCC,,,,Tensile,Room temperature,748.0,,,,,,,,10.1016.j.msea.2021.140798,Hf0.29Nb0.072Ta0.058Ti0.29Zr0.29
906,1,200.0,630.0,0.625,10.1016.j.msea.2021.140798,7.0,Hf0.294 Nb0.059 Ta0.059 Ti0.294 Zr0.294,BCC+HCP,CAST,other,,,8.6,,T,25.0,607.0,,31.8,,,94.0,,,,10.1016/j.msea.2021.140798,2021.0,Effects of Nb on deformation-induced transformation and mechanical properties of HfNbxTa0.2TiZr high entropy alloys,10.1016.j.msea.2021.140798,Hf0.294Nb0.059Ta0.059Ti0.294Zr0.294,HfNb0.2Ta0.2TiZr,BCC+HCP,Arc-melting and drop casting,other,,,,Tensile,Room temperature,607.0,,,,,,,,10.1016.j.msea.2021.140798,Hf0.294Nb0.059Ta0.059Ti0.294Zr0.294
911,0,369.0,837.0,0.5,10.1016.j.msea.2021.140848,9.0,Mo0.308 Nb0.308 Ta0.308 V0.077,BCC,CAST,BCC,,,11.4,,C,25.0,1017.0,,9.2,,,201.0,,,,10.1016/j.msea.2021.140848,2021.0,Effects of vanadium concentration on mechanical properties of V NbMoTa refractory high-entropy alloys,10.1016.j.msea.2021.140848,Mo0.308Nb0.308Ta0.308V0.077,V0.25NbMoTa,,,,,,,COMPRESSION,25.0,1017.0,,9.2,,,,,,10.1016.j.msea.2021.140848,Mo0.308Nb0.308Ta0.308V0.077
912,1,370.0,832.0,0.5,10.1016.j.msea.2021.140848,9.0,Mo0.286 Nb0.286 Ta0.286 V0.143,BCC,CAST,BCC,,,11.0,,C,25.0,1085.0,,12.5,,,195.0,,,,10.1016/j.msea.2021.140848,2021.0,Effects of vanadium concentration on mechanical properties of V NbMoTa refractory high-entropy alloys,10.1016.j.msea.2021.140848,Mo0.286Nb0.286Ta0.286V0.143,V0.5NbMoTa,,,,,,,COMPRESSION,25.0,1085.0,,12.5,,,,,,10.1016.j.msea.2021.140848,Mo0.286Nb0.286Ta0.286V0.143
