,index,extracted_idx,original_idx,match_strength,match_group,IDENTIFIER: Reference ID_original,FORMULA_original,PROPERTY: Microstructure_original,PROPERTY: Processing method_original,PROPERTY: BCC/FCC/other_original,PROPERTY: grain size ($\mu$m)_original,PROPERTY: Exp. Density (g/cm$^3$)_original,PROPERTY: Computed Density (g/cm$^3$)_original,PROPERTY: HV_original,PROPERTY: Type of test_original,PROPERTY: Test temperature ($^\circ$C)_original,PROPERTY: YS (MPa)_original,PROPERTY: UTS (MPa)_original,PROPERTY: Elongation (%)_original,PROPERTY: Elongation plastic (%)_original,PROPERTY: Exp. Young modulus (GPa)_original,PROPERTY: Computed Young modulus (GPa)_original,PROPERTY: O content (wppm)_original,PROPERTY: N content (wppm)_original,PROPERTY: C content (wppm)_original,REFERENCE: doi_original,REFERENCE: year_original,REFERENCE: title_original,processed_doi_original,normalized_formula_original,FORMULA_extracted,PROPERTY: YS (MPa)_extracted,PROPERTY: grain size ($\mu$m)_extracted,PROPERTY: Exp. Density (g/cm$^3$)_extracted,PROPERTY: HV_extracted,PROPERTY: Test temperature ($^\circ$C)_extracted,PROPERTY: UTS (MPa)_extracted,PROPERTY: Elongation (%)_extracted,PROPERTY: Elongation plastic (%)_extracted,PROPERTY: Microstructure_extracted,PROPERTY: Processing method_extracted,PROPERTY: BCC/FCC/other_extracted,PROPERTY: Type of test_extracted,PROPERTY: Exp. Young modulus (GPa)_extracted,PROPERTY: O content (wppm)_extracted,PROPERTY: N content (wppm)_extracted,PROPERTY: C content (wppm)_extracted,REFERENCE: doi_extracted,normalized_formula_extracted
6,0,370.0,823.0,0.5,10.1002.adem.202100765,5.0,Mo0.25 Re0.25 Ta0.25 W0.25,BCC,CAST,BCC,,,16.8,,C,1600.0,172.0,,,,,347.0,,,,10.1002/adem.202100765,2021.0,WReTaMo Refractory Highâ€Entropy Alloy with High Strength at 1600â€‰Â°C,10.1002.adem.202100765,Mo0.25Re0.25Ta0.25W0.25,WReTaMo,172.0,0.0,0.0,654.0,1600.0,244.0,25.0,0.0,single-phase body-centered cubic (BCC),arc melting,BCC,compressive,0.0,0.0,0.0,0.0,10.1002.adem.202100765,Mo0.25Re0.25Ta0.25W0.25
18,0,43.0,639.0,0.25,10.1007.s00339-019-2484-1,15.0,Hf0.333 Ti0.333 Zr0.333,Other,CAST,other,,,8.1,211.0,C,25.0,773.0,,17.0,,,87.0,,,,10.1007/s00339-019-2484-1,2019.0,Effect of Sc and Y addition on the microstructure and properties of HCP-structured high-entropy alloys,10.1007.s00339-019-2484-1,Hf0.333Ti0.333Zr0.333,TiZrHf,773.0,0.0,0.0,211.0,0.0,1184.0,17.0,0.0,HCP,,HCP,,0.0,0.0,0.0,0.0,10.1007.s00339-019-2484-1,Hf0.333Ti0.333Zr0.333
19,1,44.0,621.0,0.25,10.1007.s00339-019-2484-1,15.0,Hf0.25 Sc0.25 Ti0.25 Zr0.25,Other,CAST,other,,,6.8,233.0,C,25.0,1001.0,,21.9,,,84.0,,,,10.1007/s00339-019-2484-1,2019.0,Effect of Sc and Y addition on the microstructure and properties of HCP-structured high-entropy alloys,10.1007.s00339-019-2484-1,Hf0.25Sc0.25Ti0.25Zr0.25,TiZrHfSc,1001.0,0.0,0.0,233.0,0.0,1800.0,21.9,0.0,dual HCP,,HCP,,0.0,0.0,0.0,0.0,10.1007.s00339-019-2484-1,Hf0.25Sc0.25Ti0.25Zr0.25
20,2,45.0,625.0,0.25,10.1007.s00339-019-2484-1,15.0,Hf0.25 Ti0.25 Y0.25 Zr0.25,Other,CAST,other,,,7.2,241.0,C,25.0,554.0,,17.7,,,82.0,,,,10.1007/s00339-019-2484-1,2019.0,Effect of Sc and Y addition on the microstructure and properties of HCP-structured high-entropy alloys,10.1007.s00339-019-2484-1,Hf0.25Ti0.25Y0.25Zr0.25,TiZrHfY,554.0,0.0,0.0,241.0,0.0,1071.0,17.7,0.0,HCP + electride,,HCP,,0.0,0.0,0.0,0.0,10.1007.s00339-019-2484-1,Hf0.25Ti0.25Y0.25Zr0.25
21,3,46.0,569.0,0.25,10.1007.s00339-019-2484-1,15.0,Hf0.2 Sc0.2 Ti0.2 Y0.2 Zr0.2,Other,CAST,other,,,6.4,256.0,C,25.0,793.0,,15.7,,,80.0,,,,10.1007/s00339-019-2484-1,2019.0,Effect of Sc and Y addition on the microstructure and properties of HCP-structured high-entropy alloys,10.1007.s00339-019-2484-1,Hf0.2Sc0.2Ti0.2Y0.2Zr0.2,TiZrHfScY,793.0,0.0,0.0,256.0,0.0,1365.0,15.7,0.0,dual HCP + electride,,HCP,,0.0,0.0,0.0,0.0,10.1007.s00339-019-2484-1,Hf0.2Sc0.2Ti0.2Y0.2Zr0.2
26,0,630.0,465.0,0.375,10.1007.s10853-012-6260-2,53.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,OTHER,BCC,,,9.9,,C,25.0,929.0,,50.0,,,111.0,,,,10.1007/s10853-012-6260-2,2012.0,Microstructure and elevated temperature properties of a refractory TaNbHfZrTi alloy,10.1007.s10853-012-6260-2,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,Ta 20 Nb 20 Hf 20 Zr 20 Ti 20,929.0,150.0,9.94,0.0,296.0,0.0,50.0,0.0,single-phase body-centered cubic,"vacuum arc melting, hot isostatically pressed (HIPd) and homogenized",BCC,compression,0.0,0.0,0.0,0.0,10.1007.s10853-012-6260-2,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
35,0,380.0,478.0,0.5,10.1007.s11661-018-4646-8,33.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,OTHER,BCC,,,9.9,,T,25.0,1438.0,,,,91.5,111.0,,,,10.1007/s11661-018-4646-8,2018.0,Effect of Cold Deformation and Annealing on the Microstructure and Tensile Properties of a HfNbTaTiZr Refractory High Entropy Alloy,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfNbTaTiZr,1438.0,24.4,0.0,0.0,0.0,1495.0,5.0,0.0,BCC,cold-rolled and annealed,BCC,tensile,91.5,0.0,0.0,0.0,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
36,1,382.0,471.0,0.25,10.1007.s11661-018-4646-8,33.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,OTHER,BCC,,,9.9,,T,25.0,1159.0,,,,99.2,111.0,,,,10.1007/s11661-018-4646-8,2018.0,Effect of Cold Deformation and Annealing on the Microstructure and Tensile Properties of a HfNbTaTiZr Refractory High Entropy Alloy,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfNbTaTiZr,1159.0,0.0,0.0,0.0,800.0,1174.0,0.047,0.0,,"800 °C, 4 h",,Tensile,0.0,0.0,0.0,0.0,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
37,2,383.0,472.0,0.25,10.1007.s11661-018-4646-8,33.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,OTHER,BCC,,,9.9,,T,25.0,1134.0,,,,109.1,111.0,,,,10.1007/s11661-018-4646-8,2018.0,Effect of Cold Deformation and Annealing on the Microstructure and Tensile Properties of a HfNbTaTiZr Refractory High Entropy Alloy,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfNbTaTiZr,1134.0,0.0,0.0,0.0,800.0,1165.0,0.076,0.0,,"800 °C, 16 h",,Tensile,0.0,0.0,0.0,0.0,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
38,3,384.0,476.0,0.25,10.1007.s11661-018-4646-8,33.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,OTHER,BCC,,,9.9,,T,25.0,1094.0,,,,105.3,111.0,,,,10.1007/s11661-018-4646-8,2018.0,Effect of Cold Deformation and Annealing on the Microstructure and Tensile Properties of a HfNbTaTiZr Refractory High Entropy Alloy,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfNbTaTiZr,1094.0,0.0,0.0,0.0,800.0,1110.0,0.06,0.0,,"800 °C, 64 h",,Tensile,0.0,0.0,0.0,0.0,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
39,4,385.0,477.0,0.25,10.1007.s11661-018-4646-8,33.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,OTHER,BCC,,,9.9,,T,25.0,1071.0,,,,91.6,111.0,,,,10.1007/s11661-018-4646-8,2018.0,Effect of Cold Deformation and Annealing on the Microstructure and Tensile Properties of a HfNbTaTiZr Refractory High Entropy Alloy,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfNbTaTiZr,1071.0,0.0,0.0,0.0,800.0,1074.0,0.046,0.0,,"800 °C, 256 h",,Tensile,0.0,0.0,0.0,0.0,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
40,5,386.0,475.0,0.25,10.1007.s11661-018-4646-8,33.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,OTHER,BCC,24.4,,9.9,,T,25.0,1107.0,,,,92.6,111.0,,,,10.1007/s11661-018-4646-8,2018.0,Effect of Cold Deformation and Annealing on the Microstructure and Tensile Properties of a HfNbTaTiZr Refractory High Entropy Alloy,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfNbTaTiZr,1107.0,0.0,0.0,0.0,1100.0,1159.0,0.139,0.0,,"1100 °C, 0.5 h",,Tensile,0.0,0.0,0.0,0.0,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
41,6,387.0,473.0,0.25,10.1007.s11661-018-4646-8,33.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,OTHER,BCC,31.3,,9.9,,T,25.0,1115.0,,,,92.6,111.0,,,,10.1007/s11661-018-4646-8,2018.0,Effect of Cold Deformation and Annealing on the Microstructure and Tensile Properties of a HfNbTaTiZr Refractory High Entropy Alloy,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfNbTaTiZr,1115.0,0.0,0.0,0.0,1100.0,1195.0,0.185,0.0,,"1100 °C, 1.0 h",,Tensile,0.0,0.0,0.0,0.0,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
42,7,388.0,474.0,0.25,10.1007.s11661-018-4646-8,33.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,OTHER,BCC,38.4,,9.9,,T,25.0,1114.0,,,,101.3,111.0,,,,10.1007/s11661-018-4646-8,2018.0,Effect of Cold Deformation and Annealing on the Microstructure and Tensile Properties of a HfNbTaTiZr Refractory High Entropy Alloy,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfNbTaTiZr,1114.0,0.0,0.0,0.0,1100.0,1168.0,0.122,0.0,,"1100 °C, 2.0 h",,Tensile,0.0,0.0,0.0,0.0,10.1007.s11661-018-4646-8,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
91,0,130.0,287.0,0.25,10.1007.s11837-020-04557-y,23.0,Cr0.2 Hf0.2 Nb0.2 Ta0.2 Ti0.2,BCC+BCC+Laves,CAST,other,,,10.0,,C,25.0,1258.0,,24.3,,,153.0,,,,10.1007/s11837-020-04557-y,2021.0,Microstructure and Mechanical Properties of a New Refractory Equiatomic CrHfNbTaTi High-Entropy Alloy,10.1007.s11837-020-04557-y,Cr0.2Hf0.2Nb0.2Ta0.2Ti0.2,CrHfNbTaTi,1258.0,0.0,0.0,0.0,0.0,0.0,24.3,0.0,one face-centered cubic (FCC) and two BCC phases,vacuum arc-melting,FCC/BCC,compression,0.0,0.0,0.0,0.0,10.1007.s11837-020-04557-y,Cr0.2Hf0.2Nb0.2Ta0.2Ti0.2
132,0,137.0,603.0,0.25,10.1016.j.actamat.2016.01.018,87.0,Hf0.25 Nb0.25 Ta0.25 Zr0.25,BCC,CAST,BCC,,,11.3,365.0,C,25.0,1315.0,1800.0,21.6,,,109.0,,,,10.1016/j.actamat.2016.01.018,2016.0,Structural-disorder and its effect on mechanical properties in single-phase TaNbHfZr high-entropy alloy,10.1016.j.actamat.2016.01.018,Hf0.25Nb0.25Ta0.25Zr0.25,TaNbHfZr,1315.0,0.0,0.0,3575.0,0.0,0.0,0.0,0.0,bcc,as-cast,bcc,compression,0.0,0.0,0.0,0.0,10.1016.j.actamat.2016.01.018,Hf0.25Nb0.25Ta0.25Zr0.25
133,1,138.0,604.0,0.25,10.1016.j.actamat.2016.01.018,87.0,Hf0.25 Nb0.25 Ta0.25 Zr0.25,BCC+HCP,ANNEAL,other,,,11.3,571.0,C,25.0,2310.0,,0.3,,,109.0,,,,10.1016/j.actamat.2016.01.018,2016.0,Structural-disorder and its effect on mechanical properties in single-phase TaNbHfZr high-entropy alloy,10.1016.j.actamat.2016.01.018,Hf0.25Nb0.25Ta0.25Zr0.25,TaNbHfZr,2310.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"local disorder, SRCs, bcc average structure, minor hcp b phase",annealing,BCC/HCP,"compression, XRD, HRTEM",0.0,0.0,0.0,0.0,10.1016.j.actamat.2016.01.018,Hf0.25Nb0.25Ta0.25Zr0.25
152,0,509.0,486.0,0.25,10.1016.j.actamat.2017.09.062,82.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,WROUGHT,BCC,,,9.9,,T,25.0,940.0,1080.0,,,,111.0,,,,10.1016/j.actamat.2017.09.062,2018.0,Study of a bcc multi-principal element alloy: Tensile and simple shear properties and underlying deformation mechanisms,10.1016.j.actamat.2017.09.062,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,TiZrNbHfTa,940.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,recrystallized,,bcc,tensile,92.0,0.0,0.0,0.0,10.1016.j.actamat.2017.09.062,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
157,0,283.0,875.0,0.5,10.1016.j.actamat.2018.08.053,2.0,Nb0.25 Ta0.25 Ti0.25 V0.25,BCC,ANNEAL,BCC,300.0,,9.0,,C,25.0,1273.0,,,,,134.0,,,,10.1016/j.actamat.2018.08.053,2018.0,Lattice distortion in a strong and ductile refractory high-entropy alloy,10.1016.j.actamat.2018.08.053,Nb0.25Ta0.25Ti0.25V0.25,NbTaTiV,1273.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,BCC,homogenized,BCC,compressive,0.0,0.0,0.0,0.0,10.1016.j.actamat.2018.08.053,Nb0.25Ta0.25Ti0.25V0.25
229,0,320.0,293.0,0.25,10.1016.j.ijrmhm.2014.07.009,70.0,Cr0.2 Hf0.2 Nb0.2 Ti0.2 Zr0.2,BCC+Laves,ANNEAL,other,,,8.0,,C,25.0,1322.0,1726.0,,,,129.0,,,,10.1016/j.ijrmhm.2014.07.009,2014.0,Experimental and theoretical study of Ti20Zr20Hf20Nb20X20 (X=V or Cr) refractory high-entropy alloys,10.1016.j.ijrmhm.2014.07.009,Cr0.2Hf0.2Nb0.2Ti0.2Zr0.2,Ti20Zr20Hf20Nb20Cr20,1322.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,BCC phase; Cr2Nb and Cr2Hf Laves phases,annealing,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.ijrmhm.2014.07.009,Cr0.2Hf0.2Nb0.2Ti0.2Zr0.2
250,0,288.0,280.0,0.375,10.1016.j.ijrmhm.2019.02.009,109.0,Cr0.12 Mo0.2 Nb0.42 Ta0.01 Ti0.13 V0.12,BCC+Sec.,POWDER,other,0.075,8.02,8.0,741.0,C,25.0,2680.0,,,,,176.0,,,,10.1016/j.ijrmhm.2019.02.009,2019.0,"Fabrication, microstructure and mechanical property of a novel Nb-rich refractory high-entropy alloy strengthened by in-situ formation of dispersoids",10.1016.j.ijrmhm.2019.02.009,Cr0.12Mo0.2Nb0.42Ta0.01Ti0.13V0.12,Nb 42 Mo 20 Ti 13 Cr 12 V 12 Ta 1,2680.0,347.0,8.02,741.0,25.0,3896.0,5.2,0.0,BCC solid solution phase with nano-sized TiC dispersoids,High-energy ball milling and spark plasma sintering (SPS),BCC,Compression,0.0,0.0,0.0,0.0,10.1016.j.ijrmhm.2019.02.009,Cr0.12Mo0.2Nb0.42Ta0.01Ti0.13V0.12
253,0,103.0,107.0,0.375,10.1016.j.ijrmhm.2019.105132,12.0,Al0.125 Nb0.25 Ta0.125 Ti0.25 Zr0.25,BCC+Sec.,POWDER,other,,,7.3,,C,25.0,1740.0,,14.0,,,104.0,,,,10.1016/j.ijrmhm.2019.105132,2020.0,Precipitation behavior and mechanical properties of a hot-worked TiNbTa0.5ZrAl0.5 refractory high entropy alloy,10.1016.j.ijrmhm.2019.105132,Al0.125Nb0.25Ta0.125Ti0.25Zr0.25,TiNbTa 0.5 ZrAl 0.5,1740.0,0.0,6.7,0.0,25.0,0.0,12.0,0.0,"single BCC phase; BCC (Ti, Nb, Ta)-rich matrix and HCP (Zr, Al)-rich precipitates after hot forging","powder metallurgy, hot forging",BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.ijrmhm.2019.105132,Al0.125Nb0.25Ta0.125Ti0.25Zr0.25
266,0,85.0,847.0,0.5,10.1016.j.ijrmhm.2020.105195,4.0,Mo0.333 Nb0.333 Ta0.333,BCC,CAST,BCC,112.5,,11.8,516.6,C,1000.0,712.0,,3.8,,,207.0,,,,10.1016/j.ijrmhm.2020.105195,2020.0,Comparative study of the microstructures and mechanical properties of laser metal deposited and vacuum arc melted refractory NbMoTa medium-entropy alloy,10.1016.j.ijrmhm.2020.105195,Mo0.333Nb0.333Ta0.333,NbMoTa,712.0,13.18,0.0,0.0,1000.0,0.0,0.0,0.0,"singlephase solid solution of BCC structure, cellular and columnar within grains",LMD,BCC,compressive,0.0,0.0,0.0,0.0,10.1016.j.ijrmhm.2020.105195,Mo0.333Nb0.333Ta0.333
267,1,87.0,846.0,0.5,10.1016.j.ijrmhm.2020.105195,4.0,Mo0.333 Nb0.333 Ta0.333,BCC,CAST,BCC,112.5,,11.8,516.6,C,25.0,999.0,,2.5,,,207.0,,,,10.1016/j.ijrmhm.2020.105195,2020.0,Comparative study of the microstructures and mechanical properties of laser metal deposited and vacuum arc melted refractory NbMoTa medium-entropy alloy,10.1016.j.ijrmhm.2020.105195,Mo0.333Nb0.333Ta0.333,NbMoTa,999.0,0.0,0.0,0.0,25.0,0.0,2.5,0.0,,VAM,BCC,Compression,0.0,0.0,0.0,0.0,10.1016.j.ijrmhm.2020.105195,Mo0.333Nb0.333Ta0.333
275,0,204.0,146.0,0.375,10.1016.j.ijrmhm.2020.105322,6.0,Al0.15 Hf0.15 Nb0.3 Ti0.4,BCC+Sec.,ANNEAL,other,,,6.8,,C,600.0,920.0,,50.0,,,100.0,,,,10.1016/j.ijrmhm.2020.105322,2020.0,A new refractory Ti-Nb-Hf-Al high entropy alloy strengthened by orthorhombic phase particles,10.1016.j.ijrmhm.2020.105322,Al0.15Hf0.15Nb0.3Ti0.4,Ti 40 Nb 30 Hf 15 Al 15,920.0,0.0,0.0,0.0,600.0,0.0,0.0,0.0,"Bcc matrix and Widmanstatten (Ti, Al)-rich Ophase particles after annealing at 600°C",Annealing at 600°C for 24h,Bcc,Compression,0.0,0.0,0.0,0.0,10.1016.j.ijrmhm.2020.105322,Al0.15Hf0.15Nb0.3Ti0.4
276,1,201.0,143.0,0.25,10.1016.j.ijrmhm.2020.105322,6.0,Al0.15 Hf0.15 Nb0.3 Ti0.4,B2,ANNEAL,other,,,6.8,,C,25.0,830.0,,50.0,,,100.0,,,,10.1016/j.ijrmhm.2020.105322,2020.0,A new refractory Ti-Nb-Hf-Al high entropy alloy strengthened by orthorhombic phase particles,10.1016.j.ijrmhm.2020.105322,Al0.15Hf0.15Nb0.3Ti0.4,Ti 40 Nb 30 Hf 15 Al 15,830.0,400.0,0.0,0.0,22.0,0.0,50.0,0.0,single-phase B2 structure with coarse (~400 μm) polygonal-shaped grains with clear boundaries. TEM analysis confirmed the B2 ordering and revealed numerous anti-phase boundaries in the matrix grains,annealing at 1200˚C,B2,compression,0.0,0.0,0.0,0.0,10.1016.j.ijrmhm.2020.105322,Al0.15Hf0.15Nb0.3Ti0.4
277,2,203.0,145.0,0.25,10.1016.j.ijrmhm.2020.105322,6.0,Al0.15 Hf0.15 Nb0.3 Ti0.4,BCC+Sec.,ANNEAL,other,,,6.8,,C,25.0,1250.0,,16.0,,,100.0,,,,10.1016/j.ijrmhm.2020.105322,2020.0,A new refractory Ti-Nb-Hf-Al high entropy alloy strengthened by orthorhombic phase particles,10.1016.j.ijrmhm.2020.105322,Al0.15Hf0.15Nb0.3Ti0.4,Ti 40 Nb 30 Hf 15 Al 15,1250.0,0.0,0.0,0.0,22.0,1630.0,16.0,0.0,"Bcc matrix and Widmanstatten (Ti, Al)-rich Ophase particles after annealing at 600°C",Annealing at 600°C for 24h,Bcc,Compression,0.0,0.0,0.0,0.0,10.1016.j.ijrmhm.2020.105322,Al0.15Hf0.15Nb0.3Ti0.4
356,0,439.0,730.0,0.5,10.1016.j.intermet.2011.01.004,57.0,Mo0.2 Nb0.2 Ta0.2 V0.2 W0.2,BCC,CAST,BCC,,,12.2,,C,600.0,862.0,,13.0,,,232.0,,,,10.1016/j.intermet.2011.01.004,2011.0,Mechanical properties of Nb25Mo25Ta25W25 and V20Nb20Mo20Ta20W20 refractory high entropy alloys,10.1016.j.intermet.2011.01.004,Mo0.2Nb0.2Ta0.2V0.2W0.2,V 20 Nb 20 Mo 20 Ta 20 W 20,862.0,80.0,0.0,0.0,600.0,0.0,13.0,0.0,"BCC crystal structure, finer grain size, dendritic structure, uneven Z-contrast inside the grains indicates slightly different compositions of dendritic and interdendritic regions due to constitutional segregation during solidification",as-solidified,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.intermet.2011.01.004,Mo0.2Nb0.2Ta0.2V0.2W0.2
357,1,440.0,808.0,0.5,10.1016.j.intermet.2011.01.004,57.0,Mo0.25 Nb0.25 Ta0.25 W0.25,BCC,CAST,BCC,,,13.7,,C,600.0,561.0,,40.0,,,258.0,,,,10.1016/j.intermet.2011.01.004,2011.0,Mechanical properties of Nb25Mo25Ta25W25 and V20Nb20Mo20Ta20W20 refractory high entropy alloys,10.1016.j.intermet.2011.01.004,Mo0.25Nb0.25Ta0.25W0.25,Nb 25 Mo 25 Ta 25 W 25,561.0,200.0,0.0,0.0,600.0,0.0,0.0,0.0,"BCC crystal structure, average grain size 200 mm, non-uniform grain size distribution, larger grains in regions experiencing slower cooling during solidification, dendritic structure, uneven Z-contrast inside the grains indicates slightly different compositions of dendritic and interdendritic regions due to constitutional segregation during solidification",as-solidified,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.intermet.2011.01.004,Mo0.25Nb0.25Ta0.25W0.25
358,2,437.0,807.0,0.375,10.1016.j.intermet.2011.01.004,57.0,Mo0.25 Nb0.25 Ta0.25 W0.25,BCC,CAST,BCC,200.0,,13.7,454.0,C,25.0,1058.0,1211.0,2.0,,,258.0,,,,10.1016/j.intermet.2011.01.004,2011.0,Mechanical properties of Nb25Mo25Ta25W25 and V20Nb20Mo20Ta20W20 refractory high entropy alloys,10.1016.j.intermet.2011.01.004,Mo0.25Nb0.25Ta0.25W0.25,Nb 25 Mo 25 Ta 25 W 25,1058.0,0.0,0.0,4460.0,23.0,1211.0,2.1,0.0,"dendritic, equiaxed",vacuum arc melting,BCC,compression,220.0,0.0,0.0,0.0,10.1016.j.intermet.2011.01.004,Mo0.25Nb0.25Ta0.25W0.25
