,index,extracted_idx,original_idx,match_strength,match_group,IDENTIFIER: Reference ID_original,FORMULA_original,PROPERTY: Microstructure_original,PROPERTY: Processing method_original,PROPERTY: BCC/FCC/other_original,PROPERTY: grain size ($\mu$m)_original,PROPERTY: Exp. Density (g/cm$^3$)_original,PROPERTY: Computed Density (g/cm$^3$)_original,PROPERTY: HV_original,PROPERTY: Type of test_original,PROPERTY: Test temperature ($^\circ$C)_original,PROPERTY: YS (MPa)_original,PROPERTY: UTS (MPa)_original,PROPERTY: Elongation (%)_original,PROPERTY: Elongation plastic (%)_original,PROPERTY: Exp. Young modulus (GPa)_original,PROPERTY: Computed Young modulus (GPa)_original,PROPERTY: O content (wppm)_original,PROPERTY: N content (wppm)_original,PROPERTY: C content (wppm)_original,REFERENCE: doi_original,REFERENCE: year_original,REFERENCE: title_original,processed_doi_original,normalized_formula_original,FORMULA_extracted,PROPERTY: YS (MPa)_extracted,PROPERTY: grain size ($\mu$m)_extracted,PROPERTY: Exp. Density (g/cm$^3$)_extracted,PROPERTY: HV_extracted,PROPERTY: Test temperature ($^\circ$C)_extracted,PROPERTY: UTS (MPa)_extracted,PROPERTY: Elongation (%)_extracted,PROPERTY: Elongation plastic (%)_extracted,PROPERTY: Microstructure_extracted,PROPERTY: Processing method_extracted,PROPERTY: BCC/FCC/other_extracted,PROPERTY: Type of test_extracted,PROPERTY: Exp. Young modulus (GPa)_extracted,PROPERTY: O content (wppm)_extracted,PROPERTY: N content (wppm)_extracted,PROPERTY: C content (wppm)_extracted,REFERENCE: doi_extracted,normalized_formula_extracted
359,3,438.0,729.0,0.375,10.1016.j.intermet.2011.01.004,57.0,Mo0.2 Nb0.2 Ta0.2 V0.2 W0.2,BCC,CAST,BCC,80.0,,12.2,536.0,C,25.0,1246.0,1270.0,2.0,,,232.0,,,,10.1016/j.intermet.2011.01.004,2011.0,Mechanical properties of Nb25Mo25Ta25W25 and V20Nb20Mo20Ta20W20 refractory high entropy alloys,10.1016.j.intermet.2011.01.004,Mo0.2Nb0.2Ta0.2V0.2W0.2,V 20 Nb 20 Mo 20 Ta 20 W 20,1246.0,0.0,0.0,5420.0,23.0,1270.0,0.0,0.0,"dendritic, equiaxed",vacuum arc melting,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.intermet.2011.01.004,Mo0.2Nb0.2Ta0.2V0.2W0.2
373,0,163.0,451.0,0.375,10.1016.j.intermet.2015.03.013,49.0,Hf0.2 Mo0.2 Ta0.2 Ti0.2 Zr0.2,BCC,CAST,BCC,,,10.3,542.0,C,25.0,1600.0,1743.0,4.0,,,155.0,,,,10.1016/j.intermet.2015.03.013,2015.0,Enhanced mechanical properties of HfMoTaTiZr and HfMoNbTaTiZr refractory high-entropy alloys,10.1016.j.intermet.2015.03.013,Hf0.2Mo0.2Ta0.2Ti0.2Zr0.2,HfMoTaTiZr,1600.0,0.0,0.0,542.0,0.0,0.0,0.0,0.0,dendritic,as-solidified,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.intermet.2015.03.013,Hf0.2Mo0.2Ta0.2Ti0.2Zr0.2
374,1,164.0,411.0,0.375,10.1016.j.intermet.2015.03.013,49.0,Hf0.167 Mo0.167 Nb0.167 Ta0.167 Ti0.167 Zr0.167,BCC,CAST,BCC,,,10.0,505.0,C,25.0,1512.0,,12.0,,,147.0,,,,10.1016/j.intermet.2015.03.013,2015.0,Enhanced mechanical properties of HfMoTaTiZr and HfMoNbTaTiZr refractory high-entropy alloys,10.1016.j.intermet.2015.03.013,Hf0.167Mo0.167Nb0.167Ta0.167Ti0.167Zr0.167,HfMoNbTaTiZr,1512.0,0.0,0.0,505.0,0.0,0.0,0.0,0.0,dendritic,as-solidified,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.intermet.2015.03.013,Hf0.167Mo0.167Nb0.167Ta0.167Ti0.167Zr0.167
386,0,616.0,268.0,0.25,10.1016.j.intermet.2015.09.011,47.0,C0.024 Hf0.122 Mo0.122 Nb0.244 Ti0.244 Zr0.244,BCC+Sec.,CAST,other,,,7.7,,C,25.0,1183.0,2139.0,38.0,,,,,,,10.1016/j.intermet.2015.09.011,2016.0,Microstructure and mechanical properties of in-situ MC-carbide particulates-reinforced refractory high-entropy Mo0.5NbHf0.5ZrTi matrix alloy composite,10.1016.j.intermet.2015.09.011,C0.024Hf0.122Mo0.122Nb0.244Ti0.244Zr0.244,Mo 0.5 NbHf 0.5 ZrTiC 0.1,1183.0,0.0,0.0,0.0,0.0,2139.0,0.0,0.0,BCC solid solution phase and particulates-reinforced phase MC-carbide,arc melting,BCC,compressive,0.0,0.0,0.0,0.1,10.1016.j.intermet.2015.09.011,C0.024Hf0.122Mo0.122Nb0.244Ti0.244Zr0.244
390,0,583.0,441.0,0.375,10.1016.j.intermet.2015.10.011,110.0,Hf0.2 Mo0.2 Nb0.2 Ti0.2 Zr0.2,BCC,CAST,BCC,,8.68,8.6,,C,25.0,1719.0,,,,,139.0,,,,10.1016/j.intermet.2015.10.011,2016.0,Effect of composing element on microstructure and mechanical properties in Mo‚ÄìNb‚ÄìHf‚ÄìZr‚ÄìTi multi-principle component alloys,10.1016.j.intermet.2015.10.011,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2,MoNbHfZrTi,1719.0,0.0,0.0,494.0,0.0,1803.0,10.12,0.0,dendritic and interdendritic structure,compressive testing,BCC,compressive,0.0,0.0,0.0,0.0,10.1016.j.intermet.2015.10.011,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2
403,0,529.0,712.0,0.625,10.1016.j.intermet.2017.01.007,91.0,Mo0.2 Nb0.2 Ta0.2 Ti0.2 W0.2,BCC,CAST,BCC,,,11.9,,C,25.0,1343.0,2005.0,,,,229.0,,,,10.1016/j.intermet.2017.01.007,2017.0,Effect of Ti additions on mechanical properties of NbMoTaW and VNbMoTaW refractory high entropy alloys,10.1016.j.intermet.2017.01.007,Mo0.2Nb0.2Ta0.2Ti0.2W0.2,TiNbMoTaW,1343.0,0.0,0.0,0.0,25.0,2005.0,14.1,0.0,BCC,,BCC,Compressive,0.0,0.0,0.0,0.0,10.1016.j.intermet.2017.01.007,Mo0.2Nb0.2Ta0.2Ti0.2W0.2
404,1,530.0,687.0,0.625,10.1016.j.intermet.2017.01.007,91.0,Mo0.167 Nb0.167 Ta0.167 Ti0.167 V0.167 W0.167,BCC,CAST,BCC,,,10.9,,C,25.0,1515.0,2135.0,,,,213.0,,,,10.1016/j.intermet.2017.01.007,2017.0,Effect of Ti additions on mechanical properties of NbMoTaW and VNbMoTaW refractory high entropy alloys,10.1016.j.intermet.2017.01.007,Mo0.167Nb0.167Ta0.167Ti0.167V0.167W0.167,TiVNbTaMoW,1515.0,0.0,0.0,0.0,25.0,2135.0,10.6,0.0,BCC,,BCC,Compressive,0.0,0.0,0.0,0.0,10.1016.j.intermet.2017.01.007,Mo0.167Nb0.167Ta0.167Ti0.167V0.167W0.167
405,2,525.0,716.0,0.5,10.1016.j.intermet.2017.01.007,91.0,Mo0.2 Nb0.2 Ta0.2 Ti0.2 W0.2,BCC,CAST,BCC,,,11.9,,C,1200.0,586.0,814.0,,,,229.0,,,,10.1016/j.intermet.2017.01.007,2017.0,Effect of Ti additions on mechanical properties of NbMoTaW and VNbMoTaW refractory high entropy alloys,10.1016.j.intermet.2017.01.007,Mo0.2Nb0.2Ta0.2Ti0.2W0.2,TiNbMoTaW,586.0,0.0,0.0,0.0,1200.0,0.0,0.0,0.0,single BCC phase,arc melting,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.intermet.2017.01.007,Mo0.2Nb0.2Ta0.2Ti0.2W0.2
406,3,526.0,691.0,0.5,10.1016.j.intermet.2017.01.007,91.0,Mo0.167 Nb0.167 Ta0.167 Ti0.167 V0.167 W0.167,BCC,CAST,BCC,,,10.9,,C,1200.0,659.0,696.0,,,,213.0,,,,10.1016/j.intermet.2017.01.007,2017.0,Effect of Ti additions on mechanical properties of NbMoTaW and VNbMoTaW refractory high entropy alloys,10.1016.j.intermet.2017.01.007,Mo0.167Nb0.167Ta0.167Ti0.167V0.167W0.167,TiVNbMoTaW,659.0,0.0,0.0,0.0,1200.0,0.0,0.0,0.0,single BCC phase,arc melting,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.intermet.2017.01.007,Mo0.167Nb0.167Ta0.167Ti0.167V0.167W0.167
415,0,30.0,955.0,0.375,10.1016.j.intermet.2019.01.004,8.0,Nb0.5 Ta0.5,BCC,CAST,BCC,,,12.6,,T,25.0,246.0,304.0,21.0,,,146.0,,,,10.1016/j.intermet.2019.01.004,2019.0,New ternary equi-atomic refractory medium-entropy alloys with tensile ductility: Hafnium versus titanium into NbTa-based solution,10.1016.j.intermet.2019.01.004,Nb0.5Ta0.5,NbTa,246.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0,,,BCC,tensile,0.0,0.0,0.0,0.0,10.1016.j.intermet.2019.01.004,Nb0.5Ta0.5
416,1,31.0,935.0,0.375,10.1016.j.intermet.2019.01.004,8.0,Nb0.333 Ta0.333 Ti0.333,BCC,CAST,BCC,,,9.9,,T,25.0,478.0,514.0,19.0,,,136.0,,,,10.1016/j.intermet.2019.01.004,2019.0,New ternary equi-atomic refractory medium-entropy alloys with tensile ductility: Hafnium versus titanium into NbTa-based solution,10.1016.j.intermet.2019.01.004,Nb0.333Ta0.333Ti0.333,TiNbTa,478.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,BCC,tensile,0.0,0.0,0.0,0.0,10.1016.j.intermet.2019.01.004,Nb0.333Ta0.333Ti0.333
417,2,32.0,636.0,0.375,10.1016.j.intermet.2019.01.004,8.0,Hf0.333 Nb0.333 Ta0.333,BCC,CAST,BCC,,,12.8,,T,25.0,847.0,889.0,10.0,,,123.0,,,,10.1016/j.intermet.2019.01.004,2019.0,New ternary equi-atomic refractory medium-entropy alloys with tensile ductility: Hafnium versus titanium into NbTa-based solution,10.1016.j.intermet.2019.01.004,Hf0.333Nb0.333Ta0.333,HfNbTa,847.0,0.0,0.0,0.0,0.0,889.0,0.0,0.0,,,BCC,tensile,0.0,0.0,0.0,0.0,10.1016.j.intermet.2019.01.004,Hf0.333Nb0.333Ta0.333
418,3,33.0,596.0,0.375,10.1016.j.intermet.2019.01.004,8.0,Hf0.25 Nb0.25 Ta0.25 Ti0.25,BCC,CAST,BCC,,,10.8,,T,25.0,663.0,709.0,11.0,,,121.0,,,,10.1016/j.intermet.2019.01.004,2019.0,New ternary equi-atomic refractory medium-entropy alloys with tensile ductility: Hafnium versus titanium into NbTa-based solution,10.1016.j.intermet.2019.01.004,Hf0.25Nb0.25Ta0.25Ti0.25,TiHfNbTa,663.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,BCC,tensile,0.0,0.0,0.0,0.0,10.1016.j.intermet.2019.01.004,Hf0.25Nb0.25Ta0.25Ti0.25
448,0,414.0,298.0,0.25,10.1016.j.intermet.2020.106928,6.0,Cr0.2 Mo0.2 Nb0.2 Ta0.2 W0.2,,CAST,other,,,12.4,,C,25.0,1056.0,1104.0,4.6,,,262.0,,,,10.1016/j.intermet.2020.106928,2020.0,"Influence of alloying elements on mechanical and electronic properties of NbMoTaWX (X¬†=¬†Cr, Zr, V, Hf and Re) refractory high entropy alloys",10.1016.j.intermet.2020.106928,Cr0.2Mo0.2Nb0.2Ta0.2W0.2,NbMoTaWCr,1056.0,0.0,0.0,0.0,0.0,1104.0,4.6,0.0,,,,compressive,0.0,0.0,0.0,0.0,10.1016.j.intermet.2020.106928,Cr0.2Mo0.2Nb0.2Ta0.2W0.2
449,1,415.0,738.0,0.25,10.1016.j.intermet.2020.106928,6.0,Mo0.2 Nb0.2 Ta0.2 W0.2 Zr0.2,,CAST,other,,,12.3,,C,25.0,1480.0,1822.0,15.9,,,220.0,,,,10.1016/j.intermet.2020.106928,2020.0,"Influence of alloying elements on mechanical and electronic properties of NbMoTaWX (X¬†=¬†Cr, Zr, V, Hf and Re) refractory high entropy alloys",10.1016.j.intermet.2020.106928,Mo0.2Nb0.2Ta0.2W0.2Zr0.2,NbMoTaWZr,1480.0,0.0,0.0,0.0,0.0,1822.0,15.9,0.0,,,,compressive,0.0,0.0,0.0,0.0,10.1016.j.intermet.2020.106928,Mo0.2Nb0.2Ta0.2W0.2Zr0.2
450,2,416.0,736.0,0.25,10.1016.j.intermet.2020.106928,6.0,Mo0.2 Nb0.2 Ta0.2 V0.2 W0.2,,CAST,other,,,12.2,,C,25.0,1460.0,1520.0,8.8,,,232.0,,,,10.1016/j.intermet.2020.106928,2020.0,"Influence of alloying elements on mechanical and electronic properties of NbMoTaWX (X¬†=¬†Cr, Zr, V, Hf and Re) refractory high entropy alloys",10.1016.j.intermet.2020.106928,Mo0.2Nb0.2Ta0.2V0.2W0.2,NbMoTaWV,1460.0,0.0,0.0,0.0,0.0,1520.0,8.8,0.0,,,,compressive,0.0,0.0,0.0,0.0,10.1016.j.intermet.2020.106928,Mo0.2Nb0.2Ta0.2V0.2W0.2
451,3,417.0,435.0,0.25,10.1016.j.intermet.2020.106928,6.0,Hf0.2 Mo0.2 Nb0.2 Ta0.2 W0.2,,CAST,other,,,13.6,,C,25.0,1252.0,1252.0,5.7,,,222.0,,,,10.1016/j.intermet.2020.106928,2020.0,"Influence of alloying elements on mechanical and electronic properties of NbMoTaWX (X¬†=¬†Cr, Zr, V, Hf and Re) refractory high entropy alloys",10.1016.j.intermet.2020.106928,Hf0.2Mo0.2Nb0.2Ta0.2W0.2,NbMoTaWHf,1252.0,0.0,0.0,0.0,0.0,1252.0,5.7,0.0,,,,compressive,0.0,0.0,0.0,0.0,10.1016.j.intermet.2020.106928,Hf0.2Mo0.2Nb0.2Ta0.2W0.2
457,0,278.0,349.0,0.5,10.1016.j.intermet.2021.107323,2.0,Cr0.333 Nb0.333 Ti0.333,BCC+Sec.,ANNEAL,other,120.0,,6.7,,C,25.0,1353.0,,4.2,,,167.0,174.4,26.0,26.0,10.1016/j.intermet.2021.107323,2021.0,"Microstructures and mechanical properties of CrNb, CrNbTi, and CrNbTaTi concentrated refractory alloys",10.1016.j.intermet.2021.107323,Cr0.333Nb0.333Ti0.333,CrNbTi,1353.0,120.0,0.0,0.0,25.0,1460.0,0.0,0.0,BCC matrix with Laves phase precipitates,HIP,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.intermet.2021.107323,Cr0.333Nb0.333Ti0.333
458,1,279.0,335.0,0.375,10.1016.j.intermet.2021.107323,2.0,Cr0.25 Nb0.25 Ta0.25 Ti0.25,BCC+Sec.,ANNEAL,other,50.0,,9.2,,C,25.0,515.0,,69.0,,,172.0,280.0,50.0,60.0,10.1016/j.intermet.2021.107323,2021.0,"Microstructures and mechanical properties of CrNb, CrNbTi, and CrNbTaTi concentrated refractory alloys",10.1016.j.intermet.2021.107323,Cr0.25Nb0.25Ta0.25Ti0.25,CrNbTaTi,515.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,BCC matrix and Laves precipitates,,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.intermet.2021.107323,Cr0.25Nb0.25Ta0.25Ti0.25
459,2,280.0,354.0,0.375,10.1016.j.intermet.2021.107323,2.0,Cr0.5 Nb0.5,BCC+Sec.,ANNEAL,other,200.0,,7.9,,C,1200.0,974.0,,2.8,,,192.0,670.0,738.0,20.0,10.1016/j.intermet.2021.107323,2021.0,"Microstructures and mechanical properties of CrNb, CrNbTi, and CrNbTaTi concentrated refractory alloys",10.1016.j.intermet.2021.107323,Cr0.5Nb0.5,CrNb,974.0,0.0,0.0,0.0,1200.0,1074.0,0.028,0.0,BCC + Laves (C15),,BCC,Compression,0.0,0.38,0.302,0.012,10.1016.j.intermet.2021.107323,Cr0.5Nb0.5
469,0,558.0,488.0,0.375,10.1016.j.jallcom.2015.07.209,80.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,WROUGHT,BCC,,,9.9,366.0,T,25.0,1202.0,1295.0,4.7,,,111.0,,,,10.1016/j.jallcom.2015.07.209,2015.0,Microstructure and properties of a refractory high-entropy alloy after cold working,10.1016.j.jallcom.2015.07.209,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfNbTaTiZr,1202.0,0.0,0.0,0.0,0.0,1295.0,4.7,0.0,"single-phase BCC crystal structure, grains were heavily deformed and elongated",cold rolling,BCC,tension tests,93.3,0.0,0.0,0.0,10.1016.j.jallcom.2015.07.209,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
470,1,561.0,489.0,0.375,10.1016.j.jallcom.2015.07.209,80.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,WROUGHT,BCC,,,9.9,351.0,T,25.0,1145.0,1262.0,9.7,,,111.0,,,,10.1016/j.jallcom.2015.07.209,2015.0,Microstructure and properties of a refractory high-entropy alloy after cold working,10.1016.j.jallcom.2015.07.209,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfNbTaTiZr,1145.0,22.0,0.0,0.0,0.0,1262.0,9.7,0.0,single-phase BCC structure with ~1-2 vol.% of fine second-phase precipitates,cold rolled and annealed,BCC,tensile,100.0,0.0,0.0,0.0,10.1016.j.jallcom.2015.07.209,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
471,2,563.0,490.0,0.25,10.1016.j.jallcom.2015.07.209,80.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC+BCC,WROUGHT,other,,,9.9,,T,25.0,1303.0,1334.0,,,,111.0,,,,10.1016/j.jallcom.2015.07.209,2015.0,Microstructure and properties of a refractory high-entropy alloy after cold working,10.1016.j.jallcom.2015.07.209,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfNbTaTiZr,1303.0,0.0,0.0,0.0,800.0,1334.0,1.9,0.0,Recrystallized Grains,Cold-Rolled + Annealed,,Tensile,100.0,0.0,0.0,0.0,10.1016.j.jallcom.2015.07.209,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
476,0,60.0,158.0,0.25,10.1016.j.jallcom.2015.08.224,97.0,Al0.182 Cr0.273 Nb0.182 Ti0.182 V0.182,BCC+Laves,ANNEAL,other,,,5.9,,C,25.0,1700.0,1700.0,,,,152.0,,,,10.1016/j.jallcom.2015.08.224,2015.0,"Structure and mechanical properties of the AlCrxNbTiV (x¬†=¬†0, 0.5, 1, 1.5) high entropy alloys",10.1016.j.jallcom.2015.08.224,Al0.182Cr0.273Nb0.182Ti0.182V0.182,AlCr1.5NbTiV,1700.0,0.0,0.0,0.0,800.0,0.0,0.0,0.0,,,,,0.0,0.0,0.0,0.0,10.1016.j.jallcom.2015.08.224,Al0.182Cr0.273Nb0.182Ti0.182V0.182
477,1,62.0,204.0,0.25,10.1016.j.jallcom.2015.08.224,97.0,Al0.222 Cr0.111 Nb0.222 Ti0.222 V0.222,BCC,ANNEAL,BCC,,,5.7,,C,25.0,1300.0,1430.0,,,,124.0,,,,10.1016/j.jallcom.2015.08.224,2015.0,"Structure and mechanical properties of the AlCrxNbTiV (x¬†=¬†0, 0.5, 1, 1.5) high entropy alloys",10.1016.j.jallcom.2015.08.224,Al0.222Cr0.111Nb0.222Ti0.222V0.222,AlCr0.5NbTiV,1300.0,0.0,5710.0,0.0,22.0,1430.0,0.8,0.0,,,,Compression,0.0,0.0,0.0,0.0,10.1016.j.jallcom.2015.08.224,Al0.222Cr0.111Nb0.222Ti0.222V0.222
478,2,63.0,182.0,0.25,10.1016.j.jallcom.2015.08.224,97.0,Al0.2 Cr0.2 Nb0.2 Ti0.2 V0.2,BCC+Laves,ANNEAL,other,,,5.8,,C,25.0,1550.0,1570.0,,,,140.0,,,,10.1016/j.jallcom.2015.08.224,2015.0,"Structure and mechanical properties of the AlCrxNbTiV (x¬†=¬†0, 0.5, 1, 1.5) high entropy alloys",10.1016.j.jallcom.2015.08.224,Al0.2Cr0.2Nb0.2Ti0.2V0.2,AlCrNbTiV,1550.0,0.0,5820.0,0.0,22.0,1570.0,0.4,0.0,,,,Compression,0.0,0.0,0.0,0.0,10.1016.j.jallcom.2015.08.224,Al0.2Cr0.2Nb0.2Ti0.2V0.2
516,0,244.0,589.0,0.375,10.1016.j.jallcom.2016.10.014,75.0,Hf0.25 Mo0.125 Nb0.25 Ti0.25 V0.125,BCC,CAST,BCC,,,8.6,,C,25.0,1260.0,,,,,132.0,,,,10.1016/j.jallcom.2016.10.014,2017.0,Microstructure and mechanical properties of refractory HfMo0.5NbTiV0.5Six high-entropy composites,10.1016.j.jallcom.2016.10.014,Hf0.25Mo0.125Nb0.25Ti0.25V0.125,HfMo 0.5 NbTiV 0.5,1260.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,simple disordered body-centered cubic (BCC) phase,induction levitation melting,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.jallcom.2016.10.014,Hf0.25Mo0.125Nb0.25Ti0.25V0.125
517,1,248.0,591.0,0.375,10.1016.j.jallcom.2016.10.014,75.0,Hf0.25 Mo0.125 Nb0.25 Ti0.25 V0.125,BCC,CAST,BCC,,,8.6,,C,1200.0,60.0,,,,,132.0,,,,10.1016/j.jallcom.2016.10.014,2017.0,Microstructure and mechanical properties of refractory HfMo0.5NbTiV0.5Six high-entropy composites,10.1016.j.jallcom.2016.10.014,Hf0.25Mo0.125Nb0.25Ti0.25V0.125,HfMo 0.5 NbTiV 0.5,60.0,0.0,9.02,0.0,1200.0,0.0,35.0,0.0,,,,Compressive,0.0,0.0,0.0,0.0,10.1016.j.jallcom.2016.10.014,Hf0.25Mo0.125Nb0.25Ti0.25V0.125
518,2,249.0,572.0,0.375,10.1016.j.jallcom.2016.10.014,75.0,Hf0.213 Mo0.106 Nb0.213 Si0.149 Ti0.213 V0.106,BCC+Sec.,CAST,other,,,7.7,,C,1200.0,235.0,268.0,,,,119.0,,,,10.1016/j.jallcom.2016.10.014,2017.0,Microstructure and mechanical properties of refractory HfMo0.5NbTiV0.5Six high-entropy composites,10.1016.j.jallcom.2016.10.014,Hf0.213Mo0.106Nb0.213Si0.149Ti0.213V0.106,HfMo 0.5 NbTiV 0.5 Si 0.7,235.0,0.0,8.49,0.0,1200.0,0.0,35.0,0.0,,,,Compressive,0.0,0.0,0.0,0.0,10.1016.j.jallcom.2016.10.014,Hf0.213Mo0.106Nb0.213Si0.149Ti0.213V0.106
519,3,245.0,570.0,0.25,10.1016.j.jallcom.2016.10.014,75.0,Hf0.213 Mo0.106 Nb0.213 Si0.149 Ti0.213 V0.106,BCC+Sec.,CAST,other,,,7.7,,C,25.0,2134.0,2242.0,,,,119.0,,,,10.1016/j.jallcom.2016.10.014,2017.0,Microstructure and mechanical properties of refractory HfMo0.5NbTiV0.5Six high-entropy composites,10.1016.j.jallcom.2016.10.014,Hf0.213Mo0.106Nb0.213Si0.149Ti0.213V0.106,HfMo 0.5 NbTiV 0.5 Si 0.7,2134.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,"multi-component silicide (Hf, Nb, Ti) 5 Si 3",induction levitation melting,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.jallcom.2016.10.014,Hf0.213Mo0.106Nb0.213Si0.149Ti0.213V0.106
530,0,658.0,707.0,0.5,10.1016.j.jallcom.2016.11.188,90.0,Mo0.2 Nb0.2 Ta0.2 Ti0.2 V0.2,BCC,CAST,BCC,,,9.2,,C,25.0,1400.0,2450.0,,,,173.0,,,,10.1016/j.jallcom.2016.11.188,2017.0,Mechanical properties of refractory high-entropy alloys: Experiments and modeling,10.1016.j.jallcom.2016.11.188,Mo0.2Nb0.2Ta0.2Ti0.2V0.2,MoNbTaTiV,1400.0,0.0,9.29,0.0,25.0,0.0,30.0,0.0,dendritic,as-cast,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.jallcom.2016.11.188,Mo0.2Nb0.2Ta0.2Ti0.2V0.2
541,0,447.0,883.0,0.5,10.1016.j.jallcom.2018.10.230,28.0,Nb0.25 Ta0.25 Ti0.25 V0.25,BCC,POWDER,BCC,38.0,,9.0,510.9,C,25.0,1373.0,,29.5,,,134.0,4800.0,,1900.0,10.1016/j.jallcom.2018.10.230,2019.0,Microstructures and mechanical properties of ductile NbTaTiV refractory high entropy alloy prepared by powder metallurgy,10.1016.j.jallcom.2018.10.230,Nb0.25Ta0.25Ti0.25V0.25,NbTaTiV,1373.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,coarse dendritic,vacuum arc melting,BCC,compressive,0.0,0.48,0.0,0.19,10.1016.j.jallcom.2018.10.230,Nb0.25Ta0.25Ti0.25V0.25
608,0,453.0,419.0,0.375,10.1016.j.jallcom.2019.06.138,133.0,Hf0.167 Nb0.167 Ta0.167 Ti0.167 W0.167 Zr0.167,BCC+Laves,CAST,other,,,11.5,,C,1200.0,345.0,,35.0,,,161.0,,,,10.1016/j.jallcom.2019.06.138,2019.0,Microstructures and mechanical properties of HfNbTaTiZrW and HfNbTaTiZrMoW refractory high-entropy alloys,10.1016.j.jallcom.2019.06.138,Hf0.167Nb0.167Ta0.167Ti0.167W0.167Zr0.167,HfNbTaTiZrW,345.0,0.0,0.0,0.0,1200.0,0.0,0.0,0.0,dual-phases microstructure with two disordered BCC phases,vacuum arc melting,BCC,compressive,0.0,0.0,0.0,0.0,10.1016.j.jallcom.2019.06.138,Hf0.167Nb0.167Ta0.167Ti0.167W0.167Zr0.167
609,1,454.0,389.0,0.375,10.1016.j.jallcom.2019.06.138,133.0,Hf0.143 Mo0.143 Nb0.143 Ta0.143 Ti0.143 W0.143 Zr0.143,BCC+Laves,CAST,other,,,11.3,,C,1200.0,703.0,,35.0,,,185.0,,,,10.1016/j.jallcom.2019.06.138,2019.0,Microstructures and mechanical properties of HfNbTaTiZrW and HfNbTaTiZrMoW refractory high-entropy alloys,10.1016.j.jallcom.2019.06.138,Hf0.143Mo0.143Nb0.143Ta0.143Ti0.143W0.143Zr0.143,HfNbTaTiZrMoW,703.0,0.0,0.0,0.0,1200.0,0.0,0.0,0.0,dual-phases microstructure with two disordered BCC phases,vacuum arc melting,BCC,compressive,0.0,0.0,0.0,0.0,10.1016.j.jallcom.2019.06.138,Hf0.143Mo0.143Nb0.143Ta0.143Ti0.143W0.143Zr0.143
