,index,extracted_idx,original_idx,match_strength,match_group,IDENTIFIER: Reference ID_original,FORMULA_original,PROPERTY: Microstructure_original,PROPERTY: Processing method_original,PROPERTY: BCC/FCC/other_original,PROPERTY: grain size ($\mu$m)_original,PROPERTY: Exp. Density (g/cm$^3$)_original,PROPERTY: Computed Density (g/cm$^3$)_original,PROPERTY: HV_original,PROPERTY: Type of test_original,PROPERTY: Test temperature ($^\circ$C)_original,PROPERTY: YS (MPa)_original,PROPERTY: UTS (MPa)_original,PROPERTY: Elongation (%)_original,PROPERTY: Elongation plastic (%)_original,PROPERTY: Exp. Young modulus (GPa)_original,PROPERTY: Computed Young modulus (GPa)_original,PROPERTY: O content (wppm)_original,PROPERTY: N content (wppm)_original,PROPERTY: C content (wppm)_original,REFERENCE: doi_original,REFERENCE: year_original,REFERENCE: title_original,processed_doi_original,normalized_formula_original,FORMULA_extracted,PROPERTY: YS (MPa)_extracted,PROPERTY: grain size ($\mu$m)_extracted,PROPERTY: Exp. Density (g/cm$^3$)_extracted,PROPERTY: HV_extracted,PROPERTY: Test temperature ($^\circ$C)_extracted,PROPERTY: UTS (MPa)_extracted,PROPERTY: Elongation (%)_extracted,PROPERTY: Elongation plastic (%)_extracted,PROPERTY: Microstructure_extracted,PROPERTY: Processing method_extracted,PROPERTY: BCC/FCC/other_extracted,PROPERTY: Type of test_extracted,PROPERTY: Exp. Young modulus (GPa)_extracted,PROPERTY: O content (wppm)_extracted,PROPERTY: N content (wppm)_extracted,PROPERTY: C content (wppm)_extracted,REFERENCE: doi_extracted,normalized_formula_extracted
671,0,518.0,760.0,0.25,10.1016.j.jallcom.2020.154301,8.0,Mo0.222 Nb0.222 Re0.111 Ta0.222 W0.222,BCC+Sec.,CAST,other,56.0,,14.5,567.0,C,25.0,1147.0,1465.0,7.01,,,281.0,,,,10.1016/j.jallcom.2020.154301,2020.0,Microstructure and mechanical properties of RexNbMoTaW high-entropy alloys prepared by arc melting using metal powders,10.1016.j.jallcom.2020.154301,Mo0.222Nb0.222Re0.111Ta0.222W0.222,Re0.5NbMoTaW,1147.0,0.0,0.0,567.0,0.0,1465.0,7.01,0.0,"BCC solid solution and (Nb, Ta)-rich particle phase with tetragonal structure",arc melting,BCC,compressive,0.0,0.0,0.0,0.0,10.1016.j.jallcom.2020.154301,Mo0.222Nb0.222Re0.111Ta0.222W0.222
672,1,519.0,814.0,0.25,10.1016.j.jallcom.2020.154301,8.0,Mo0.25 Nb0.25 Ta0.25 W0.25,BCC+Sec.,CAST,other,76.0,,13.7,527.0,C,25.0,1121.0,1306.0,6.22,,,258.0,,,,10.1016/j.jallcom.2020.154301,2020.0,Microstructure and mechanical properties of RexNbMoTaW high-entropy alloys prepared by arc melting using metal powders,10.1016.j.jallcom.2020.154301,Mo0.25Nb0.25Ta0.25W0.25,Re0 NbMoTaW,1121.0,0.0,0.0,527.0,0.0,1306.0,6.22,0.0,,,,Compression,0.0,0.0,0.0,0.0,10.1016.j.jallcom.2020.154301,Mo0.25Nb0.25Ta0.25W0.25
673,2,521.0,700.0,0.25,10.1016.j.jallcom.2020.154301,8.0,Mo0.2 Nb0.2 Re0.2 Ta0.2 W0.2,BCC+Sec.,CAST,other,91.0,,15.2,536.0,C,25.0,1062.0,1147.0,4.22,,,299.0,,,,10.1016/j.jallcom.2020.154301,2020.0,Microstructure and mechanical properties of RexNbMoTaW high-entropy alloys prepared by arc melting using metal powders,10.1016.j.jallcom.2020.154301,Mo0.2Nb0.2Re0.2Ta0.2W0.2,Re1 NbMoTaW,1062.0,0.0,0.0,536.0,0.0,1147.0,4.22,0.0,,,,Compression,0.0,0.0,0.0,0.0,10.1016.j.jallcom.2020.154301,Mo0.2Nb0.2Re0.2Ta0.2W0.2
677,0,308.0,936.0,0.375,10.1016.j.jallcom.2020.158003,10.0,Nb0.333 Ta0.333 Ti0.333,BCC,ANNEAL,BCC,400.0,10.09,9.9,,C,25.0,724.0,,,,,136.0,112.0,391.0,132.0,10.1016/j.jallcom.2020.158003,2021.0,"Microstructure, mechanical properties and oxidation behavior of NbTaTi and NbTaZr refractory alloys",10.1016.j.jallcom.2020.158003,Nb0.333Ta0.333Ti0.333,NbTaTi,724.0,0.0,10.09,0.0,25.0,1137.0,0.354,0.0,"Precipitation-free zone: Nb 29.0±0.1%, Ta 45.5±0.3%, Ti 25.5±0.3%. Dark phase at grain boundaries: Nb 8.6±0.5%, Ta 17.6±0.4%, Ti 73.7±0.9%. Dark phase inside grains: Nb 18.0±1.7%, Ta 30.2±2.6%, Ti 51.8±4.4%.",HIP'd,BCC/FCC,Compression,0.0,0.112,0.391,0.132,10.1016.j.jallcom.2020.158003,Nb0.333Ta0.333Ti0.333
736,0,683.0,324.0,0.5,10.1016.j.jmst.2020.07.012,20.0,Cr0.25 Mo0.25 Nb0.25 V0.25,BCC+Sec.,POWDER,other,2.07,,8.0,8.03,C,1000.0,1513.0,,16.4,,,210.0,,,,10.1016/j.jmst.2020.07.012,2021.0,"Superior mechanical properties and strengthening mechanisms of lightweight AlxCrNbVMo refractory high-entropy alloys (x = 0, 0.5, 1.0) fabricated by the powder metallurgy process",10.1016.j.jmst.2020.07.012,Cr0.25Mo0.25Nb0.25V0.25,Al0CrNbVMo,1513.0,2.07,8.03,333.0,1000.0,0.0,0.0,0.0,"homogeneous, without chemical segregation, grain coarsening or micropores. A small amount of oxide inclusions was uniformly formed by in-situ reaction during the PM procedures",PM,BCC,compressive,0.0,0.0,0.0,0.0,10.1016.j.jmst.2020.07.012,Cr0.25Mo0.25Nb0.25V0.25
737,1,678.0,323.0,0.375,10.1016.j.jmst.2020.07.012,20.0,Cr0.25 Mo0.25 Nb0.25 V0.25,BCC+Sec.,POWDER,other,2.07,,8.0,8.03,C,25.0,2743.0,,9.9,,,210.0,,,,10.1016/j.jmst.2020.07.012,2021.0,"Superior mechanical properties and strengthening mechanisms of lightweight AlxCrNbVMo refractory high-entropy alloys (x = 0, 0.5, 1.0) fabricated by the powder metallurgy process",10.1016.j.jmst.2020.07.012,Cr0.25Mo0.25Nb0.25V0.25,CrNbVMo,2743.0,2.0,8.0,0.0,25.0,0.0,0.0,0.0,"single BCC crystalline structure with a sub-micron grain size of 2-3 m, and small amounts (< 4 vol.%) of fine oxide dispersoids",high-energy ball milling and spark-plasma sintering,BCC,compressive,0.0,0.0,0.0,0.0,10.1016.j.jmst.2020.07.012,Cr0.25Mo0.25Nb0.25V0.25
738,2,687.0,93.0,0.25,10.1016.j.jmst.2020.07.012,20.0,Al0.111 Cr0.222 Mo0.222 Nb0.222 V0.222,BCC+Sec.,POWDER,other,2.09,,7.4,7.53,C,25.0,2497.0,,13.5,,,195.0,,,,10.1016/j.jmst.2020.07.012,2021.0,"Superior mechanical properties and strengthening mechanisms of lightweight AlxCrNbVMo refractory high-entropy alloys (x = 0, 0.5, 1.0) fabricated by the powder metallurgy process",10.1016.j.jmst.2020.07.012,Al0.111Cr0.222Mo0.222Nb0.222V0.222,Al0.5CrNbVMo,2497.0,0.0,7.5,0.0,0.0,0.0,0.0,0.0,BCC,,BCC,,0.0,0.0,0.0,0.0,10.1016.j.jmst.2020.07.012,Al0.111Cr0.222Mo0.222Nb0.222V0.222
739,3,688.0,180.0,0.25,10.1016.j.jmst.2020.07.012,20.0,Al0.2 Cr0.2 Mo0.2 Nb0.2 V0.2,BCC+Sec.,POWDER,other,2.95,,7.0,7.05,C,25.0,2326.0,,18.1,,,182.0,,,,10.1016/j.jmst.2020.07.012,2021.0,"Superior mechanical properties and strengthening mechanisms of lightweight AlxCrNbVMo refractory high-entropy alloys (x = 0, 0.5, 1.0) fabricated by the powder metallurgy process",10.1016.j.jmst.2020.07.012,Al0.2Cr0.2Mo0.2Nb0.2V0.2,Al1.0CrNbVMo,2326.0,0.0,7.1,0.0,0.0,0.0,0.0,0.0,BCC,,BCC,,0.0,0.0,0.0,0.0,10.1016.j.jmst.2020.07.012,Al0.2Cr0.2Mo0.2Nb0.2V0.2
756,0,570.0,461.0,0.375,10.1016.j.jmst.2020.10.073,11.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 V0.2,BCC,CAST,BCC,290.0,,9.8,,C,25.0,1350.0,,45.0,,,123.0,,,,10.1016/j.jmst.2020.10.073,2021.0,A novel HfNbTaTiV high-entropy alloy of superior mechanical properties designed on the principle of maximum lattice distortion,10.1016.j.jmst.2020.10.073,Hf0.2Nb0.2Ta0.2Ti0.2V0.2,HfNbTaTiV,1350.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,As-cast state; BCC structure; random distribution of the five constituent elements,As-cast,BCC,Compressive,0.0,0.0,0.0,0.0,10.1016.j.jmst.2020.10.073,Hf0.2Nb0.2Ta0.2Ti0.2V0.2
813,0,700.0,442.0,0.375,10.1016.j.matdes.2015.05.019,50.0,Hf0.2 Mo0.2 Nb0.2 Ti0.2 Zr0.2,BCC,CAST,BCC,,,8.6,,C,25.0,1719.0,1803.0,10.0,,,139.0,,,,10.1016/j.matdes.2015.05.019,2015.0,Microstructure and mechanical properties of refractory MoNbHfZrTi high-entropy alloy,10.1016.j.matdes.2015.05.019,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2,MoNbHfZrTi,1719.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,disordered body-centered cubic (BCC) solid solution phase in as-cast and homogenized states,arc melting,BCC,compressive,0.0,0.0,0.0,0.0,10.1016.j.matdes.2015.05.019,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2
814,1,702.0,446.0,0.375,10.1016.j.matdes.2015.05.019,50.0,Hf0.2 Mo0.2 Nb0.2 Ti0.2 Zr0.2,BCC,ANNEAL,BCC,,,8.6,,C,1200.0,187.0,194.0,50.0,,,139.0,,,,10.1016/j.matdes.2015.05.019,2015.0,Microstructure and mechanical properties of refractory MoNbHfZrTi high-entropy alloy,10.1016.j.matdes.2015.05.019,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2,MoNbHfZrTi,187.0,0.0,0.0,0.0,1473.0,0.0,60.0,0.0,dynamic recrystallized grains,as-cast,BCC,compressive,0.0,0.0,0.0,0.0,10.1016.j.matdes.2015.05.019,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2
819,0,346.0,617.0,0.375,10.1016.j.matlet.2014.05.134,55.0,Hf0.25 Nb0.25 Ti0.25 Zr0.25,BCC,CAST,BCC,,,8.2,,T,25.0,879.0,969.0,,14.9,,92.0,,,,10.1016/j.matlet.2014.05.134,2014.0,A refractory Hf25Nb25Ti25Zr25 high-entropy alloy with excellent structural stability and tensile properties,10.1016.j.matlet.2014.05.134,Hf0.25Nb0.25Ti0.25Zr0.25,Hf 25 Nb 25 Ti 25 Zr 25,879.0,1.0,0.0,0.0,0.0,969.0,14.9,14.9,homogeneous dendrites; single solid solution phase; no secondary phase precipitated,copper mold cast; homogenized in a tubular furnace at 1573 K for 6 hours in flowing Ar atmosphere and subsequently furnace-cooled,BCC,tensile,0.0,0.0,0.0,0.0,10.1016.j.matlet.2014.05.134,Hf0.25Nb0.25Ti0.25Zr0.25
821,0,107.0,254.0,0.25,10.1016.j.matlet.2014.11.162,43.0,Al0.25 Nb0.25 Ti0.25 V0.25,BCC,ANNEAL,BCC,350.0,,5.5,448.0,C,25.0,1020.0,1318.0,,5.0,,105.0,,,,10.1016/j.matlet.2014.11.162,2015.0,Structure and mechanical properties of a light-weight AlNbTiV high entropy alloy,10.1016.j.matlet.2014.11.162,Al0.25Nb0.25Ti0.25V0.25,AlNbTiV,1020.0,400.0,5.59,4394.0,22.0,1318.0,5.0,0.0,coarse-grained single bcc phase structure,arc melting,bcc,compressive,0.0,0.0,0.0,0.0,10.1016.j.matlet.2014.11.162,Al0.25Nb0.25Ti0.25V0.25
829,0,546.0,577.0,0.375,10.1016.j.matlet.2016.03.092,51.0,Hf0.222 Nb0.222 Si0.111 Ti0.222 V0.222,BCC+Sec.,CAST,other,,,7.5,490.0,C,25.0,1399.0,1608.0,11.0,,,100.0,,,,10.1016/j.matlet.2016.03.092,2016.0,Microstructure and mechanical properties of a refractory HfNbTiVSi0.5 high-entropy alloy composite,10.1016.j.matlet.2016.03.092,Hf0.222Nb0.222Si0.111Ti0.222V0.222,HfNbTiVSi 0.5,1399.0,0.0,8.6,490.0,25.0,1608.0,10.9,0.0,composite structure with silicide phases distributed in the BCC matrix,cold crucible levitation melting,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.matlet.2016.03.092,Hf0.222Nb0.222Si0.111Ti0.222V0.222
839,0,169.0,537.0,0.5,10.1016.j.matlet.2016.08.060,81.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,WROUGHT,BCC,,,9.9,,T,25.0,958.0,974.0,,,,111.0,,,,10.1016/j.matlet.2016.08.060,2016.0,Simultaneously increasing the strength and ductility of a refractory high-entropy alloy via grain refining,10.1016.j.matlet.2016.08.060,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfNbTaTiZr,958.0,38.0,0.0,0.0,0.0,0.0,20.0,0.0,BCC,annealed at 1250 °C for different times,BCC,tensile,81.0,0.0,0.0,0.0,10.1016.j.matlet.2016.08.060,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
843,0,225.0,60.0,0.25,10.1016.j.matlet.2016.11.030,96.0,Al0.1 Cr0.2 Nb0.2 Ti0.4 V0.1,BCC+Laves,ANNEAL,other,,,5.8,,C,25.0,1340.0,1700.0,,,,143.0,,,,10.1016/j.matlet.2016.11.030,2017.0,Precipitation-strengthened refractory Al 0.5 CrNbTi 2 V 0.5 high entropy alloy,10.1016.j.matlet.2016.11.030,Al0.1Cr0.2Nb0.2Ti0.4V0.1,Al 0.5 CrNbTi 2 V 0.5,1340.0,300.0,5.76,0.0,22.0,0.0,18.5,0.0,"single body-centered cubic (bcc) phase structure in the as-cast condition. After annealing, fine and homogeneously distributed particles of Laves phase form in the bcc matrix.","arc melting, annealed at 1200°C for 24 hours",bcc,compression,0.0,0.0,0.0,0.0,10.1016.j.matlet.2016.11.030,Al0.1Cr0.2Nb0.2Ti0.4V0.1
849,0,433.0,112.0,0.25,10.1016.j.matlet.2019.03.075,153.0,Al0.125 Nb0.25 Ta0.125 Ti0.25 Zr0.25,BCC+HCP,WROUGHT,other,,,7.3,,C,25.0,1740.0,,20.0,,,104.0,,,,10.1016/j.matlet.2019.03.075,2019.0,Precipitation strengthening in a hot-worked TiNbTa0.5ZrAl0.5 refractory high entropy alloy,10.1016.j.matlet.2019.03.075,Al0.125Nb0.25Ta0.125Ti0.25Zr0.25,TiNbTa 0.5 ZrAl 0.5,1740.0,1.0,0.0,0.0,1000.0,0.0,20.0,0.0,"(Zr, Al)-rich HCP precipitates in the initial BCC matrix","powder metallurgy, hot forging, and annealing",BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.matlet.2019.03.075,Al0.125Nb0.25Ta0.125Ti0.25Zr0.25
856,0,0.0,166.0,0.25,10.1016.j.matlet.2020.127372,9.0,Al0.2 Cr0.1 Nb0.15 Ti0.2 V0.25 Zr0.1,B2+Laves (C14)+Sec.,ANNEAL,other,,,5.6,,C,25.0,1535.0,,0.6,,,120.0,,,,10.1016/j.matlet.2020.127372,2020.0,Structure and mechanical properties of an in situ refractory Al20Cr10Nb15Ti20V25Zr10 high entropy alloy composite,10.1016.j.matlet.2020.127372,Al0.2Cr0.1Nb0.15Ti0.2V0.25Zr0.1,Al 20 Cr 10 Nb 15 Ti 20 V 25 Zr 10,1535.0,0.0,5.55,0.0,22.0,0.0,0.6,0.0,composite-like hypoeutectic microstructure comprised of a softer primary B2 phase and a harder eutectic mixture consisting of a C14 Laves and the B2 phases,vacuum arc melting,B2/C14 Laves,compressive,0.0,0.0,0.0,0.0,10.1016.j.matlet.2020.127372,Al0.2Cr0.1Nb0.15Ti0.2V0.25Zr0.1
860,0,539.0,46.0,0.5,10.1016.j.matlet.2021.129428,18.0,Al0.079 Nb0.263 Ti0.395 Zr0.263,BCC,WROUGHT,BCC,24.4,,6.0,,T,25.0,876.0,,23.0,,,97.0,,,,10.1016/j.matlet.2021.129428,2021.0,Ductile Ti1.5ZrNbAl0.3 refractory high entropy alloy with high specific strength,10.1016.j.matlet.2021.129428,Al0.079Nb0.263Ti0.395Zr0.263,Ti 1.5 ZrNbAl 0.3,876.0,24.4,0.0,0.0,0.0,0.0,23.0,0.0,disordered BCC structure without precipitation,"cast in vacuum melting furnace, cold-rolled, annealed at 800 °C and 600 °C",BCC,tensile,0.0,0.0,0.0,0.0,10.1016.j.matlet.2021.129428,Al0.079Nb0.263Ti0.395Zr0.263
862,0,551.0,756.0,0.375,10.1016.j.matlet.2021.129753,14.0,Mo0.213 Nb0.277 Ta0.213 Ti0.213 W0.085,BCC,CAST,BCC,,10.6,10.7,,C,20.0,1334.0,,38.9,,,198.0,,,,10.1016/j.matlet.2021.129753,2021.0,Ductile W0.4MoNbxTaTi refractory high-entropy alloys with excellent elevated temperature strength,10.1016.j.matlet.2021.129753,Mo0.213Nb0.277Ta0.213Ti0.213W0.085,W0.4MoNb1.3TaTi,1334.0,0.0,10.6,0.0,293.0,0.0,38.9,0.0,single BCC phase structure with dendritic substructure in coarse polygon crystal grains,vacuum arc melting,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.matlet.2021.129753,Mo0.213Nb0.277Ta0.213Ti0.213W0.085
863,1,552.0,768.0,0.375,10.1016.j.matlet.2021.129753,14.0,Mo0.222 Nb0.244 Ta0.222 Ti0.222 W0.089,BCC,CAST,BCC,,10.7,10.8,,C,20.0,1412.0,,32.1,,,202.0,,,,10.1016/j.matlet.2021.129753,2021.0,Ductile W0.4MoNbxTaTi refractory high-entropy alloys with excellent elevated temperature strength,10.1016.j.matlet.2021.129753,Mo0.222Nb0.244Ta0.222Ti0.222W0.089,W0.4MoNb1.1TaTi,1412.0,0.0,0.0,0.0,293.0,0.0,32.1,0.0,single BCC structures with large polygon grains containing dendritic substructure,as-cast,BCC,Compression,0.0,0.0,0.0,0.0,10.1016.j.matlet.2021.129753,Mo0.222Nb0.244Ta0.222Ti0.222W0.089
864,2,554.0,744.0,0.375,10.1016.j.matlet.2021.129753,14.0,Mo0.204 Nb0.306 Ta0.204 Ti0.204 W0.082,BCC,CAST,BCC,,10.5,10.6,,C,20.0,1312.0,,37.0,,,194.0,,,,10.1016/j.matlet.2021.129753,2021.0,Ductile W0.4MoNbxTaTi refractory high-entropy alloys with excellent elevated temperature strength,10.1016.j.matlet.2021.129753,Mo0.204Nb0.306Ta0.204Ti0.204W0.082,W0.4MoNb1.5TaTi,1312.0,0.0,0.0,0.0,293.0,0.0,37.0,0.0,single BCC structures with large polygon grains containing dendritic substructure,as-cast,BCC,Compression,0.0,0.0,0.0,0.0,10.1016.j.matlet.2021.129753,Mo0.204Nb0.306Ta0.204Ti0.204W0.082
880,0,111.0,902.0,0.375,10.1016.j.msea.2012.12.018,45.0,Nb0.25 Ti0.25 V0.25 Zr0.25,BCC,OTHER,BCC,550.0,,6.4,335.0,C,25.0,1105.0,,50.0,,,104.0,,,,10.1016/j.msea.2012.12.018,2013.0,"Mechanical properties of low-density, refractory multi-principal element alloys of the Cr‚ÄìNb‚ÄìTi‚ÄìV‚ÄìZr system",10.1016.j.msea.2012.12.018,Nb0.25Ti0.25V0.25Zr0.25,NbTiVZr,1105.0,0.0,6.52,0.0,298.0,0.0,0.0,0.0,disordered BCC solid solution phases,vacuum arc melting followed by hot isostatic pressing and homogenization,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.msea.2012.12.018,Nb0.25Ti0.25V0.25Zr0.25
881,1,112.0,868.0,0.375,10.1016.j.msea.2012.12.018,45.0,Nb0.2 Ti0.2 V0.4 Zr0.2,BCC,OTHER,BCC,550.0,,6.4,304.0,C,25.0,918.0,,50.0,,,109.0,,,,10.1016/j.msea.2012.12.018,2013.0,"Mechanical properties of low-density, refractory multi-principal element alloys of the Cr‚ÄìNb‚ÄìTi‚ÄìV‚ÄìZr system",10.1016.j.msea.2012.12.018,Nb0.2Ti0.2V0.4Zr0.2,NbTiV2Zr,918.0,0.0,6.34,0.0,298.0,0.0,0.0,0.0,mixture of three disordered BCC phases,vacuum arc melting followed by hot isostatic pressing and homogenization,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.msea.2012.12.018,Nb0.2Ti0.2V0.4Zr0.2
882,2,119.0,905.0,0.375,10.1016.j.msea.2012.12.018,45.0,Nb0.25 Ti0.25 V0.25 Zr0.25,BCC,OTHER,BCC,,,6.4,,C,1000.0,58.0,,50.0,,,104.0,,,,10.1016/j.msea.2012.12.018,2013.0,"Mechanical properties of low-density, refractory multi-principal element alloys of the Cr‚ÄìNb‚ÄìTi‚ÄìV‚ÄìZr system",10.1016.j.msea.2012.12.018,Nb0.25Ti0.25V0.25Zr0.25,NbTiVZr,58.0,0.0,6.52,0.0,1273.0,0.0,0.0,0.0,single-phase BCC structure,,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.msea.2012.12.018,Nb0.25Ti0.25V0.25Zr0.25
883,3,120.0,871.0,0.375,10.1016.j.msea.2012.12.018,45.0,Nb0.2 Ti0.2 V0.4 Zr0.2,BCC,OTHER,BCC,,,6.4,,C,1000.0,72.0,,50.0,,,109.0,,,,10.1016/j.msea.2012.12.018,2013.0,"Mechanical properties of low-density, refractory multi-principal element alloys of the Cr‚ÄìNb‚ÄìTi‚ÄìV‚ÄìZr system",10.1016.j.msea.2012.12.018,Nb0.2Ti0.2V0.4Zr0.2,NbTiV 2 Zr,72.0,0.0,6.34,0.0,1273.0,0.0,0.0,0.0,single-phase BCC structure,,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.msea.2012.12.018,Nb0.2Ti0.2V0.4Zr0.2
884,4,113.0,343.0,0.25,10.1016.j.msea.2012.12.018,45.0,Cr0.25 Nb0.25 Ti0.25 Zr0.25,BCC+Sec.,OTHER,other,,,6.7,418.0,C,25.0,1260.0,,6.0,,,142.0,,,,10.1016/j.msea.2012.12.018,2013.0,"Mechanical properties of low-density, refractory multi-principal element alloys of the Cr‚ÄìNb‚ÄìTi‚ÄìV‚ÄìZr system",10.1016.j.msea.2012.12.018,Cr0.25Nb0.25Ti0.25Zr0.25,CrNbTiZr,1260.0,0.0,6.67,0.0,298.0,0.0,0.0,0.0,disordered BCC phase and ordered FCC Laves phase,vacuum arc melting followed by hot isostatic pressing and homogenization,BCC/FCC,compression,0.0,0.0,0.0,0.0,10.1016.j.msea.2012.12.018,Cr0.25Nb0.25Ti0.25Zr0.25
885,5,114.0,305.0,0.25,10.1016.j.msea.2012.12.018,45.0,Cr0.2 Nb0.2 Ti0.2 V0.2 Zr0.2,BCC+Sec.,OTHER,other,,,6.6,482.0,C,25.0,1298.0,,3.0,,,139.0,,,,10.1016/j.msea.2012.12.018,2013.0,"Mechanical properties of low-density, refractory multi-principal element alloys of the Cr‚ÄìNb‚ÄìTi‚ÄìV‚ÄìZr system",10.1016.j.msea.2012.12.018,Cr0.2Nb0.2Ti0.2V0.2Zr0.2,CrNbTiVZr,1298.0,0.0,6.57,0.0,298.0,0.0,0.0,0.0,disordered BCC phase and ordered FCC Laves phase,vacuum arc melting followed by high isostatic pressing and homogenization,BCC/FCC,compression,0.0,0.0,0.0,0.0,10.1016.j.msea.2012.12.018,Cr0.2Nb0.2Ti0.2V0.2Zr0.2
886,6,115.0,307.0,0.25,10.1016.j.msea.2012.12.018,45.0,Cr0.2 Nb0.2 Ti0.2 V0.2 Zr0.2,BCC+Sec.,OTHER,other,,,6.6,,C,800.0,615.0,,50.0,,,139.0,,,,10.1016/j.msea.2012.12.018,2013.0,"Mechanical properties of low-density, refractory multi-principal element alloys of the Cr‚ÄìNb‚ÄìTi‚ÄìV‚ÄìZr system",10.1016.j.msea.2012.12.018,Cr0.2Nb0.2Ti0.2V0.2Zr0.2,CrNbTiVZr,615.0,0.0,0.0,0.0,1073.0,0.0,0.0,0.0,"The microstructure of the CrNbTiVZr alloy sample after 50% compression deformation at 1273 K shows surface bulging, with the bottom side deforming more extensively than the top part, likely due to a temperature gradient. Characteristic bands at grain boundaries and inside the grains are formed, consisting of fine, recrystallized grains with a fine duplex structure of second-phase precipitates and transformed matrix. The second-phase particles become larger and their volume fraction increases compared to the non-deformed sample. Both the matrix and second-phase particles have BCC crystal structures, with the particles having the same crystallographic orientations as the respective matrix grains.",compression deformation,BCC,compression,0.0,0.0,0.0,0.0,10.1016.j.msea.2012.12.018,Cr0.2Nb0.2Ti0.2V0.2Zr0.2
887,7,122.0,308.0,0.25,10.1016.j.msea.2012.12.018,45.0,Cr0.2 Nb0.2 Ti0.2 V0.2 Zr0.2,BCC+Sec.,OTHER,other,,,6.6,,C,1000.0,259.0,,50.0,,,139.0,,,,10.1016/j.msea.2012.12.018,2013.0,"Mechanical properties of low-density, refractory multi-principal element alloys of the Cr‚ÄìNb‚ÄìTi‚ÄìV‚ÄìZr system",10.1016.j.msea.2012.12.018,Cr0.2Nb0.2Ti0.2V0.2Zr0.2,CrNbTiVZr,259.0,0.0,6.57,0.0,1273.0,0.0,0.0,0.0,two phase (BCC plus Laves) structure,,BCC/Laves,compression,0.0,0.0,0.0,0.0,10.1016.j.msea.2012.12.018,Cr0.2Nb0.2Ti0.2V0.2Zr0.2
