,index,extracted_idx,original_idx,match_strength,match_group,IDENTIFIER: Reference ID_original,FORMULA_original,PROPERTY: Microstructure_original,PROPERTY: Processing method_original,PROPERTY: BCC/FCC/other_original,PROPERTY: grain size ($\mu$m)_original,PROPERTY: Exp. Density (g/cm$^3$)_original,PROPERTY: Computed Density (g/cm$^3$)_original,PROPERTY: HV_original,PROPERTY: Type of test_original,PROPERTY: Test temperature ($^\circ$C)_original,PROPERTY: YS (MPa)_original,PROPERTY: UTS (MPa)_original,PROPERTY: Elongation (%)_original,PROPERTY: Elongation plastic (%)_original,PROPERTY: Exp. Young modulus (GPa)_original,PROPERTY: Computed Young modulus (GPa)_original,PROPERTY: O content (wppm)_original,PROPERTY: N content (wppm)_original,PROPERTY: C content (wppm)_original,REFERENCE: doi_original,REFERENCE: year_original,REFERENCE: title_original,processed_doi_original,normalized_formula_original,FORMULA_extracted,PROPERTY: YS (MPa)_extracted,REFERENCE: doi_extracted,PROPERTY: grain size ($\mu$m)_extracted,PROPERTY: Exp. Density (g/cm$^3$)_extracted,PROPERTY: HV_extracted,PROPERTY: Test temperature ($^\circ$C)_extracted,PROPERTY: UTS (MPa)_extracted,PROPERTY: Elongation (%)_extracted,PROPERTY: Elongation plastic (%)_extracted,normalized_formula_extracted
27,0,373.0,639.0,0.75,10.1007.s00339-019-2484-1,15.0,Hf0.333 Ti0.333 Zr0.333,Other,CAST,other,,,8.1,211.0,C,25.0,773.0,,17.0,,,87.0,,,,10.1007/s00339-019-2484-1,2019.0,Effect of Sc and Y addition on the microstructure and properties of HCP-structured high-entropy alloys,10.1007.s00339-019-2484-1,Hf0.333Ti0.333Zr0.333,TiZrHf,773.0,10.1007.s00339-019-2484-1,,,211.0,,,17.0,,Hf0.333Ti0.333Zr0.333
39,0,20.0,465.0,0.5,10.1007.s10853-012-6260-2,53.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,OTHER,BCC,,,9.9,,C,25.0,929.0,,50.0,,,111.0,,,,10.1007/s10853-012-6260-2,2012.0,Microstructure and elevated temperature properties of a refractory TaNbHfZrTi alloy,10.1007.s10853-012-6260-2,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,Ta 20 Nb 20 Hf 20 Zr 20 Ti 20,929.0,10.1007.s10853-012-6260-2,100.0,9.94,,296.0,,,50.0,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
107,0,115.0,190.0,1.0,10.1007.s11837-014-1066-0,39.0,Al0.2 Mo0.1 Nb0.2 Ta0.1 Ti0.2 Zr0.2,BCC+B2,OTHER,other,75.0,,7.2,591.0,C,25.0,2000.0,2368.0,10.0,,,123.0,,,,10.1007/s11837-014-1066-0,2014.0,Microstructure and Properties of Aluminum-Containing Refractory High-Entropy Alloys,10.1007.s11837-014-1066-0,Al0.2Mo0.1Nb0.2Ta0.1Ti0.2Zr0.2,AlMo 0.5 NbTa 0.5 TiZr,2000.0,10.1007.s11837-014-1066-0,75.0,7.4,5.8,25.0,2368.0,10.0,,Al0.2Mo0.1Nb0.2Ta0.1Ti0.2Zr0.2
148,0,431.0,287.0,0.75,10.1007.s11837-020-04557-y,23.0,Cr0.2 Hf0.2 Nb0.2 Ta0.2 Ti0.2,BCC+BCC+Laves,CAST,other,,,10.0,,C,25.0,1258.0,,24.3,,,153.0,,,,10.1007/s11837-020-04557-y,2021.0,Microstructure and Mechanical Properties of a New Refractory Equiatomic CrHfNbTaTi High-Entropy Alloy,10.1007.s11837-020-04557-y,Cr0.2Hf0.2Nb0.2Ta0.2Ti0.2,CrHfNbTaTi,1258.0,10.1007.s11837-020-04557-y,,,,296.0,2061,24.3,,Cr0.2Hf0.2Nb0.2Ta0.2Ti0.2
175,0,603.0,378.0,0.75,10.1007.s40195-019-00921-3,142.0,Hf0.111 Ti0.444 V0.222 Zr0.222,BCC,CAST,BCC,,,6.3,338.3,C,25.0,1160.0,,50.0,,,104.0,,,,10.1007/s40195-019-00921-3,2019.0,A Novel Series of Refractory High-Entropy Alloys Ti2ZrHf0.5VNbx with High Specific Yield Strength and Good Ductility,10.1007.s40195-019-00921-3,Hf0.111Ti0.444V0.222Zr0.222,Ti2ZrHf0.5VNb0,1160,10.1007.s40195-019-00921-3,,6.47,338,298,,>50,,Hf0.111Ti0.444V0.222Zr0.222
194,0,0.0,286.0,0.75,10.1007.s40195-019-00935-x,136.0,Cr0.2 Fe0.2 Mo0.2 Nb0.2 V0.2,BCC+Laves,CAST,other,,,8.0,826.0,C,25.0,2663.0,,2.7,,,210.0,,,,10.1007/s40195-019-00935-x,2019.0,"Microstructure, Mechanical Properties, and Corrosion Behavior of MoNbFeCrV, MoNbFeCrTi, and MoNbFeVTi High-Entropy Alloys",10.1007.s40195-019-00935-x,Cr0.2Fe0.2Mo0.2Nb0.2V0.2,MoNbFeCrV,2663,10.1007.s40195-019-00935-x,,,,,,,,Cr0.2Fe0.2Mo0.2Nb0.2V0.2
217,0,235.0,603.0,0.75,10.1016.j.actamat.2016.01.018,87.0,Hf0.25 Nb0.25 Ta0.25 Zr0.25,BCC,CAST,BCC,,,11.3,365.0,C,25.0,1315.0,1800.0,21.6,,,109.0,,,,10.1016/j.actamat.2016.01.018,2016.0,Structural-disorder and its effect on mechanical properties in single-phase TaNbHfZr high-entropy alloy,10.1016.j.actamat.2016.01.018,Hf0.25Nb0.25Ta0.25Zr0.25,TaNbHfZr,1315,10.1016.j.actamat.2016.01.018,,,3575,,,,21.6,Hf0.25Nb0.25Ta0.25Zr0.25
339,0,390.0,567.0,0.75,10.1016.j.ijrmhm.2014.07.009,70.0,Hf0.2 Nb0.2 Ti0.2 V0.2 Zr0.2,BCC+Laves,CAST,other,,,7.8,,C,25.0,1170.0,1463.0,29.6,,,99.0,,,,10.1016/j.ijrmhm.2014.07.009,2014.0,Experimental and theoretical study of Ti20Zr20Hf20Nb20X20 (X=V or Cr) refractory high-entropy alloys,10.1016.j.ijrmhm.2014.07.009,Hf0.2Nb0.2Ti0.2V0.2Zr0.2,Ti 20 Zr 20 Hf 20 Nb 20 V 20,1170,10.1016.j.ijrmhm.2014.07.009,,,,,,,30,Hf0.2Nb0.2Ti0.2V0.2Zr0.2
357,0,58.0,280.0,0.5,10.1016.j.ijrmhm.2019.02.009,109.0,Cr0.12 Mo0.2 Nb0.42 Ta0.01 Ti0.13 V0.12,BCC+Sec.,POWDER,other,0.075,8.02,8.0,741.0,C,25.0,2680.0,,,,,176.0,,,,10.1016/j.ijrmhm.2019.02.009,2019.0,"Fabrication, microstructure and mechanical property of a novel Nb-rich refractory high-entropy alloy strengthened by in-situ formation of dispersoids",10.1016.j.ijrmhm.2019.02.009,Cr0.12Mo0.2Nb0.42Ta0.01Ti0.13V0.12,Nb 42 Mo 20 Ti 13 Cr 12 V 12 Ta 1,2680,10.1016.j.ijrmhm.2019.02.009,327,8.02,741,,3896,,,Cr0.12Mo0.2Nb0.42Ta0.01Ti0.13V0.12
366,0,536.0,107.0,0.75,10.1016.j.ijrmhm.2019.105132,12.0,Al0.125 Nb0.25 Ta0.125 Ti0.25 Zr0.25,BCC+Sec.,POWDER,other,,,7.3,,C,25.0,1740.0,,14.0,,,104.0,,,,10.1016/j.ijrmhm.2019.105132,2020.0,Precipitation behavior and mechanical properties of a hot-worked TiNbTa0.5ZrAl0.5 refractory high entropy alloy,10.1016.j.ijrmhm.2019.105132,Al0.125Nb0.25Ta0.125Ti0.25Zr0.25,TiNbTa 0.5 ZrAl 0.5,1740.0,10.1016.j.ijrmhm.2019.105132,,6.7,763.0,room temperature,,,12.0,Al0.125Nb0.25Ta0.125Ti0.25Zr0.25
388,0,190.0,145.0,0.5,10.1016.j.ijrmhm.2020.105322,6.0,Al0.15 Hf0.15 Nb0.3 Ti0.4,BCC+Sec.,ANNEAL,other,,,6.8,,C,25.0,1250.0,,16.0,,,100.0,,,,10.1016/j.ijrmhm.2020.105322,2020.0,A new refractory Ti-Nb-Hf-Al high entropy alloy strengthened by orthorhombic phase particles,10.1016.j.ijrmhm.2020.105322,Al0.15Hf0.15Nb0.3Ti0.4,Ti 40 Nb 30 Hf 15 Al 15,1250,10.1016.j.ijrmhm.2020.105322,400,7.07,,22,1630,16,,Al0.15Hf0.15Nb0.3Ti0.4
467,0,773.0,807.0,0.5,10.1016.j.intermet.2011.01.004,57.0,Mo0.25 Nb0.25 Ta0.25 W0.25,BCC,CAST,BCC,200.0,,13.7,454.0,C,25.0,1058.0,1211.0,2.0,,,258.0,,,,10.1016/j.intermet.2011.01.004,2011.0,Mechanical properties of Nb25Mo25Ta25W25 and V20Nb20Mo20Ta20W20 refractory high entropy alloys,10.1016.j.intermet.2011.01.004,Mo0.25Nb0.25Ta0.25W0.25,Nb 25 Mo 25 Ta 25 W 25,1058,10.1016.j.intermet.2011.01.004,,,,,,,,Mo0.25Nb0.25Ta0.25W0.25
493,0,830.0,268.0,0.75,10.1016.j.intermet.2015.09.011,47.0,C0.024 Hf0.122 Mo0.122 Nb0.244 Ti0.244 Zr0.244,BCC+Sec.,CAST,other,,,7.7,,C,25.0,1183.0,2139.0,38.0,,,,,,,10.1016/j.intermet.2015.09.011,2016.0,Microstructure and mechanical properties of in-situ MC-carbide particulates-reinforced refractory high-entropy Mo0.5NbHf0.5ZrTi matrix alloy composite,10.1016.j.intermet.2015.09.011,C0.024Hf0.122Mo0.122Nb0.244Ti0.244Zr0.244,Mo 0.5 NbHf 0.5 ZrTiC 0.1,1183.0,10.1016.j.intermet.2015.09.011,,,,,,,,C0.024Hf0.122Mo0.122Nb0.244Ti0.244Zr0.244
551,0,181.0,487.0,0.5,10.1016.j.jallcom.2014.11.064,40.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,CAST,BCC,120.0,,9.9,295.0,C,25.0,1073.0,,50.0,,55.0,111.0,,,,10.1016/j.jallcom.2014.11.064,2015.0,Effect of Al addition on mechanical properties and microstructure of refractory AlxHfNbTaTiZr alloys,10.1016.j.jallcom.2014.11.064,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfNbTaTiZr,1073,10.1016.j.jallcom.2014.11.064,,9.72,295,,,>50,,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
606,0,368.0,589.0,0.75,10.1016.j.jallcom.2016.10.014,75.0,Hf0.25 Mo0.125 Nb0.25 Ti0.25 V0.125,BCC,CAST,BCC,,,8.6,,C,25.0,1260.0,,,,,132.0,,,,10.1016/j.jallcom.2016.10.014,2017.0,Microstructure and mechanical properties of refractory HfMo0.5NbTiV0.5Six high-entropy composites,10.1016.j.jallcom.2016.10.014,Hf0.25Mo0.125Nb0.25Ti0.25V0.125,HfMo 0.5 NbTiV 0.5 Si 0.0,1260,10.1016.j.jallcom.2016.10.014,,9.02,,20,,35,,Hf0.25Mo0.125Nb0.25Ti0.25V0.125
622,0,527.0,707.0,1.0,10.1016.j.jallcom.2016.11.188,90.0,Mo0.2 Nb0.2 Ta0.2 Ti0.2 V0.2,BCC,CAST,BCC,,,9.2,,C,25.0,1400.0,2450.0,,,,173.0,,,,10.1016/j.jallcom.2016.11.188,2017.0,Mechanical properties of refractory high-entropy alloys: Experiments and modeling,10.1016.j.jallcom.2016.11.188,Mo0.2Nb0.2Ta0.2Ti0.2V0.2,MoNbTaTiV,1400.0,10.1016.j.jallcom.2016.11.188,,9.29,443.0,25.0,,30.0,,Mo0.2Nb0.2Ta0.2Ti0.2V0.2
643,0,11.0,272.0,0.75,10.1016.j.jallcom.2018.11.111,122.0,C0.111 Mo0.222 Nb0.222 Re0.111 Ta0.111 W0.222,BCC+Sec.,CAST,other,,,12.9,583.0,C,25.0,1202.0,,14.2,10.25,,,,,,10.1016/j.jallcom.2018.11.111,2019.0,"Microstructure evolution, mechanical properties and strengthening mechanism of refractory high-entropy alloy matrix composites with addition of TaC",10.1016.j.jallcom.2018.11.111,C0.111Mo0.222Nb0.222Re0.111Ta0.111W0.222,MoNbRe 0.5 W(TaC) 0.5,1202.0,10.1016.j.jallcom.2018.11.111,,,,,2067.0,10.25,,C0.111Mo0.222Nb0.222Re0.111Ta0.111W0.222
805,0,832.0,936.0,0.5,10.1016.j.jallcom.2020.158003,10.0,Nb0.333 Ta0.333 Ti0.333,BCC,ANNEAL,BCC,400.0,10.09,9.9,,C,25.0,724.0,,,,,136.0,112.0,391.0,132.0,10.1016/j.jallcom.2020.158003,2021.0,"Microstructure, mechanical properties and oxidation behavior of NbTaTi and NbTaZr refractory alloys",10.1016.j.jallcom.2020.158003,Nb0.333Ta0.333Ti0.333,NbTaTi,724,10.1016.j.jallcom.2020.158003,,10.09,,,,,0.354,Nb0.333Ta0.333Ti0.333
869,0,468.0,323.0,1.0,10.1016.j.jmst.2020.07.012,20.0,Cr0.25 Mo0.25 Nb0.25 V0.25,BCC+Sec.,POWDER,other,2.07,,8.0,8.03,C,25.0,2743.0,,9.9,,,210.0,,,,10.1016/j.jmst.2020.07.012,2021.0,"Superior mechanical properties and strengthening mechanisms of lightweight AlxCrNbVMo refractory high-entropy alloys (x = 0, 0.5, 1.0) fabricated by the powder metallurgy process",10.1016.j.jmst.2020.07.012,Cr0.25Mo0.25Nb0.25V0.25,CrNbVMo,2743,10.1016.j.jmst.2020.07.012,2.07,8.03,,25,,,,Cr0.25Mo0.25Nb0.25V0.25
939,0,106.0,442.0,0.75,10.1016.j.matdes.2015.05.019,50.0,Hf0.2 Mo0.2 Nb0.2 Ti0.2 Zr0.2,BCC,CAST,BCC,,,8.6,,C,25.0,1719.0,1803.0,10.0,,,139.0,,,,10.1016/j.matdes.2015.05.019,2015.0,Microstructure and mechanical properties of refractory MoNbHfZrTi high-entropy alloy,10.1016.j.matdes.2015.05.019,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2,MoNbHfZrTi,1719,10.1016.j.matdes.2015.05.019,,,,296,,,,Hf0.2Mo0.2Nb0.2Ti0.2Zr0.2
952,0,286.0,666.0,0.75,10.1016.j.matdes.2015.06.072,58.0,Mo0.083 Nb0.278 Ti0.278 V0.083 Zr0.278,BCC,ANNEAL,BCC,,,6.8,,C,25.0,1312.0,,,50.0,,118.0,,,,10.1016/j.matdes.2015.06.072,2015.0,Phase composition and solid solution strengthening effect in TiZrNbMoV high-entropy alloys,10.1016.j.matdes.2015.06.072,Mo0.083Nb0.278Ti0.278V0.083Zr0.278,TiZrNbMo0.3V0.3,1312.0,10.1016.j.matdes.2015.06.072,,,,,,,>50,Mo0.083Nb0.278Ti0.278V0.083Zr0.278
977,0,124.0,194.0,1.0,10.1016.j.matdes.2017.11.033,77.0,Al0.2 Mo0.1 Nb0.2 Ta0.1 Ti0.2 Zr0.2,BCC+B2,OTHER,other,,,7.2,,C,25.0,2197.0,2370.0,,,,123.0,,,,10.1016/j.matdes.2017.11.033,2018.0,Compositional variation effects on the microstructure and properties of a refractory high-entropy superalloy AlMo0.5NbTa0.5TiZr,10.1016.j.matdes.2017.11.033,Al0.2Mo0.1Nb0.2Ta0.1Ti0.2Zr0.2,AlMo 0.5 NbTa 0.5 TiZr,2197,10.1016.j.matdes.2017.11.033,,7.4,5.8,25,2370,4.1,,Al0.2Mo0.1Nb0.2Ta0.1Ti0.2Zr0.2
1020,0,634.0,617.0,0.5,10.1016.j.matlet.2014.05.134,55.0,Hf0.25 Nb0.25 Ti0.25 Zr0.25,BCC,CAST,BCC,,,8.2,,T,25.0,879.0,969.0,,14.9,,92.0,,,,10.1016/j.matlet.2014.05.134,2014.0,A refractory Hf25Nb25Ti25Zr25 high-entropy alloy with excellent structural stability and tensile properties,10.1016.j.matlet.2014.05.134,Hf0.25Nb0.25Ti0.25Zr0.25,Hf 25 Nb 25 Ti 25 Zr 25,879.0,10.1016.j.matlet.2014.05.134,1.0,,,,969.0,0.9,14.9,Hf0.25Nb0.25Ti0.25Zr0.25
