,index,extracted_idx,original_idx,match_strength,match_group,IDENTIFIER: Reference ID_original,FORMULA_original,PROPERTY: Microstructure_original,PROPERTY: Processing method_original,PROPERTY: BCC/FCC/other_original,PROPERTY: grain size ($\mu$m)_original,PROPERTY: Exp. Density (g/cm$^3$)_original,PROPERTY: Computed Density (g/cm$^3$)_original,PROPERTY: HV_original,PROPERTY: Type of test_original,PROPERTY: Test temperature ($^\circ$C)_original,PROPERTY: YS (MPa)_original,PROPERTY: UTS (MPa)_original,PROPERTY: Elongation (%)_original,PROPERTY: Elongation plastic (%)_original,PROPERTY: Exp. Young modulus (GPa)_original,PROPERTY: Computed Young modulus (GPa)_original,PROPERTY: O content (wppm)_original,PROPERTY: N content (wppm)_original,PROPERTY: C content (wppm)_original,REFERENCE: doi_original,REFERENCE: year_original,REFERENCE: title_original,processed_doi_original,normalized_formula_original,FORMULA_extracted,PROPERTY: YS (MPa)_extracted,REFERENCE: doi_extracted,PROPERTY: grain size ($\mu$m)_extracted,PROPERTY: Exp. Density (g/cm$^3$)_extracted,PROPERTY: HV_extracted,PROPERTY: Test temperature ($^\circ$C)_extracted,PROPERTY: UTS (MPa)_extracted,PROPERTY: Elongation (%)_extracted,PROPERTY: Elongation plastic (%)_extracted,normalized_formula_extracted
1029,0,674.0,254.0,0.5,10.1016.j.matlet.2014.11.162,43.0,Al0.25 Nb0.25 Ti0.25 V0.25,BCC,ANNEAL,BCC,350.0,,5.5,448.0,C,25.0,1020.0,1318.0,,5.0,,105.0,,,,10.1016/j.matlet.2014.11.162,2015.0,Structure and mechanical properties of a light-weight AlNbTiV high entropy alloy,10.1016.j.matlet.2014.11.162,Al0.25Nb0.25Ti0.25V0.25,AlNbTiV,1020.0,10.1016.j.matlet.2014.11.162,300.0,5.59,4315.0,20.0,1318.0,5.0,,Al0.25Nb0.25Ti0.25V0.25
1051,0,161.0,577.0,0.75,10.1016.j.matlet.2016.03.092,51.0,Hf0.222 Nb0.222 Si0.111 Ti0.222 V0.222,BCC+Sec.,CAST,other,,,7.5,490.0,C,25.0,1399.0,1608.0,11.0,,,100.0,,,,10.1016/j.matlet.2016.03.092,2016.0,Microstructure and mechanical properties of a refractory HfNbTiVSi0.5 high-entropy alloy composite,10.1016.j.matlet.2016.03.092,Hf0.222Nb0.222Si0.111Ti0.222V0.222,HfNbTiVSi0.5,1399,10.1016.j.matlet.2016.03.092,,8.6,490,,,10.9,,Hf0.222Nb0.222Si0.111Ti0.222V0.222
1062,0,38.0,536.0,0.75,10.1016.j.matlet.2016.03.133,48.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,CAST,BCC,,,9.9,335.0,C,25.0,1015.0,,50.0,,85.0,111.0,,,,10.1016/j.matlet.2016.03.133,2016.0,Solution strengthening of ductile refractory HfMoxNbTaTiZr high-entropy alloys,10.1016.j.matlet.2016.03.133,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfMo0NbTaTiZr,1015,10.1016.j.matlet.2016.03.133,,,,,,,,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
1067,0,585.0,537.0,0.5,10.1016.j.matlet.2016.08.060,81.0,Hf0.2 Nb0.2 Ta0.2 Ti0.2 Zr0.2,BCC,WROUGHT,BCC,,,9.9,,T,25.0,958.0,974.0,,,,111.0,,,,10.1016/j.matlet.2016.08.060,2016.0,Simultaneously increasing the strength and ductility of a refractory high-entropy alloy via grain refining,10.1016.j.matlet.2016.08.060,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2,HfNbTaTiZr,958.0,10.1016.j.matlet.2016.08.060,38.0,,,,,20.0,1.23,Hf0.2Nb0.2Ta0.2Ti0.2Zr0.2
1078,0,403.0,60.0,0.75,10.1016.j.matlet.2016.11.030,96.0,Al0.1 Cr0.2 Nb0.2 Ti0.4 V0.1,BCC+Laves,ANNEAL,other,,,5.8,,C,25.0,1340.0,1700.0,,,,143.0,,,,10.1016/j.matlet.2016.11.030,2017.0,Precipitation-strengthened refractory Al 0.5 CrNbTi 2 V 0.5 high entropy alloy,10.1016.j.matlet.2016.11.030,Al0.1Cr0.2Nb0.2Ti0.4V0.1,Al 0.5 CrNbTi 2 V 0.5,1340,10.1016.j.matlet.2016.11.030,,5.76,,22,,18.5,,Al0.1Cr0.2Nb0.2Ti0.4V0.1
1091,0,737.0,112.0,0.75,10.1016.j.matlet.2019.03.075,153.0,Al0.125 Nb0.25 Ta0.125 Ti0.25 Zr0.25,BCC+HCP,WROUGHT,other,,,7.3,,C,25.0,1740.0,,20.0,,,104.0,,,,10.1016/j.matlet.2019.03.075,2019.0,Precipitation strengthening in a hot-worked TiNbTa0.5ZrAl0.5 refractory high entropy alloy,10.1016.j.matlet.2019.03.075,Al0.125Nb0.25Ta0.125Ti0.25Zr0.25,TiNbTa 0.5 ZrAl 0.5,1740,10.1016.j.matlet.2019.03.075,,,,1000,,,20,Al0.125Nb0.25Ta0.125Ti0.25Zr0.25
1105,0,78.0,166.0,0.75,10.1016.j.matlet.2020.127372,9.0,Al0.2 Cr0.1 Nb0.15 Ti0.2 V0.25 Zr0.1,B2+Laves (C14)+Sec.,ANNEAL,other,,,5.6,,C,25.0,1535.0,,0.6,,,120.0,,,,10.1016/j.matlet.2020.127372,2020.0,Structure and mechanical properties of an in situ refractory Al20Cr10Nb15Ti20V25Zr10 high entropy alloy composite,10.1016.j.matlet.2020.127372,Al0.2Cr0.1Nb0.15Ti0.2V0.25Zr0.1,Al 20 Cr 10 Nb 15 Ti 20 V 25 Zr 10,1535,10.1016.j.matlet.2020.127372,,,,22,,0.6,,Al0.2Cr0.1Nb0.15Ti0.2V0.25Zr0.1
1116,0,450.0,46.0,0.5,10.1016.j.matlet.2021.129428,18.0,Al0.079 Nb0.263 Ti0.395 Zr0.263,BCC,WROUGHT,BCC,24.4,,6.0,,T,25.0,876.0,,23.0,,,97.0,,,,10.1016/j.matlet.2021.129428,2021.0,Ductile Ti1.5ZrNbAl0.3 refractory high entropy alloy with high specific strength,10.1016.j.matlet.2021.129428,Al0.079Nb0.263Ti0.395Zr0.263,Ti 1.5 ZrNbAl 0.3,876,10.1016.j.matlet.2021.129428,,,,,,23.0,,Al0.079Nb0.263Ti0.395Zr0.263
1125,0,387.0,768.0,0.75,10.1016.j.matlet.2021.129753,14.0,Mo0.222 Nb0.244 Ta0.222 Ti0.222 W0.089,BCC,CAST,BCC,,10.7,10.8,,C,20.0,1412.0,,32.1,,,202.0,,,,10.1016/j.matlet.2021.129753,2021.0,Ductile W0.4MoNbxTaTi refractory high-entropy alloys with excellent elevated temperature strength,10.1016.j.matlet.2021.129753,Mo0.222Nb0.244Ta0.222Ti0.222W0.089,W0.4MoNb1.1TaTi,1412,10.1016.j.matlet.2021.129753,,,,293,,,,Mo0.222Nb0.244Ta0.222Ti0.222W0.089
1150,0,359.0,902.0,0.5,10.1016.j.msea.2012.12.018,45.0,Nb0.25 Ti0.25 V0.25 Zr0.25,BCC,OTHER,BCC,550.0,,6.4,335.0,C,25.0,1105.0,,50.0,,,104.0,,,,10.1016/j.msea.2012.12.018,2013.0,"Mechanical properties of low-density, refractory multi-principal element alloys of the Cr–Nb–Ti–V–Zr system",10.1016.j.msea.2012.12.018,Nb0.25Ti0.25V0.25Zr0.25,NbTiVZr,1105,10.1016.j.msea.2012.12.018,,6.52,,298,,,50,Nb0.25Ti0.25V0.25Zr0.25
1209,0,87.0,258.0,0.5,10.1016.j.msea.2017.08.019,68.0,Al0.25 Nb0.25 Ti0.25 V0.25,B2,ANNEAL,other,,,5.5,,C,25.0,1000.0,1280.0,,,,105.0,,,,10.1016/j.msea.2017.08.019,2017.0,Structure and mechanical properties of B2 ordered refractory AlNbTiVZr x (x = 0–1.5) high-entropy alloys,10.1016.j.msea.2017.08.019,Al0.25Nb0.25Ti0.25V0.25,AlNbTiV,1000.0,10.1016.j.msea.2017.08.019,300.0,5590.0,,22.0,,6.0,,Al0.25Nb0.25Ti0.25V0.25
1265,0,594.0,816.0,0.75,10.1016.j.msea.2017.12.004,89.0,Mo0.25 Nb0.25 Ta0.25 W0.25,BCC,CAST,BCC,,,13.7,,C,25.0,996.0,1148.0,,,,258.0,,,,10.1016/j.msea.2017.12.004,2018.0,Microstructures and mechanical properties of Ti NbMoTaW refractory high-entropy alloys,10.1016.j.msea.2017.12.004,Mo0.25Nb0.25Ta0.25W0.25,NbMoTaW,996,10.1016.j.msea.2017.12.004,,,,,,,1.9,Mo0.25Nb0.25Ta0.25W0.25
1278,0,199.0,737.0,0.75,10.1016.j.msea.2017.12.021,94.0,Mo0.2 Nb0.2 Ta0.2 V0.2 W0.2,BCC,POWDER,BCC,,,12.2,,C,25.0,2612.0,3472.0,,,,232.0,,,,10.1016/j.msea.2017.12.021,2018.0,Ultra-high strength WNbMoTaV high-entropy alloys with fine grain structure fabricated by powder metallurgical process,10.1016.j.msea.2017.12.021,Mo0.2Nb0.2Ta0.2V0.2W0.2,WNbMoTaV,2612,10.1016.j.msea.2017.12.021,,,,Room temperature,,,8.8,Mo0.2Nb0.2Ta0.2V0.2W0.2
1316,0,29.0,859.0,0.75,10.1016.j.msea.2020.139774,13.0,Nb0.167 Ti0.333 V0.167 Zr0.333,BCC,ANNEAL,BCC,,6.1,6.1,,T,25.0,787.0,827.0,21.9,,,100.0,,,,10.1016/j.msea.2020.139774,2020.0,A single-phase V0.5Nb0.5ZrTi refractory high-entropy alloy with outstanding tensile properties,10.1016.j.msea.2020.139774,Nb0.167Ti0.333V0.167Zr0.333,V 0.5 Nb 0.5 ZrTi,787.0,10.1016.j.msea.2020.139774,,6.1,,,830.0,21.9,,Nb0.167Ti0.333V0.167Zr0.333
1326,0,477.0,629.0,0.75,10.1016.j.msea.2021.140798,7.0,Hf0.29 Nb0.072 Ta0.058 Ti0.29 Zr0.29,BCC,CAST,BCC,,,8.6,,T,25.0,748.0,,14.2,,,94.0,,,,10.1016/j.msea.2021.140798,2021.0,Effects of Nb on deformation-induced transformation and mechanical properties of HfNbxTa0.2TiZr high entropy alloys,10.1016.j.msea.2021.140798,Hf0.29Nb0.072Ta0.058Ti0.29Zr0.29,HfNb0.25Ta0.2TiZr,748.0,10.1016.j.msea.2021.140798,,,,,,,,Hf0.29Nb0.072Ta0.058Ti0.29Zr0.29
1331,0,786.0,837.0,0.75,10.1016.j.msea.2021.140848,9.0,Mo0.308 Nb0.308 Ta0.308 V0.077,BCC,CAST,BCC,,,11.4,,C,25.0,1017.0,,9.2,,,201.0,,,,10.1016/j.msea.2021.140848,2021.0,Effects of vanadium concentration on mechanical properties of V NbMoTa refractory high-entropy alloys,10.1016.j.msea.2021.140848,Mo0.308Nb0.308Ta0.308V0.077,V0.25NbMoTa,1017,10.1016.j.msea.2021.140848,,,,293,,,9.2,Mo0.308Nb0.308Ta0.308V0.077
1362,0,707.0,962.0,0.75,10.1016.j.msea.2021.141168,15.0,Ta0.333 Ti0.333 Zr0.333,BCC+BCC+Sec.,OTHER,other,320.0,9.56,9.2,,C,25.0,1671.0,,,,,123.0,70.0,20.0,210.0,10.1016/j.msea.2021.141168,2021.0,Microstructure and properties of an equiatomic TaTiZr alloy,10.1016.j.msea.2021.141168,Ta0.333Ti0.333Zr0.333,TaTiZr,1671.0,10.1016.j.msea.2021.141168,,9.56,,25.0,,,,Ta0.333Ti0.333Zr0.333
1468,0,324.0,885.0,0.75,10.1016.j.proeng.2012.03.043,42.0,Nb0.25 Ta0.25 Ti0.25 V0.25,BCC,CAST,BCC,,,9.0,,C,25.0,1092.0,,,,,134.0,,,,10.1016/j.proeng.2012.03.043,2012.0,Microstructure and Compressive Properties of NbTiVTaAlx High Entropy Alloys,10.1016.j.proeng.2012.03.043,Nb0.25Ta0.25Ti0.25V0.25,NbTiVTa,1092,10.1016.j.proeng.2012.03.043,,,,,,,,Nb0.25Ta0.25Ti0.25V0.25
1484,0,567.0,121.0,0.75,10.1016.j.scriptamat.2019.07.033,3.0,Al0.143 Mo0.286 Ta0.286 Ti0.286,B2+BCC+Sec.,ANNEAL,other,,9.1,9.4,680.1,C,1000.0,969.0,,1.0,,,190.0,200.0,,,10.1016/j.scriptamat.2019.07.033,2019.0,Precipitation behaviour and mechanical properties of a novel Al0.5MoTaTi complex concentrated alloy,10.1016.j.scriptamat.2019.07.033,Al0.143Mo0.286Ta0.286Ti0.286,Al 0.5 MoTaTi,969,10.1016.j.scriptamat.2019.07.033,,9.1,6.67,1273,973,1,,Al0.143Mo0.286Ta0.286Ti0.286
1543,0,298.0,455.0,0.5,10.1016.j.scriptamat.2021.114225,29.0,Hf0.2 Nb0.1 Ti0.35 Zr0.35,BCC+Sec.,WROUGHT,other,10.0,,7.4,252.0,T,25.0,524.0,704.0,17.5,,70.5,90.0,,,,10.1016/j.scriptamat.2021.114225,2022.0,Strengthening mechanisms and microstructural evolution of ductile refractory medium-entropy alloy [iban],10.1016.j.scriptamat.2021.114225,Hf0.2Nb0.1Ti0.35Zr0.35,[iban],524.0,10.1016.j.scriptamat.2021.114225,,,252,,704,17.5,,Hf0.2Nb0.1Ti0.35Zr0.35
1557,0,797.0,186.0,0.75,10.1016.j.vacuum.2020.109614,4.0,Al0.2 Cr0.21 Mo0.27 Ti0.22 W0.1,BCC+Laves,CAST,other,,7.48,7.7,511.0,C,25.0,1245.0,,,,,228.0,,,,10.1016/j.vacuum.2020.109614,2020.0,Design of a low density refractory high entropy alloy in non-equiatomic W–Mo–Cr–Ti–Al system,10.1016.j.vacuum.2020.109614,Al0.2Cr0.21Mo0.27Ti0.22W0.1,W 10 Mo 27 Cr 21 Ti 22 Al 20,1245.0,10.1016.j.vacuum.2020.109614,,7.48,511.0,293.15,,7.7,,Al0.2Cr0.21Mo0.27Ti0.22W0.1
1574,0,69.0,588.0,0.5,10.1038.s41563-020-0750-4,7.0,Hf0.24 Nb0.23 Ti0.38 V0.15,BCC,CAST,BCC,176.0,,7.8,,T,25.0,774.0,792.0,20.6,,,106.0,,,,10.1038/s41563-020-0750-4,2020.0,Natural-mixing guided design of refractory high-entropy alloys with as-cast tensile ductility,10.1038.s41563-020-0750-4,Hf0.24Nb0.23Ti0.38V0.15,Ti 38 V 15 Nb 23 Hf 24,774.0,10.1038.s41563-020-0750-4,,,,,792.0,20.6,,Hf0.24Nb0.23Ti0.38V0.15
1588,0,208.0,385.0,0.75,10.1063.1.4966659,52.0,Hf0.125 Nb0.125 Ta0.125 Ti0.375 Zr0.25,BCC,CAST,BCC,,,8.1,301.0,T,25.0,903.0,990.0,19.0,,,107.0,,,,10.1063/1.4966659,2016.0,Alloy design for intrinsically ductile refractory high-entropy alloys,10.1063.1.4966659,Hf0.125Nb0.125Ta0.125Ti0.375Zr0.25,Hf 0.5 Nb 0.5 Ta 0.5 Ti 1.5 Zr,903.0,10.1063.1.4966659,,8.13,301.0,,990.0,18.8,,Hf0.125Nb0.125Ta0.125Ti0.375Zr0.25
1597,0,500.0,261.0,0.5,10.1080.02670836.2018.1446267,34.0,Al0.25 Nb0.25 Ti0.25 Zr0.25,B2,CAST,other,250.0,5.85,5.6,422.0,C,25.0,1509.0,,8.6,,,90.0,,,,10.1080/02670836.2018.1446267,2018.0,Microstructure and mechanical properties of a novel refractory AlNbTiZr high-entropy alloy,10.1080.02670836.2018.1446267,Al0.25Nb0.25Ti0.25Zr0.25,AlNbTiZr,1509,10.1080.02670836.2018.1446267,,5.85,422,,1554,8.6,,Al0.25Nb0.25Ti0.25Zr0.25
1621,0,576.0,626.0,0.5,10.1080.21663831.2016.1221861,76.0,Hf0.275 Nb0.05 Ta0.05 Ti0.35 Zr0.275,BCC,WROUGHT,BCC,,,8.3,,T,25.0,540.0,995.0,,,,95.0,,,,10.1080/21663831.2016.1221861,2016.0,Design and tensile properties of a bcc Ti-rich high-entropy alloy with transformation-induced plasticity,10.1080.21663831.2016.1221861,Hf0.275Nb0.05Ta0.05Ti0.35Zr0.275,Ti 35 Zr 27.5 Hf 27.5 Nb 5 Ta 5,540.0,10.1080.21663831.2016.1221861,40.0,,,,995.0,23.0,,Hf0.275Nb0.05Ta0.05Ti0.35Zr0.275
1646,0,307.0,233.0,0.75,10.1088.1757-899X.1014.1.012041,25.0,Al0.25 Hf0.25 Nb0.125 Ti0.375,B2,ANNEAL,other,300.0,7.23,6.8,,C,25.0,1645.0,,1.0,,,94.0,,,,10.1088/1757-899X/1014/1/012041,2021.0,Precipitation-hardened refractoryTi-Nb-Hf-Al-Ta high-entropy alloys,10.1088.1757-899X.1014.1.012041,Al0.25Hf0.25Nb0.125Ti0.375,Ti37.5Nb12.5Hf25Al25,1645.0,10.1088.1757-899X.1014.1.012041,300.0,7.23,,22.0,,,1.0,Al0.25Hf0.25Nb0.125Ti0.375
1686,0,554.0,97.0,0.75,10.3390.e16020870,41.0,Al0.111 Mo0.222 Nb0.222 Ti0.222 V0.222,BCC,CAST,BCC,,,6.8,487.0,C,25.0,1625.0,1800.0,11.0,,,158.0,,,,10.3390/e16020870,2014.0,Microstructures and Crackling Noise of AlxNbTiMoV High Entropy Alloys,10.3390.e16020870,Al0.111Mo0.222Nb0.222Ti0.222V0.222,Al 0.5 NbTiMoV,1625,10.3390.e16020870,,,,,,,,Al0.111Mo0.222Nb0.222Ti0.222V0.222
1733,0,316.0,422.0,0.75,10.4028.www.scientific.net.MSF.849.76,78.0,Hf0.182 Nb0.182 Si0.091 Ti0.182 V0.182 Zr0.182,BCC+Laves+Sec.,CAST,other,,,7.3,,C,25.0,1540.0,1643.0,16.8,,,94.0,,,,10.4028/www.scientific.net/MSF.849.76,2016.0,Microstructure and Mechanical Properties of a New Refractory HfNbSisub0.5/subTiVZr High Entropy Alloy,10.4028.www.scientific.net.MSF.849.76,Hf0.182Nb0.182Si0.091Ti0.182V0.182Zr0.182,HfNbSi0.5TiVZr,1540,10.4028.www.scientific.net.MSF.849.76,,7.75,464,293,,16.8,,Hf0.182Nb0.182Si0.091Ti0.182V0.182Zr0.182
1747,0,806.0,824.0,0.75,10.4028.www.scientific.net.MSF.898.638,86.0,Mo0.25 Ta0.25 Ti0.25 V0.25,BCC,CAST,BCC,,,9.4,,C,25.0,1221.0,1454.0,,,,190.0,,,,10.4028/www.scientific.net/MSF.898.638,2017.0,Microstructure and Mechanical Properties of VTaTiMoAlsubx/sub Refractory High Entropy Alloys,10.4028.www.scientific.net.MSF.898.638,Mo0.25Ta0.25Ti0.25V0.25,VTaTiMoAl0,1221.0,10.4028.www.scientific.net.MSF.898.638,,,,,1454.0,9.93,,Mo0.25Ta0.25Ti0.25V0.25
